
Manually loading a Partner Review in the Integrated Review System (IRS) 110-06080040

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the Austrac Access and Disclosure document and a
table of types of Partner Reviews which can be loaded to Integrated
Review System (IRS).

On this Page:

Attachments

This attachment may not be printed, broadcast or released externally.
For contact details and more information, see Information Publication
Scheme.

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release
Icons\32w\icon-hidden-attachment.png]Austrac Access and Disclosure
document

Partner Reviews

Types of Partner Reviews

This table describes the types of Partner Reviews which can be loaded to
the IRS.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Secondary Reviews and Secondary   |
|                                   | Partner Reviews                   |
|                                   |                                   |
|                                   | The following are the Secondary   |
|                                   | Review Type codes which can be    |
|                                   | used to search for Secondary      |
|                                   | Service Update and Host Reviews   |
|                                   | in IRS:                           |
|                                   |                                   |
|                                   | -   ALL - All primary and         |
|                                   |     secondary reviews             |
|                                   | -   PPL - Only secondary partner  |
|                                   |     reviews                       |
|                                   | -   SCE - Only secondary caree    |
|                                   |     reviews                       |
|                                   | -   SEC - All secondary reviews   |
|                                   |                                   |
|                                   | Note: Secondary Reviews and       |
|                                   | Secondary Partner Reviews are     |
|                                   | loaded automatically to IRS. They |
|                                   | cannot be manually created.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Partner Reviews which can be      |
|                                   | manually added within IRS         |
|                                   |                                   |
|                                   | The following Review Types are    |
|                                   | examples of reviews which can     |
|                                   | have an MPR (Manual Partner       |
|                                   | Review) manually loaded:          |
|                                   |                                   |
|                                   | -   Actual Means Test             |
|                                   | -   Asset Reviews                 |
|                                   | -   Correctional Services         |
|                                   | -   Carer Compliance              |
|                                   | -   Department of Education,      |
|                                   |     Skills and Employment reviews |
|                                   | -   Defence Housing               |
|                                   | -   Debt Prevention Initiative    |
|                                   | -   Earned Income Intervention    |
|                                   |     (EII)                         |
|                                   | -   Health Insurance Commission   |
|                                   | -   Identity Fraud                |
|                                   | -   Internal Data Matching        |
|                                   | -   International (Centrelink     |
|                                   |     International Services)       |
|                                   | -   Immigration                   |
|                                   | -   Industry                      |
|                                   | -   Local Initiative              |
|                                   | -   Multiple Risk Intervention    |
|                                   |     (MRI)                         |
|                                   | -   State Government Matching     |
|                                   | -   Office Referrals (Fraud)      |
|                                   | -   Overseas Data Matching        |
|                                   | -   Registrar General Office      |
|                                   | -   Surveillance                  |
|                                   | -   Superannuation                |
|                                   | -   Tax File Number Declarations  |
|                                   | -   Tipoffs                       |
|                                   | -   Undeclared Family             |
|                                   |     Relationships                 |
|                                   | -   Unearned Income Intervention  |
|                                   |     (UII)                         |
|                                   | -   Youth Enrolment Checking      |
|                                   | -   AUSTRAC reviews can also be   |
|                                   |     loaded manually. Staff need   |
|                                   |     to comply with the Access to  |
|                                   |     and disclosure of Australian  |
|                                   |     Transaction Reports and       |
|                                   |     Analysis Centre information   |
|                                   |     document. See the Attachments |
|                                   |     section for a link            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
