
Debt repayment 277-04120000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Negotiate debt repayment

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Prepare for the debt              |
|                                   | conversation + Read more ...      |
|                                   |                                   |
|                                   | Open the Collection and debt      |
|                                   | macro. Use the macro throughout   |
|                                   | debt repayment negotiations to:   |
|                                   |                                   |
|                                   | -   guide the conversation, and   |
|                                   | -   create a document to add to   |
|                                   |     the Collection window         |
|                                   |                                   |
|                                   | Some actions may occur before     |
|                                   | customer contact and others will  |
|                                   | be prompted during the            |
|                                   | conversation with the customer.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the debt correct? + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Consider all appropriate          |
|                                   | administrative options to ensure  |
|                                   | the debt is correct.              |
|                                   |                                   |
|                                   | Possible corrective actions       |
|                                   | include but are not limited to:   |
|                                   |                                   |
|                                   | -   income correction             |
|                                   | -   changes to care arrangements  |
|                                   | -   accepting, reviewing and      |
|                                   |     reconciling estimates         |
|                                   | -   non agency payments           |
|                                   | -   Change of Assessment          |
|                                   | -   agreements, and               |
|                                   | -   opting out and/or discharging |
|                                   |     arrears                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Review collection information +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The information already available |
|                                   | on the case provides valuable     |
|                                   | collection intelligence.          |
|                                   |                                   |
|                                   | Review:                           |
|                                   |                                   |
|                                   | -   Level 1 and level 2 searches  |
|                                   | -   responses from s120 and s72A  |
|                                   |     notices                       |
|                                   | -   Employer Withholding (EW)     |
|                                   |     arrangements                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Consider the customer’s           |
|                                   | individual circumstances + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Review:                           |
|                                   |                                   |
|                                   | -   recent customer interactions  |
|                                   | -   any sensitive issue           |
|                                   |     indicators on either the      |
|                                   |     payer or payee                |
|                                   | -   the possibility of using debt |
|                                   |     offset                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Contact the customer - request    |
|                                   | payment in full + Read more ...   |
|                                   |                                   |
|                                   | When the customer cannot be       |
|                                   | contacted:                        |
|                                   |                                   |
|                                   | -   follow the process in Table 1 |
|                                   |     in Contact with Child Support |
|                                   |     customers to maximise the     |
|                                   |     possibility of contacting the |
|                                   |     customer                      |
|                                   | -   further collection action is  |
|                                   |     required for all enforceable  |
|                                   |     maintenance liabilities. Go   |
|                                   |     to Step 12                    |
|                                   |                                   |
|                                   | When the customer can be          |
|                                   | contacted:                        |
|                                   |                                   |
|                                   | -   explain total debt amount     |
|                                   | -   request payment in full every |
|                                   |     time (do not assume the       |
|                                   |     customer cannot or will not   |
|                                   |     pay in full)                  |
|                                   |                                   |
|                                   | If the customer indicates they    |
|                                   | cannot pay in full:               |
|                                   |                                   |
|                                   | discuss the reason, and           |
|                                   |                                   |
|                                   | explore all possible avenues to   |
|                                   | help negotiate payment in full    |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   borrowing money from family   |
|                                   |     or friends                    |
|                                   | -   using available funds on      |
|                                   |     their credit card             |
|                                   | -   drawing on home equity        |
|                                   | -   selling assets, or            |
|                                   | -   obtaining a loan from a       |
|                                   |     financial institution         |
|                                   | -   accessing superannuation      |
|                                   |                                   |
|                                   | Note: payments received by        |
|                                   | customers under the National      |
|                                   | Disability Insurance Scheme       |
|                                   | (NDIS) or the National Redress    |
|                                   | Scheme are not considered a       |
|                                   | financial resource when           |
|                                   | determining a customer's capacity |
|                                   | to pay. If a customer provides    |
|                                   | NDIS or National Redress Scheme   |
|                                   | payments as an income source, or  |
|                                   | it is established the customer is |
|                                   | receiving these payments,         |
|                                   | document for information only. Do |
|                                   | not include in financial capacity |
|                                   | calculations and do not request   |
|                                   | that a customer uses these        |
|                                   | payments to repay a child support |
|                                   | or overpayment debt.              |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the NDIS and National     |
|                                   | Redress Scheme websites.          |
|                                   |                                   |
|                                   | Encourage the customer to enter   |
|                                   | into an arrangement to address    |
|                                   | their debt in the shortest        |
|                                   | possible time.                    |
|                                   |                                   |
|                                   | For child support debts only, not |
|                                   | overpayments:                     |
|                                   |                                   |
|                                   | -   discuss the Late Payment      |
|                                   |     Penalty (LPP) incentive offer |
|                                   |     (LPP do not apply to payee    |
|                                   |     overpayment debts). See Child |
|                                   |     Support late payment          |
|                                   |     penalties and estimate        |
|                                   |     penalties                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Explore reasons not to pay + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | COA or Objection                  |
|                                   |                                   |
|                                   | Customers sometimes do not want   |
|                                   | to pay because they have a Change |
|                                   | of Assessment or Objection in     |
|                                   | progress. Advise them they must   |
|                                   | continue to make payments while   |
|                                   | their application or objection is |
|                                   | being reviewed.                   |
|                                   |                                   |
|                                   | Stay orders                       |
|                                   |                                   |
|                                   | If the customer refuses to make   |
|                                   | payments or enter into a payment  |
|                                   | arrangement, explain Child        |
|                                   | Support is obliged to enforce     |
|                                   | payments if there is no stay      |
|                                   | order in place.                   |
|                                   |                                   |
|                                   | NDIS                              |
|                                   |                                   |
|                                   | Payments received by customers    |
|                                   | under the National Disability     |
|                                   | Insurance Scheme (NDIS) are not   |
|                                   | considered as a financial         |
|                                   | resource when determining a       |
|                                   | customer's capacity to repay      |
|                                   | their debt. If a customer         |
|                                   | provides NDIS payments as an      |
|                                   | income source or it is found they |
|                                   | receive NDIS payments:            |
|                                   |                                   |
|                                   | -   document for information only |
|                                   | -   do not include in any         |
|                                   |     capacity calculations and     |
|                                   | -   do not request a customer     |
|                                   |     uses NDIS payments to repay   |
|                                   |     their debt                    |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the NDIS website.         |
|                                   |                                   |
|                                   | Promissory notes                  |
|                                   |                                   |
|                                   | A promissory note is issued under |
|                                   | the Bills of Exchange Act 1909,   |
|                                   | and is commonly used to guarantee |
|                                   | payment of certain types of debt. |
|                                   |                                   |
|                                   | Child Support will not accept a   |
|                                   | promissory note in satisfaction   |
|                                   | of a child support debt.          |
|                                   |                                   |
|                                   | If a customer presents Child      |
|                                   | Support with a promissory note,   |
|                                   | escalate to a Service Support     |
|                                   | Officer (SSO)/Program Support     |
|                                   | Manager (PSM). The PSM will       |
|                                   | escalate to Program Advice.       |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   agrees to pay in full, go to  |
|                                   |     Step 10                       |
|                                   | -   cannot pay in full, go to     |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Negotiate payment within 3        |
|                                   | instalments + Read more ...       |
|                                   |                                   |
|                                   | Negotiate payment within 3        |
|                                   | instalments, preferably with an   |
|                                   | initial lump sum payment plus up  |
|                                   | to 3 instalments.                 |
|                                   |                                   |
|                                   | Ask the customer what amount they |
|                                   | can pay as an initial lump sum to |
|                                   | reduce the debt.                  |
|                                   |                                   |
|                                   | Determine the frequency for       |
|                                   | payment within 3 instalments.     |
|                                   |                                   |
|                                   | This can be weekly (3 weekly      |
|                                   | payments), fortnightly (3         |
|                                   | fortnightly payments), or monthly |
|                                   | (3 monthly payments).             |
|                                   |                                   |
|                                   | The repayment amounts will be     |
|                                   | reduced if an initial lump sum is |
|                                   | paid, and these can be of equal   |
|                                   | or unequal amounts to repay the   |
|                                   | debt in the shortest time.        |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   agrees to pay within 3        |
|                                   |     instalments, go to Step 10    |
|                                   | -   cannot pay within 3           |
|                                   |     instalments, go to Step 8     |
+-----------------------------------+-----------------------------------+
| 8                                 | Negotiate an ongoing payment      |
|                                   | arrangement + Read more ...       |
|                                   |                                   |
|                                   | Explain to the customer because   |
|                                   | they cannot pay in a lump sum or  |
|                                   | within 3 instalments, a suitable  |
|                                   | repayment plan needs to be        |
|                                   | determined.                       |
|                                   |                                   |
|                                   | This will be based on their       |
|                                   | disposable income.                |
|                                   |                                   |
