
Low Income Health Care Card (LIC) 101-06040000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Eligibility for LIC

This table describes how to check if a customer was in receipt of an
income support payments when the last Health Care Card/Pensioner
Concession Card was issued and whether the customer is entitled to a
Health Care Card.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Current income support            |
|                                   | customer? + Read more ...         |
|                                   |                                   |
|                                   | Is the customer is in receipt of  |
|                                   | an income support payment?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer should receive a Health  |
|                                   | Care Card (HCC) or Pensioner      |
|                                   | Concession Card (PCC) with        |
|                                   | current payment + Read more ...   |
|                                   |                                   |
|                                   | Access customer's record, go to   |
|                                   | the Concession Card Issue Summary |
|                                   | (CCIS) screen and check when last |
|                                   | HCC/PCC was issued. Advise the    |
|                                   | customer of the outcome. The      |
|                                   | customer is entitled to request   |
|                                   | issue of non-priority concession  |
|                                   | cards, e.g. LIC or Family Tax     |
|                                   | Benefit HCC.                      |
|                                   |                                   |
|                                   | If a replacement card is          |
|                                   | required, customers can request   |
|                                   | one by using the Request a        |
|                                   | document option online. If        |
|                                   | customers are unable to request   |
|                                   | online, issue a replacement card  |
|                                   | if required. For example, the     |
|                                   | card was not issued in the last   |
|                                   | 14 days. See How to reissue       |
|                                   | concession cards.                 |
|                                   |                                   |
|                                   | If no replacement is requested,   |
|                                   | go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Carer Allowance (CA) customer +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Was the customer a CA customer    |
|                                   | the day before their 16th         |
|                                   | birthday?                         |
|                                   |                                   |
|                                   | -   Yes, see Ex-Carer Allowance   |
|                                   |     (child) Health Care Card      |
|                                   |     (EHC). Procedure ends here    |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | FTB child + Read more ...         |
|                                   |                                   |
|                                   | Is the customer a secondary       |
|                                   | student under the age of 19 years |
|                                   | who is a Family Tax Benefit child |
|                                   | or Regular Care Child?            |
|                                   |                                   |
|                                   | -   Yes, the customer is not      |
|                                   |     qualified for a LIC in their  |
|                                   |     own right, but may be         |
|                                   |     included on their parent's    |
|                                   |     card                          |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer in receipt of Veterans'  |
|                                   | Children Education Scheme or      |
|                                   | Postgraduate Awards Scheme + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is customer receiving a           |
|                                   | prescribed education payment that |
|                                   | is Veterans' Children Education   |
|                                   | Scheme (VCES) or Postgraduate     |
|                                   | Awards Scheme?                    |
|                                   |                                   |
|                                   | -   Yes, see Step 3 of the        |
|                                   |     Assessing and coding LIC      |
|                                   |     claim table on the Customer   |
|                                   |     First tab of Processing Low   |
|                                   |     Income Health Care Card (LIC) |
|                                   |     claims                        |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Advise customer of LIC            |
|                                   | qualifications + Read more ...    |
|                                   |                                   |
|                                   | Note: this also includes          |
|                                   | customers getting or claiming a   |
|                                   | Disaster Income Recovery Subsidy  |
|                                   | (DIRS).                           |
|                                   |                                   |
|                                   | Qualifications include that the   |
|                                   | customer must:                    |
|                                   |                                   |
|                                   | -   Be in Australia in order to   |
|                                   |     lodge a valid claim           |
|                                   | -   Meet the residence            |
|                                   |     requirements for LIC          |
|                                   | -   Meet the LIC Income Test      |
|                                   |     under section 1071A of the    |
|                                   |     Social Security Act 1991. See |
|                                   |     the Resources page for        |
|                                   |     further information regarding |
|                                   |     income limits                 |
|                                   |                                   |
|                                   | Dependants must meet certain age  |
|                                   | qualifications to be included on  |
|                                   | their parent's LIC. See           |
|                                   | Dependents listed on a customer’s |
|                                   | concession card.                  |
|                                   |                                   |
|                                   | Does the customer have an         |
|                                   | automatic issued Concession card? |
|                                   |                                   |
|                                   | Yes, do they want to continue the |
|                                   | claim for a LIC?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, reject the claim - Client |
|                                   |     withdraws claim. Procedure    |
|                                   |     ends here                     |
|                                   |     If customer cannot be         |
|                                   |     contacted to confirm          |
|                                   |     withdrawal, go to Step 7      |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Claim process + Read more ...     |
|                                   |                                   |
|                                   | Advise customer they may:         |
|                                   |                                   |
|                                   | -   claim LIC online, or          |
|                                   | -   run the First Contact Service |
|                                   |     Offer (FCSO) workflow. This   |
|                                   |     will issue a customised Claim |
|                                   |     for a Low Income Health Care  |
|                                   |     Card (SS487)                  |
|                                   |                                   |
|                                   | If the customer prefers, they may |
|                                   | claim LIC using the form          |
|                                   | Application for a Health Care     |
|                                   | Card (SS050).                     |
|                                   |                                   |
|                                   | For more information on the claim |
|                                   | process, documents required and   |
|                                   | coding, see Claiming LIC and      |
|                                   | Processing LIC claims.            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
