
Coding and raising debts for periodic compensation payments 117-03010020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Coding changes to periodic compensation payments

Calculating periodic compensation debts and entering arrears

Coding changes to periodic compensation payments

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check Compensation Management     |
|                                   | System (CMS) record + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Compensation staff, go to Step 3. |
|                                   |                                   |
|                                   | For all other staff, if the CMS   |
|                                   | record is:                        |
|                                   |                                   |
|                                   | -   open, go to Step 4            |
|                                   | -   closed or customer is         |
|                                   |     starting payments, go to Step |
|                                   |     2                             |
|                                   |                                   |
|                                   | Some workers compensation and     |
|                                   | transport accident authorities    |
|                                   | can make payments to the          |
|                                   | surviving partner of a deceased   |
|                                   | worker, this is not compensation. |
|                                   | See Assessment of income for      |
|                                   | Centrelink payments.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Create AYR activity and scan      |
|                                   | documents + Read more ...         |
|                                   |                                   |
|                                   | Create a manual CMM/CLE activity. |
|                                   | Go to the Activity Registration   |
|                                   | (AYR) screen in Customer First.   |
|                                   | Manually key the fields:          |
|                                   |                                   |
|                                   | Service Reason: CMM               |
|                                   |                                   |
|                                   | Activity Type: CLE                |
|                                   |                                   |
|                                   | Source: Mod C or other valid      |
|                                   | source (for example, LET, FAX,    |
|                                   | PHO)                              |
|                                   |                                   |
|                                   | Date of Receipt: date of the      |
|                                   | 'Source' document or information  |
|                                   | was received                      |
|                                   |                                   |
|                                   | Proceed with Activity: Select Yes |
|                                   |                                   |
|                                   | Transfer to Region: key region    |
|                                   | code CTN to transfer activity to  |
|                                   | CRT                               |
|                                   |                                   |
|                                   | Notes: enter comments in the free |
|                                   | text box, for example:            |
|                                   |                                   |
|                                   | -   'Starting periodic payments'  |
|                                   | -   'Periodic payments with       |
|                                   |     arrears'                      |
|                                   | -   'Periodic payment rates have  |
|                                   |     varied'                       |
|                                   |                                   |
|                                   | Select Continue to generate       |
|                                   | CMM/CLE activity to AL screen     |
|                                   |                                   |
|                                   | Scan supporting documents to the  |
|                                   | customer's record. For example:   |
|                                   |                                   |
|                                   | -   Mod C                         |
|                                   | -   letter from the compensation  |
|                                   |     payer advising payments have  |
|                                   |     commenced, changed or ceased  |
|                                   | -   Compensation                  |
|                                   |     Remittance/Payment advice     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Periodic compensation payments +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []For Compensation Recovery Teams |
|                                   | (CRT) only                        |
|                                   |                                   |
|                                   | To:                               |
|                                   |                                   |
|                                   | -   change existing ongoing rate  |
|                                   |     of periodic compensation, go  |
|                                   |     to Step 5                     |
|                                   | -   stop ongoing periodic         |
|                                   |     compensation, go to Step 6    |
|                                   | -   add new ongoing periodic      |
|                                   |     compensation, go to Step 7    |
|                                   | -   add new arrears periodic      |
|                                   |     compensation, go to Step 8    |
|                                   | -   code foreign periodic         |
|                                   |     compensation, see Step 10 in  |
|                                   |     Table 2                       |
|                                   | -   gradual return to work, see   |
|                                   |     Step 3 in Table 2             |
+-----------------------------------+-----------------------------------+
| 4                                 | Change periodic compensation      |
|                                   | payments details + Read more ...  |
|                                   |                                   |
|                                   | To:                               |
|                                   |                                   |
|                                   | -   change existing ongoing rate  |
|                                   |     of periodic payment, go to    |
|                                   |     Step 5                        |
|                                   | -   stop ongoing periodic         |
|                                   |     payment, go to Step 6         |
+-----------------------------------+-----------------------------------+
| 5                                 | Change an existing ongoing rate   |
|                                   | of periodic payment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to the Compensation Management |
|                                   | Summary screen. Select:           |
|                                   |                                   |
|                                   | -   Periodic Payments             |
|                                   | -   the relevant Claim ID         |
|                                   | -   Change Details under Ongoing  |
|                                   |     Details                       |
|                                   | -   Add a new line for extra      |
|                                   |     lines                         |
|                                   |                                   |
|                                   | The following fields will appear  |
|                                   | in edit mode and can be changed:  |
|                                   |                                   |
|                                   | Compensation Payer Incident       |
|                                   | Reference ID - key the reference  |
|                                   | number                            |
|                                   |                                   |
|                                   | Incident after CAP grant - can    |
|                                   | only be changed by the CRT:       |
|                                   |                                   |
|                                   | -   Yes - treat as ordinary       |
|                                   |     income                        |
|                                   | -   No - treat as direct          |
|                                   |     deductions                    |
|                                   |                                   |
|                                   | Compensation paid in Australian   |
|                                   | currency - defaults to 'Yes'. If  |
|                                   | 'No' is selected, see Step 10 in  |
|                                   | Table 2                           |
|                                   |                                   |
|                                   | Change To Date and From Date. As  |
|                                   | compensation affects as a daily   |
|                                   | rate, the date of event is the    |
|                                   | date of effect:                   |
|                                   |                                   |
|                                   | -   To Date - end date the        |
|                                   |     previous rate and add a line  |
|                                   |     for new details               |
|                                   | -   From Date - key the actual    |
|                                   |     date the rate changed         |
|                                   | -   Leave the end date blank      |
|                                   |                                   |
|                                   | Gross Amount - change rate of     |
|                                   | payment                           |
|                                   |                                   |
|                                   | Payment Frequency - select from   |
|                                   | the dropdown box                  |
|                                   |                                   |
|                                   | Reason ceased - select from the   |
|                                   | dropdown box                      |
|                                   |                                   |
|                                   | Recipient Assessment/Pension Rate |
|                                   | and Recipient Assessment CAP      |
|                                   | Qualified – can only be changed   |
|                                   | by CRT. See Resources page for    |
|                                   | coding                            |
|                                   |                                   |
|                                   | Complete Source and Receipt date  |
|                                   |                                   |
|                                   | Select Finalise                   |
|                                   |                                   |
|                                   | Select Continue. The Assessment   |
|                                   | Results (AR) screen will show     |
|                                   |                                   |
|                                   | Has a debt been created?          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   CRT staff, See Table 2        |
|                                   | -   For all other staff, transfer |
|                                   |     debt shell to Debt Raising    |
|                                   |     region code XWA               |
|                                   |                                   |
|                                   | No, record the details of the     |
|                                   | update in a DOC. Procedure ends   |
|                                   | here                              |
+-----------------------------------+-----------------------------------+
| 6                                 | Stop ongoing periodic payments +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Staff outside of a compensation   |
|                                   | team will need CMS02 access to    |
|                                   | make updates to periodic payments |
|                                   | in CMS. See Resources on how to   |
|                                   | request access.                   |
|                                   |                                   |
|                                   | If the compensation record is     |
|                                   | closed, create an AYR activity    |
|                                   | (see Step 2, then return to       |
|                                   | complete this step).              |
|                                   |                                   |
|                                   | Periodic payments cannot be coded |
|                                   | off for a date in future. Set a   |
|                                   | review to code the day after the  |
