
Amended notices and reviews for Medicare Compensation Recovery 011-15030070

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information to assist Service Officers with amending
a notice of past benefits (NOPB) or notice of charge (NOCH) and to
delete valid NOPB - all services taken and issue new Medicare history
statement (MHS).

Service Officers must review the References and Resources pages before
issuing an amended NOPB or NOCH.

On this Page:

Amend valid notice of past benefits

Amended notice of past benefits (advance payment) or notice of charge

Delete valid notice of past benefits - all services taken

Amend valid notice of past benefits

Issuing an amended notice of past benefits

Table 1: This table describes the process for Service Officers to issue
an amended notice of past benefits (NOPB) before judgment or settlement.

Note: a Team Leader must be consulted before amending a valid NOPB - all
services taken before judgment or settlement.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Approval granted by Team Leader   |
|                                   | to amend the valid NOPB - all     |
|                                   | services taken? + Read more ...   |
|                                   |                                   |
|                                   | Yes, Service Officer to process   |
|                                   | amendment, go to Step 2           |
|                                   |                                   |
|                                   | No, do not issue amendment. The   |
|                                   | Resources page contains           |
|                                   | information on the evidence       |
|                                   | required to amend notices.        |
|                                   | Approval must be granted by Team  |
|                                   | Leader before proceeding          |
|                                   |                                   |
|                                   | -   send an email to Comp Team    |
|                                   |     Leaders via Programme Support |
|                                   |     Officers (PSO) requesting     |
|                                   |     approval to amend             |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Select case in the Compensation   |
|                                   | Case Management System - Team 1 + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Refer case to supervisor?         |
|                                   |                                   |
|                                   | -   select Yes, the workflow will |
|                                   |     stop here                     |
|                                   | -   before releasing the work     |
|                                   |     form, go to Step 5 to add a   |
|                                   |     case note                     |
|                                   | -   go to Step 3 to delete the    |
|                                   |     notice of past benefits       |
|                                   |                                   |
|                                   | Note: if the Service Officer is   |
|                                   | not trained in the Supervisor     |
|                                   | queue, email Programme Support    |
|                                   | Officers (PSO) or Team Leader     |
|                                   | with details of the required      |
|                                   | actions to delete the valid       |
|                                   | NOPB - all services taken.        |
+-----------------------------------+-----------------------------------+
| 3                                 | Select case in the Compensation   |
|                                   | Case Management System - Team 1   |
|                                   | Supervisor + Read more ...        |
|                                   |                                   |
|                                   | Process supervisor form details?  |
|                                   |                                   |
|                                   | -   Select super options - select |
|                                   |     Yes and Press [Enter]         |
|                                   | -   Reset current case document   |
|                                   |     dates - select Yes and Press  |
|                                   |     [Enter]                       |
|                                   |                                   |
|                                   | Statement cycle indicator         |
|                                   | Processing Progress?              |
|                                   |                                   |
|                                   | Select - Waiting to process       |
|                                   | SbyClaim and Press [Enter]        |
|                                   |                                   |
|                                   | Date CP005/6 sent - do not change |
|                                   | the date, Press [Enter]           |
|                                   |                                   |
|                                   | Date statement returned - do not  |
|                                   | change the date, Press [Enter]    |
