
Child Support objection received out of time – Extension of time and Special Circumstance application 277-09170060

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Extension of time decision

Special circumstances and Date of Effect

Extension of time decision

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Extension of time decision        |
|                                   | (EOT) + Read more ...             |
|                                   |                                   |
|                                   | If the application relates to a   |
|                                   | care percentage decision with     |
|                                   | date of event on or after 1 July  |
|                                   | 2010 (3 March 2011 for WA ex      |
|                                   | nups), see the Special            |
|                                   | circumstances and Date of Effect  |
|                                   | table.                            |
|                                   |                                   |
|                                   | An objection must be received in  |
|                                   | writing within 28 days (or 90     |
|                                   | days for customers living in a    |
|                                   | reciprocating jurisdiction) after |
|                                   | notification of the original      |
|                                   | decision, except an objection to  |
|                                   | a care percentage decision made   |
|                                   | after 1 July 2010 which can be    |
|                                   | made verbally (this includes      |
|                                   | where a customer objects to the   |
|                                   | date of event of a change in      |
|                                   | care). See Taking care objections |
|                                   | by phone (CS). An additional 12   |
|                                   | business days are added to the    |
|                                   | 28/90 calendar day timeframe to   |
|                                   | allow the customer to receive the |
|                                   | decision.                         |
|                                   |                                   |
|                                   | A customer can request an         |
|                                   | extension of time to lodge an     |
|                                   | objection either verbally or in   |
|                                   | writing. The extension of time    |
|                                   | (EOT) application can be made     |
|                                   | with the objection or after the   |
|                                   | objection has been lodged.        |
|                                   |                                   |
|                                   | Note: the additional 12 days for  |
|                                   | postage is not added to the       |
|                                   | timeframe if the applicant        |
|                                   | received notification of the      |
|                                   | decision via Child Support        |
|                                   | online.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Determining whether an EOT is     |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Enter the date the original       |
|                                   | decision was made into the        |
|                                   | extension of time calculator,     |
|                                   | which will automatically add an   |
|                                   | additional 12 business days to    |
|                                   | the 28/90 day timeframe to allow  |
|                                   | for postage. Check the date the   |
|                                   | objection was received to         |
|                                   | determine whether an EOT is       |
|                                   | required.                         |
|                                   |                                   |
|                                   | For information about making an   |
|                                   | extension of time decision, the   |
|                                   | References page contains a link   |
|                                   | to the Child Support Guide: 4.1.5 |
|                                   | Extension of time to lodge        |
|                                   | objections.                       |
|                                   |                                   |
|                                   | Is the objection received outside |
|                                   | the 28/90 day time frame?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the EOT is received at    |
