
Death of a Parenting Payment Single (PPS) customer 099-02040030

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Actioning death of a PPS customer

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notification of death + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a person tells Services      |
|                                   | Australia about the death of a    |
|                                   | customer, the following action is |
|                                   | to be undertaken:                 |
|                                   |                                   |
|                                   | -   If the person providing the   |
|                                   |     information is distressed,    |
|                                   |     offer a private interview     |
|                                   |     before proceeding             |
|                                   | -   Issue the pamphlet Are you    |
|                                   |     needing help after someone    |
|                                   |     has died? (HD001) using the   |
|                                   |     Mail Forms guided procedure   |
|                                   |     or manually in person         |
|                                   | -   Offer the services of a       |
|                                   |     social worker                 |
|                                   |                                   |
|                                   | Does customer's record indicate   |
|                                   | that they were income managed, as |
|                                   | shown by INM on the benefit       |
|                                   | status line?                      |
|                                   |                                   |
|                                   | -   Yes, follow process to update |
|                                   |     record for death of an income |
|                                   |     managed customer, then return |
|                                   |     to this procedure and go to   |
|                                   |     Step 2                        |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirming the death of the       |
|                                   | deceased customer + Read more ... |
|                                   |                                   |
|                                   | Confirmation can be accepted when |
|                                   | customer's full name is provided  |
|                                   | together with at least 2 of the   |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   deceased customer's address   |
|                                   |     in full                       |
|                                   | -   date of birth                 |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   |                                   |
|                                   | See Confirmation of the death of  |
|                                   | an adult or child.                |
|                                   |                                   |
|                                   | Confirm if the person notifying   |
|                                   | of the death is the executor of   |
|                                   | the estate. If the informant is   |
|                                   | not the executor, but knows the   |
|                                   | executor details, obtain:         |
|                                   |                                   |
|                                   | -   the name and address of the   |
|                                   |     executor, and                 |
|                                   | -   the name of the funeral       |
|                                   |     director or hospital          |
|                                   |                                   |
|                                   | Nominee arrangements and Power of |
|                                   | Attorney (POA) stop at time of    |
|                                   | death. Any correspondence,        |
|                                   | including the payment summary and |
|                                   | possible debt recovery action     |
|                                   | from a deceased estate, will be   |
|                                   | sent to the:                      |
|                                   |                                   |
|                                   | -   executor, or                  |
|                                   | -   administrator of an estate    |
|                                   |                                   |
|                                   | Services Australia's ability to   |
|                                   | finalise any outstanding matters  |
|                                   | will be impacted if executor or   |
|                                   | administrator details are:        |
|                                   |                                   |
|                                   | -   incorrectly recorded, or      |
|                                   | -   not recorded when details     |
|                                   |     have been provided            |
|                                   |                                   |
|                                   | Where executor details are not    |
|                                   | known at the time of death        |
|                                   | notification, the executor        |
|                                   | details fields in the             |
|                                   | Notification of Death guided      |
|                                   | procedure must be left blank.     |
|                                   |                                   |
|                                   | Note: executor details can be     |
|                                   | recorded manually on the          |
|                                   | Death/Executor (DEA) screen if    |
|                                   | details become known later.       |
|                                   |                                   |
|                                   | Can the informant supply enough   |
|                                   | information to confirm death?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3.            |
|                                   | -   No,                           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]In the   |
|                                   | deceased customer's record run    |
|                                   | the Notification of Death guided  |
|                                   | procedure and complete as many    |
|                                   | fields as possible. Include:      |
|                                   |                                   |
|                                   | -   the informant's name, address |
|                                   |     and phone number and their    |
|                                   |     relationship to the deceased  |
|                                   | -   if the informant is the       |
|                                   |     Executor of the estate. If    |
|                                   |     not, obtain the name and      |
|                                   |     details of the Executor if    |
|                                   |     known                         |
|                                   | -   obtain the name of the        |
|                                   |     funeral director if known     |
|                                   |                                   |
|                                   | The guided procedure will not     |
|                                   | code the details, but will record |
|                                   | details on a DOC on the record    |
|                                   | which is an open work item to be  |
|                                   | allocated to a Service Officer    |
|                                   | with the required skill set to    |
|                                   | confirm the death.                |
|                                   |                                   |
|                                   | If the guided procedure is not    |
|                                   | available, create an open work    |
|                                   | item using Fast Note. Select Auto |
|                                   | text, use Generic > Update >      |
|                                   | Death Notification (Adult) -      |
|                                   | ACTION REQUIRED.                  |
|                                   |                                   |
