
Change in child support care levels (post 1 July 2010) 277-03040000

-   Background
-   
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains resources to assist with COVID-19 impacts on care
arrangements and Change in Child Support Care levels (Post 1 July 2010).

COVID-19 impacts on care arrangements

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Care arrangements directly        |
|                                   | impacted by COVID-19              |
|                                   |                                   |
|                                   | A temporary change does not       |
|                                   | generally result in a change to   |
|                                   | the care percentage, unless the   |
|                                   | one-off block of 100% care        |
|                                   | provisions are met.               |
|                                   |                                   |
|                                   | Determine:                        |
|                                   |                                   |
|                                   | -   if the customer will make up  |
|                                   |     missed care events, and       |
|                                   | -   what effect this has on the   |
|                                   |     pattern of care               |
|                                   |                                   |
|                                   | If both parents advise care       |
|                                   | missed due to COVID-19 will be    |
|                                   | made up, it is unlikely the care  |
|                                   | percentage will change.           |
|                                   |                                   |
|                                   | Note: if there is an ongoing      |
|                                   | change to the care percentage,    |
|                                   | revoke the existing care          |
|                                   | determination and make a new one. |
+-----------------------------------+-----------------------------------+
| 2                                 | Self-isolation for suspected      |
|                                   | COVID-19                          |
|                                   |                                   |
|                                   | If parents do not expect to make  |
|                                   | up missed care events, consider:  |
|                                   |                                   |
|                                   | -   the ‘change in pattern of     |
|                                   |     care’ policy set out in The   |
|                                   |     Child Support Guide 2.2.2:    |
|                                   |     Care determinations and       |
|                                   |     changes in care               |
|                                   | -   the self-isolation period is  |
|                                   |     generally only 14 days        |
|                                   |                                   |
|                                   | Approximately 98% of COVID-19     |
|                                   | tests in Australia are negative.  |
|                                   | This means self-isolation will    |
|                                   | generally not lead to quarantine  |
|                                   | and is unlikely to result in a    |
|                                   | care change.                      |
|                                   |                                   |
|                                   | In most cases, consider           |
|                                   | self-isolation as a temporary     |
|                                   | disruption to care arrangements.  |
|                                   | There will be no change to the    |
|                                   | care percentage.                  |
|                                   |                                   |
|                                   | To give customers and Child       |
|                                   | Support an opportunity to work    |
|                                   | out if there is a change to a     |
|                                   | care pattern:                     |
|                                   |                                   |
|                                   | -   pend the care change in Cuba, |
|                                   |     and                           |
|                                   | -   do not make contact with the  |
|                                   |     other parent                  |
|                                   |                                   |
|                                   | Tell the customer it is unlikely  |
|                                   | a care determination will be made |
|                                   | at this time. They must contact   |
|                                   | within 14 days to advise of any   |
|                                   | further changes, for example the  |
|                                   | person self-isolating needs to    |
|                                   | quarantine.                       |
|                                   |                                   |
|                                   | Tell the customer if they do not  |
|                                   | advise of any further changes to  |
|                                   | care within 14 days:              |
|                                   |                                   |
|                                   | -   the period of self-isolation  |
|                                   |     is considered a temporary     |
|                                   |     disruption to care            |
|                                   |     arrangements, and             |
|                                   | -   the care change will be       |
|                                   |     refused                       |
|                                   |                                   |
