
Ex-Carer Allowance (child) Health Care Card (EHC) 101-06030000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about processing Ex-Carer Allowance
(child) Health Care Card (EHC) claims in Process Direct.

On this page:

Claiming options for EHC

Pre-claim processing

Processing EHC claims

Claiming options for EHC

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Previous qualification + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the customer have a          |
|                                   | disability or medical condition   |
|                                   | that previously qualified their   |
|                                   | carer for a Carer Allowance (CA)  |
|                                   | (child) Health Care Card for the  |
|                                   | customer on the day before the    |
|                                   | child turned 16?                  |
|                                   |                                   |
|                                   | Yes, is the customer aged 15 & 9  |
|                                   | months - 25 years?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, check eligibility for Low |
|                                   |     Income Health Care Card (LIC) |
|                                   |     or a Centrelink payment.      |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, check eligibility for LIC or  |
|                                   | a Centrelink payment. Procedure   |
|                                   | ends here                         |
|                                   |                                   |
|                                   | Note: customers can lodge         |
|                                   | completed claims up to 3 months   |
|                                   | before turning 16 years old.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Claiming options for customers +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The preferred method of claiming  |
|                                   | EHC is online. If the customer:   |
|                                   |                                   |
|                                   | is claiming online, go to Step 3  |
|                                   |                                   |
|                                   | is unable or unsuitable to        |
|                                   | complete an online claim, offer   |
|                                   | staff assisted claim process.     |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   Assisted Customer Claim       |
|                                   |     (ACC), see Viewing and        |
|                                   |     processing online and         |
|                                   |     assisted customer claims.     |
|                                   |     Procedure ends here           |
|                                   | -   First Contact Concessions,    |
|                                   |     Carers and Seniors (FCCCS)    |
|                                   |     workflow, see FCCCS workflow. |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | declines online or FCCCS, go to   |
|                                   | Step 13                           |
|                                   |                                   |
|                                   | is submitting a paper claim, go   |
|                                   | to Step 14                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Check access to online account +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the customer is registered  |
|                                   | with an active Centrelink online  |
|                                   | account. Customers who do not     |
|                                   | have an active account must       |
|                                   | confirm their identity at a local |
|                                   | service centre to register.       |
|                                   |                                   |
