
Assessment of income cancellation periods in Family Tax Benefit (FTB) reconciliation 007-11010100

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

Assessment of income cancellation periods

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reconciliation assessment not for |
|                                   | full financial year + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a customer contacts before the |
|                                   | end of the relevant lodgement     |
|                                   | year advising they have not been  |
|                                   | assessed for the full financial   |
|                                   | year,                             |
|                                   |                                   |
|                                   | Check reconciliation result       |
|                                   | (Calculation Status: on FRCS      |
|                                   | screen may be Pending, Completed  |
|                                   | or otherwise)                     |
|                                   |                                   |
|                                   | The Reconciliation and Claim      |
|                                   | period Summary (RCPS) screen      |
|                                   | shows which periods have been     |
|                                   | included in reconciliation or     |
|                                   | lump sum claim calculations as    |
|                                   | well as showing non-claim         |
|                                   | periods.                          |
|                                   |                                   |
|                                   | To get to the RCPS screen from    |
|                                   | the FAO Reconciliation and Claim  |
|                                   | Period Summary (FRCS) screen,     |
|                                   | code 'Y' in the Go to             |
|                                   | Reconciliation & Claim Period     |
|                                   | Summary Screen field.             |
|                                   |                                   |
|                                   | Is there a non-payment period     |
|                                   | either CAN-INC (cancelled due to  |
|                                   | income) or CAN-NIE (cancelled due |
|                                   | to no instalment entitlement) for |
|                                   | the previous financial year?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, advise the customer of    |
|                                   |     the reconciliation result.    |
|                                   |     For help, see Customer        |
|                                   |     enquires about Family Tax     |
|                                   |     Benefit (FTB) reconciliation  |
|                                   |     or lump sum claim. Procedure  |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Identify the reason for the       |
|                                   | income cancellation + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Identifying the reason for the    |
|                                   | income cancellation will          |
|                                   | determine how a CAN-INC or        |
|                                   | CAN-NIE period in the previous    |
|                                   | financial year can be assessed.   |
|                                   | Depending on the circumstances, a |
|                                   | customer may:                     |
|                                   |                                   |
|                                   | -   need to lodge a lump sum      |
|                                   |     claim or                      |
|                                   | -   verbally request the          |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | FTB can cancel due to income      |
|                                   | because:                          |
|                                   |                                   |
