
Customers assessed under pre 1 July 2014 Australian Working Life Residence (AWLR) rules 061-01120000

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

AWLR law changes

Customers assessed under AWLR laws pre 1 January 2014

This table describes how changes to the Australian Working Life
Residence (AWLR) laws affect payments paid to customers that have either
domestic or international agreements portability assessments.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Autonomous customers who reside   |
|                                   | outside Australia and were        |
|                                   | physically inside Australia at    |
|                                   | implementation + Read more ...    |
|                                   |                                   |
|                                   | Customers were assessed as 'saved |
|                                   | 1 July 2014' if they were:        |
|                                   |                                   |
|                                   | -   receiving an affected         |
|                                   |     autonomous payment (Age       |
|                                   |     Pension, Disability Support   |
|                                   |     Pension (DSP), Wife Pension   |
|                                   |     (WP) or Widow B Pension       |
|                                   |     (WidB)) on 1 July 2014, and   |
|                                   | -   inside Australia immediately  |
|                                   |     before 1 July 2014            |
|                                   |     temporarily (this excludes    |
|                                   |     those who arrive/return to    |
|                                   |     Australia on the day), and    |
|                                   | -   not residing in Australia as  |
|                                   |     of 1 July 2014                |
|                                   |                                   |
|                                   | The customer will continue to be  |
|                                   | 'saved 1 July 2014' provided they |
|                                   | leave Australia on or before 29   |
|                                   | December 2014.                    |
|                                   |                                   |
|                                   | If a 'saved 1 July 2014' customer |
|                                   | subsequently returns to Australia |
|                                   | any time after 1 July 2014, they  |
|                                   | will become subject to a new 26   |
|                                   | week return provision. If they    |
|                                   | remain in Australia for 26 weeks  |
|                                   | or more they will cease to be     |
|                                   | 'saved 1 July 2014'.              |
|                                   |                                   |
|                                   | For any absence that commences    |
|                                   | while a customer is assessed as   |
|                                   | 'saved 1 July 2014' they will     |
|                                   | have their rate assessed under    |
|                                   | the proportional rate rules       |
|                                   | applicable during their pre 1     |
|                                   | July 2014 absence from Australia. |
+-----------------------------------+-----------------------------------+
| 2                                 | Autonomous customers physically   |
|                                   | outside Australia at              |
|                                   | implementation + Read more ...    |
|                                   |                                   |
|                                   | If a customer was receiving an    |
|                                   | affected autonomous payment (Age  |
|                                   | Pension, DSP, WP, Parenting       |
|                                   | Payment Single (PPS), Carer       |
|                                   | Payment (CP), Bereavement         |
|                                   | Allowance (BVA) or WidB (entitled |
|                                   | person)) on 1 July 2014, and was  |
|                                   | outside Australia immediately     |
|                                   | before 1 July 2014, the customer  |
|                                   | will be assessed as 'saved 1 July |
|                                   | 2014'.                            |
|                                   |                                   |
|                                   | If the customer subsequently      |
|                                   | returns to Australia any time     |
|                                   | after 1 July 2014, they will      |
|                                   | become subject to a 26 week       |
|                                   | return provision. If they remain  |
|                                   | in Australia for 26 weeks or more |
|                                   | they will cease to be 'saved 1    |
|                                   | July 2014'.                       |
|                                   |                                   |
|                                   | For any absence that commences    |
|                                   | while the customer is assessed as |
|                                   | 'saved 1 July 2014' they will     |
|                                   | have their rate assessed under    |
|                                   | the proportional rate rules       |
|                                   | applicable during their pre 1     |
|                                   | July 2014 absence from Australia. |
+-----------------------------------+-----------------------------------+
| 3                                 | International agreement customers |
|                                   | physically inside Australia at    |
|                                   | implementation (group one) + Read |
|                                   | more ...                          |
|                                   |                                   |
