
Amend Responsible Officer (RO) or Organisation Maintenance Officer (OMO) record in the Healthcare Identifiers (HI) Service 012-03090040

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains processes for a Service Officer to amend the
Responsible Officer (RO) or Organisation Maintenance Officer (OMO)
details in the Healthcare Identifiers (HI) Service. See RO and OMO roles
for more information on RO and OMO responsibilities.

Initial steps to amend RO or OMO record in the eHealth Program (EHP) database

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Third party + Read more ...       |
|                                   |                                   |
|                                   | Is the Service Officer acting on  |
|                                   | behalf of another person known to |
|                                   | the HI Service (RO or OMO), that  |
|                                   | is, in response to a telephone    |
|                                   | request?                          |
|                                   |                                   |
|                                   | -   Yes, complete Handle ‘Act     |
|                                   |     for’ call in Healthcare       |
|                                   |     Identifiers (HI) Service, go  |
|                                   |     to Step 2                     |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for Individual + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | From the Search for Individual    |
|                                   | screen, select Amend in the       |
|                                   | Action column of the relevant     |
|                                   | record.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Amend Public Officer/OMR screen + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | From the Amend Public Officer/OMR |
|                                   | screen, select Amend in the       |
|                                   | Action column of the relevant     |
|                                   | record.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Select relevant procedure + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | From the Amend Public             |
|                                   | Officer/Organisation Maintenance  |
|                                   | Role, select the relevant tab and |
|                                   | make the changes requested.       |
|                                   |                                   |
|                                   | Go to the relevant amend          |
|                                   | procedure:                        |
|                                   |                                   |
|                                   | -   Add or amend name details in  |
|                                   |     the EHP                       |
|                                   | -   Add EOI details in the EHP    |
|                                   | -   Amend personal details in the |
|                                   |     EHP                           |
|                                   | -   Add or amend address details  |
|                                   |     in the EHP                    |
|                                   | -   Add or amend electronic       |
|                                   |     communication details in the  |
|                                   |     EHP                           |
|                                   | -   Amend linked organisation     |
|                                   |     details in the EHP            |
|                                   | -   Amend certificate information |
|                                   |     in the EHP                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Validation errors + Read more ... |
|                                   |                                   |
|                                   | Note: this step follows on from   |
|                                   | an amend procedure.               |
|                                   |                                   |
|                                   | Select Submit.                    |
|                                   |                                   |
|                                   | Are there validation errors?      |
|                                   |                                   |
|                                   | -   Yes, correct errors as        |
|                                   |     prompted, then select Save    |
|                                   |     and go to Step 6              |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise + Read more ...          |
|                                   |                                   |
|                                   | Check that the details on the     |
|                                   | Confirm Amend Public              |
|                                   | Officer/Organisation Maintenance  |
|                                   | Role screen are correct. If the   |
|                                   | details are:                      |
|                                   |                                   |
|                                   | -   Incorrect or additional       |
|                                   |     updates are required, select  |
|                                   |     Edit to return to the Amend   |
|                                   |     Public Officer/Organisation   |
|                                   |     Maintenance Role screen. See  |
|                                   |     below processes and select    |
|                                   |     the relevant update required  |
|                                   | -   Correct, select Save. A       |
|                                   |     confirmation message displays |
+-----------------------------------+-----------------------------------+

Add or amend RO or OMO name details in the eHealth Program (EHP) database

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Navigate to Name Details tab +    |
|                                   | Read more ...                     |
|                                   |                                   |
