
Cancellation of Age Pension 065-03080040

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information relating to the cancellation of Age
Pension.

On this page:

Manual and automatic cancellations of Age Pension

List of cancellation reasons A - K

List of cancellation reasons L - Z

Manual cancellation on BA screen

Manual and automatic cancellations of Age Pension

Table 1: This table describes information relating to manual and
automatic cancellation of Age Pension.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Manual cancellations are done on  |
|                                   | the customer's Benefit Action     |
|                                   | (BA) screen, using the            |
|                                   | appropriate cancellation code +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Not all cancellation codes can be |
|                                   | actioned via the BA screen. There |
|                                   | are automatic cancellation        |
|                                   | reasons where the system will     |
|                                   | read the customer's record and    |
|                                   | cancel the payment on this        |
|                                   | information, for example,         |
|                                   | overseas 26 weeks (O26).          |
|                                   |                                   |
|                                   | Other cancellation reasons will   |
|                                   | automatically cancel Age Pension  |
|                                   | when new information is updated   |
|                                   | on the customer's record, for     |
|                                   | example, death (DEA).             |
|                                   |                                   |
|                                   | Is the customer voluntarily       |
|                                   | requesting cancellation of        |
|                                   | payment?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Voluntary cancellation of         |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | Where a customer requests a       |
|                                   | payment to be cancelled ‘client   |
|                                   | request’ (CLR) determine if there |
|                                   | has been a change in circumstance |
|                                   | that has triggered the request.   |
|                                   |                                   |
|                                   | Where a change in circumstances   |
|                                   | can be established, determine if  |
|                                   | ongoing entitlement can be        |
|                                   | maintained. For example, if the   |
|                                   | customer has requested            |
|                                   | cancellation of their payment due |
|                                   | to becoming partnered, follow     |
|                                   | Change in relationship status     |
|                                   | from single to partnered.         |
|                                   |                                   |
|                                   | Where there is no known           |
|                                   | notification event, that would    |
|                                   | affect entitlement to payment,    |
|                                   | the date of effect is today.      |
|                                   |                                   |
|                                   | Where there is a notification     |
|                                   | event and the customer does not   |
|                                   | provide the date of the change,   |
|                                   | the date of effect is the date    |
|                                   | last paid +1.                     |
|                                   |                                   |
|                                   | When payments are cancelled       |
|                                   | (CLR), ensure the customer        |
|                                   | understands they will need to     |
|                                   | submit a new claim if they wish   |
|                                   | to receive an income support      |
|                                   | payment in the future. Note:      |
|                                   | record of this discussion must be |
|                                   | documented.                       |
|                                   |                                   |
|                                   | See Table 4 for manual            |
|                                   | cancellation on BA screen.        |
+-----------------------------------+-----------------------------------+
| 3                                 | Is the cancellation reason one of |
|                                   | the following? + Read more ...    |
|                                   |                                   |
|                                   | AGR - Failed agreement specific   |
|                                   | rules                             |
|                                   |                                   |
|                                   | CFP - Fail to claim foreign       |
|                                   | payment                           |
|                                   |                                   |
|                                   | CRV - No reply to compliance      |
|                                   | review letter                     |
|                                   |                                   |
|                                   | DEL - Delete record               |
|                                   |                                   |
|                                   | DOS - Departure/Absence overseas  |
|                                   |                                   |
|                                   | FAI - Fail to attend interview    |
|                                   |                                   |
|                                   | FCC - Fail to claim compensation  |
|                                   |                                   |
|                                   | FRC - Fail to reply to            |
|                                   | correspondence                    |
|                                   |                                   |
|                                   | GWN - Customer gone overseas      |
|                                   | without notifying                 |
|                                   |                                   |
|                                   | GWR - Rent assistance portability |
|                                   | review                            |
|                                   |                                   |
|                                   | IMP - Customer in prison          |
|                                   |                                   |
|                                   | ITM - One of a couple interstate  |
|                                   | transfer                          |
|                                   |                                   |
|                                   | NAR - Not resident in Australia   |
|                                   | (agreement)                       |
|                                   |                                   |
|                                   | NPB - Not permanently blind       |
|                                   |                                   |
|                                   | NRQ - Not residentially qualified |
|                                   |                                   |
|                                   | NZO - Autonomous pensioner        |
|                                   | permanent in New Zealand          |
|                                   |                                   |
|                                   | OTH - Other reasons               |
|                                   |                                   |
|                                   | PER - Failed to return            |
|                                   | entitlement review                |
|                                   |                                   |
|                                   | PPR - Proportional on zero months |
|                                   |                                   |
|                                   | PTC - Agreement pension in        |
|                                   | non-qualifying country            |
|                                   |                                   |
|                                   | -   Yes, see Table 4              |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Age Pension cannot be manually    |
|                                   | cancelled using the following     |
|                                   | reasons + Read more ...           |
|                                   |                                   |
|                                   | Some of these codes are an        |
|                                   | automatic cancellation via the    |
|                                   | system, others will cancel Age    |
|                                   | Pension when new information is   |
|                                   | updated on customer's record.     |
|                                   |                                   |
|                                   | If cancellation reason is:        |
|                                   |                                   |
|                                   | -   AGC - DSS Age Pension paid by |
|                                   |     DVA, proceed to Step 1 in the |
|                                   |     List of cancellation reasons  |
|                                   |     A - K table                   |
|                                   | -   AGE - Does not meet age       |
|                                   |     requirements, proceed to Step |
|                                   |     2 in the List of cancellation |
|                                   |     reasons A - K table           |
|                                   | -   ASS - Assets over limit,      |
|                                   |     proceed to Step 3 in the List |
|                                   |     of cancellation reasons A - K |
|                                   |     table                         |
|                                   | -   CMP - Precluded due to        |
|                                   |     compensation direct           |
|                                   |     deductions, proceed to Step 4 |
|                                   |     in the List of cancellation   |
|                                   |     reasons A - K table           |
|                                   | -   COM - Compensation preclusion |
|                                   |     period, proceed to Step 4 in  |
|                                   |     the List of cancellation      |
|                                   |     reasons A - K table           |
|                                   | -   DEA - Death of customer,      |
|                                   |     proceed to Step 5 in the List |
|                                   |     of cancellation reasons A - K |
|                                   |     table                         |
|                                   | -   DVA - Service Pension or      |
|                                   |     Income Support Supplement,    |
|                                   |     proceed to Step 1 in the List |
|                                   |     of cancellation reasons A - K |
|                                   |     table                         |
|                                   | -   EIS - NEIS/AEI Direct         |
|                                   |     Deduction applied, proceed to |
|                                   |     Step 6 in the List of         |
|                                   |     cancellation reasons A - K    |
|                                   |     table                         |
|                                   | -   E6F and EJK – COVID EXT. CZR  |
|                                   |     PERIOD END - Earnings         |
|                                   |     preclude for 6 consecutive    |
|                                   |     fortnights, proceed to Step 3 |
|                                   |     in the List of cancellation   |
|                                   |     reasons A - K table           |
|                                   | -   E6P and EJP – COVID EXT. CZR  |
|                                   |     PERIOD END – PTR INC -        |
|                                   |     Partner earnings preclude for |
|                                   |     6 consecutive fortnights,     |
|                                   |     proceed to Step 3 in the List |
|                                   |     of cancellation reasons A - K |
|                                   |     table                         |
|                                   | -   FLC – Fail to return family   |
|                                   |     SITU certificate, go to Step  |
|                                   |     5                             |
|                                   | -   FOS - Fail to return overseas |
|                                   |     review, go to Step 6          |
|                                   | -   FPD - Foreign pension direct  |
|                                   |     deductions, proceed to Step 7 |
|                                   |     in the List of cancellation   |
|                                   |     reasons A - K table           |
|                                   | -   FRP - Failed to report, go to |
|                                   |     Step 6                        |
|                                   | -   FRT - Failed to return trust  |
|                                   |     and company correspondence,   |
|                                   |     go to Step 6                  |
|                                   | -   FSC – Fail to return family   |
|                                   |     SITU certificate, go to Step  |
|                                   |     5                             |
|                                   | -   FSS - No reply to income      |
|                                   |     stream review, go to Step 6   |
|                                   | -   INC - Excess income, proceed  |
|                                   |     to Step 3 in the List of      |
|                                   |     cancellation reasons A - K    |
|                                   |     table                         |
|                                   | -   INM - Customer failed to      |
|                                   |     contact after auto Income     |
|                                   |     Management, go to Step 6      |
|                                   | -   ITO - Interstate transfer     |
|                                   |     out, proceed to Step 8 in the |
|                                   |     List of cancellation reasons  |
|                                   |     A - K table                   |
|                                   | -   NTB - Client and partner fail |
|                                   |     to advise of TFN, go to Step  |
|                                   |     6                             |
|                                   | -   NTC - Client fail to advise   |
|                                   |     TFN, go to Step 6             |
|                                   | -   NTP - Partner fail to advise  |
|                                   |     TFN, go to Step 6             |
|                                   | -   NZP - NZ agreement pensioner  |
|                                   |     permanent overseas, proceed   |
|                                   |     to Step 1 in the List of      |
|                                   |     cancellation reasons L - Z    |
|                                   |     table                         |
|                                   | -   OSU - Overseas review         |
|                                   |     returned unclaimed, go to     |
|                                   |     Step 6                        |
|                                   | -   O26 - Overseas 26 weeks, go   |
|                                   |     to Step 6                     |
|                                   | -   PDD - No payment destination  |
|                                   |     details, go to Step 6         |
|                                   | -   PEU - Entitlement review      |
|                                   |     returned unclaimed, go to     |
|                                   |     Step 6                        |
|                                   | -   RTA – returned to Australia,  |
|                                   |     go to Step 5                  |
|                                   | -   VST - Voluntary surrender     |
|                                   |     trust and company, proceed to |
|                                   |     Step 2 in the List of         |
|                                   |     cancellation reasons L - Z    |
|                                   |     table                         |
|                                   | -   WUK - Whereabouts unknown,    |
|                                   |     proceed to Step 3 List of     |
|                                   |     cancellation reasons L - Z    |
|                                   |     table                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Centrelink International Services |
|                                   | (CIS) in Hobart only + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The following cancellation        |
|                                   | reasons can only be used by       |
|                                   | Centrelink International Services |
|                                   | (CIS) in Hobart:                  |
|                                   |                                   |
|                                   | -   FLC - Fail to return life     |
|                                   |     certificate                   |
|                                   | -   FSC - Fail to return family   |
|                                   |     SITU certificate              |
|                                   | -   RTA - returned to Australia   |
|                                   |                                   |
|                                   | Contact CIS for further advice if |
|                                   | you wish to cancel for these      |
|                                   | reasons. For contact details      |
|                                   | refer to Centrelink International |
|                                   | Services (CIS) - contact details  |
|                                   | for staff.                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Automatic cancellations + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | These cancellation reasons are    |
|                                   | automatically done by the system  |
|                                   | by assessing the information on   |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | If a vulnerable and at risk       |
|                                   | customer remains without income   |
|                                   | support payment for a minimum of  |
|                                   | 6 weeks due to an automatic       |
|                                   | suspension or cancellation, the   |
|                                   | customer may be eligible for      |
|                                   | manual intervention. Note:        |
|                                   | customers who are overseas        |
|                                   | permanently are not eligible for  |
|                                   | this initiative. Any MFUs         |
|                                   | generated for customers in this   |
|                                   | situation should be cancelled.    |
|                                   |                                   |
|                                   | No action is required for         |
|                                   | customers not identified as       |
|                                   | vulnerable or at risk.            |
|                                   |                                   |
|                                   | Check the customer's and          |
|                                   | partner's, if applicable,         |
|                                   | eligibility to Commonwealth       |
|                                   | Seniors Health Card (CSHC).       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

List of cancellation reasons A - K

Table 2: This table describes a list of cancellation reasons for Age
Pension - A - K.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Cancellation reason AGC or DVA +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   update income details on      |
|                                   |     customer's Veterans' Affairs  |
|                                   |     Pension (DVA) screen          |
|                                   | -   finalise activity on the      |
|                                   |     Assessment Results (AR)       |
|                                   |     screen. The system will       |
|                                   |     automatically cancel the Age  |
|                                   |     Pension                       |
|                                   | -   record details on a DOC       |
|                                   |                                   |
|                                   | See Coding income and assets for  |
|                                   | Centrelink payments and services  |
|                                   | if assistance is needed on how to |
|                                   | code this screen.                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Cancellation reason AGE + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This would only be used if the    |
|                                   | customer's date of birth had been |
|                                   | incorrectly recorded previously   |
|                                   | and they are not yet Age Pension  |
|                                   | age.                              |
|                                   |                                   |
|                                   | go to the Customer Person Details |
|                                   | (CPD) screen:                     |
|                                   |                                   |
|                                   | -   update the correct date of    |
|                                   |     birth by over striking the    |
|                                   |     existing information          |
|                                   | -   enter the source of           |
|                                   |     information in the Source:    |
|                                   |     field                         |
|                                   | -   enter the date of receipt of  |
|                                   |     the information in the DOR:   |
|                                   |     field                         |
|                                   | -   enter 'C' for correct in the  |
|                                   |     Action: field and press       |
|                                   |     [Enter]                       |
|                                   |                                   |
|                                   | finalise the activity on the      |
|                                   | Assessment Results (AR) screen.   |
|                                   | The system will automatically     |
|                                   | cancel the pension                |
|                                   |                                   |
|                                   | record details on a DOC           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Cancellation reason ASS, INC, E6F |
|                                   | or E6P + Read more ...            |
|                                   |                                   |
|                                   | For ASS and INC reasons, the      |
|                                   | system will cancel the pension if |
|                                   | the customer's assets or income   |
|                                   | is too high to qualify for        |
|                                   | payment.                          |
|                                   |                                   |
|                                   | For E6F and E6P, if the           |
|                                   | customer's or their partner's     |
|                                   | increase in income results in a   |
|                                   | nil rate entitlement, and some of |
|                                   | this income is employment income, |
|                                   | the pension will enter an         |
|                                   | employment income nil rate period |
