
Payment and Service Finder 133-17022400

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Using Payment and Service Finder

Estimating rates of payment

Using Payment and Service Finder

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access Payment and Service        |
|                                   | Finder + Read more ...            |
|                                   |                                   |
|                                   | Access Payment and Service Finder |
|                                   | from:                             |
|                                   |                                   |
|                                   | -   Payment and Service Finder    |
|                                   |     webpage. The Resources page   |
|                                   |     contains a link to the        |
|                                   |     service. Note: The menu tile  |
|                                   |     has temporarily been removed  |
|                                   |     from the Services Australia   |
|                                   |     website homepage. This is due |
|                                   |     to space needed for high      |
|                                   |     priority messages for         |
|                                   |     COVID-19 and disaster         |
|                                   |     assistance. Do not report     |
|                                   |     this as a system issue        |
|                                   | -   Centrelink online accounts -  |
|                                   |     from the left menu, select    |
|                                   |     Payments and Claims, then     |
|                                   |     Claims, and Payment and       |
|                                   |     Service Finder                |
|                                   | -   Customer First - select       |
|                                   |     Customer Online Account >     |
|                                   |     Payment and Service Finder    |
|                                   |                                   |
|                                   | Select the options that best      |
|                                   | describe the user's situation.    |
|                                   |                                   |
|                                   | Some fields will have a question  |
|                                   | mark in the corner. The user can  |
|                                   | select this for more information  |
|                                   | about the question.               |
|                                   |                                   |
|                                   | Payment and Service Finder is     |
|                                   | available to use in Simplified    |
|                                   | Chinese.                          |
|                                   |                                   |
|                                   | Users can:                        |
|                                   |                                   |
|                                   | -   select their preferred        |
|                                   |     language from the menu in the |
|                                   |     top right corner              |
|                                   | -   go back to English at any     |
|                                   |     time after selecting          |
|                                   |     Simplified Chinese            |
|                                   |                                   |
|                                   | A disclaimer will advise the user |
|                                   | the results are:                  |
|                                   |                                   |
|                                   | -   indicative only and           |
|                                   | -   does not take into account    |
|                                   |     all of their circumstances    |
|                                   |                                   |
|                                   | The results are a guide only.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Select Payments or Services +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Users can look for payments or    |
|                                   | services.                         |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   payments, go to Step 3        |
|                                   | -   services, go to Step 5        |
+-----------------------------------+-----------------------------------+
| 3                                 | Questions - Payment Finder + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Payment and Service Finder    |
|                                   | takes about five minutes to       |
|                                   | complete.                         |
|                                   |                                   |
|                                   | If users access the Payment and   |
|                                   | Service Finder in their           |
|                                   | Centrelink online account, they   |
|                                   | can choose at the beginning of    |
|                                   | the service to prefill certain    |
|                                   | details from their record.        |
|                                   |                                   |
|                                   | The service will ask the users    |
|                                   | questions about:                  |
|                                   |                                   |
|                                   | -   Residence                     |
|                                   | -   Relationship status           |
|                                   | -   Age                           |
|                                   | -   Accommodation                 |
|                                   | -   Work circumstances study      |
|                                   |     circumstances                 |
|                                   | -   Family circumstances          |
|                                   | -   Health circumstances          |
|                                   | -   Crisis situations             |
|                                   | -   Farmer, Rural, Indigenous     |
|                                   |     identity, Australian          |
|                                   |     residency and Refugee status  |
|                                   | -   Income and Assets             |
|                                   |                                   |
|                                   | The results Payment and Service   |
|                                   | Finder provide are a guide only.  |
|                                   | Tell the user the service:        |
|                                   |                                   |
|                                   | -   does not take into account    |
|                                   |     all circumstances, and        |
|                                   | -   is not a guarantee of payment |
|                                   |     eligibility                   |
|                                   |                                   |
|                                   | The user selects Submit after all |
|                                   | answers have been entered.        |
+-----------------------------------+-----------------------------------+
| 4                                 | Payment results + Read more ...   |
|                                   |                                   |
|                                   | Based on the answers given, the   |
|                                   | service will show payments and    |
|                                   | concession cards the user may     |
|                                   | want to explore.                  |
|                                   |                                   |
|                                   | Each payment or concession card   |
|                                   | option shown includes a summary   |
|                                   | and a link to Find out more       |
|                                   | option to select.                 |
|                                   |                                   |
|                                   | Payments that can be estimated    |
|                                   | will also provide an Estimate     |
|                                   | rate now option to select.        |
|                                   |                                   |
|                                   | Users can:                        |
|                                   |                                   |
|                                   | -   start again by selecting      |
|                                   |     Restart. This will clear any  |
|                                   |     information they have already |
|                                   |     entered                       |
|                                   | -   change their answers by       |
|                                   |     selecting Change. This will   |
|                                   |     clear all previous answers    |
|                                   |                                   |
|                                   | This page will display a list of  |
|                                   | payments that may be available    |
|                                   | based on the user's answers.      |
|                                   |                                   |
|                                   | This may include payments or      |
|                                   | benefit types, for example:       |
|                                   |                                   |
|                                   | -   Youth Allowance - Student     |
|                                   | -   ABSTUDY - Student             |
|                                   | -   Low Income Health Care Card   |
|                                   |                                   |
|                                   | The payments will include basic   |
|                                   | information, including:           |
|                                   |                                   |
|                                   | -   a description of the payment  |
|                                   | -   eligibility basics            |
|                                   | -   a link to more information    |
|                                   |     about the payment             |
|                                   | -   a link to estimate their rate |
|                                   |     of payment (if applicable)    |
+-----------------------------------+-----------------------------------+
| 5                                 | Questions - Service Finder + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Users can find services available |
|                                   | in their community that may be of |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | The service will ask the user to  |
|                                   | select their state and any of the |
|                                   | following categories:             |
|                                   |                                   |
|                                   | -   Disability and carers         |
|                                   | -   Education                     |
|                                   | -   Employment                    |
|                                   | -   Family and domestic violence  |
|                                   | -   Health circumstances          |
|                                   | -   Housing                       |
|                                   | -   Legal services                |
|                                   | -   Mental health                 |
|                                   | -   Money                         |
|                                   | -   Older Australians             |
|                                   | -   Raising Children              |
|                                   | -   Relationships                 |
|                                   | -   Separated parents             |
|                                   | -   Travelling                    |
|                                   |                                   |
|                                   | Users can start again by          |
|                                   | selecting Restart. This will      |
|                                   | clear all previous answers.       |
|                                   |                                   |
|                                   | The user selects Done after       |
|                                   | answering the above.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Service results + Read more ...   |
|                                   |                                   |
|                                   | Based on their answers, the       |
|                                   | service will show services the    |
|                                   | user may wish to explore.         |
|                                   |                                   |
|                                   | The services will show in         |
|                                   | categories with links the users   |
|                                   | can access.                       |
|                                   |                                   |
|                                   | A disclaimer will show to tell    |
|                                   | the user the results supplied may |
|                                   | not list all the services         |
|                                   | available. Community support      |
|                                   | groups may be able to offer more  |
|                                   | help.                             |
|                                   |                                   |
|                                   | The results Payment and Service   |
|                                   | Finder provide are a guide only.  |
|                                   | Tell the user the service:        |
|                                   |                                   |
|                                   | -   does not take into account    |
|                                   |     all circumstances, and        |
|                                   | -   is not a guarantee of payment |
|                                   |     eligibility                   |
+-----------------------------------+-----------------------------------+

Estimating rates of payment

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payments + Read more ...          |
|                                   |                                   |
|                                   | Payments may include:             |
|                                   |                                   |
|                                   | -   ABSTUDY                       |
|                                   | -   Age Pension                   |
|                                   | -   Austudy                       |
|                                   | -   Carer Payment                 |
|                                   | -   Disability Support Pension    |
|                                   | -   JobSeeker Payment             |
|                                   | -   Parenting Payment             |
|                                   | -   Special Benefit               |
|                                   | -   Youth Allowance               |
|                                   | -   Child Care Subsidy            |
|                                   | -   Family Tax Benefit*           |
|                                   | -   Family Assistance - Youth     |
|                                   |     Allowance/ABSTUDY comparison  |
|                                   | -   Tertiary Access Payment       |
|                                   |                                   |
|                                   | The service will provide the user |
|                                   | with options including:           |
|                                   |                                   |
|                                   | -   estimating their child        |
|                                   |     support rate as part of this  |
|                                   |     calculation                   |
|                                   | -   comparing Family Tax Benefit  |
|                                   |     with Youth Allowance/ABSTUDY  |
|                                   |     payments                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Estimate rate of payment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Users can select Estimate rate    |
|                                   | now. The service will estimate    |
|                                   | the amount of payment.            |
|                                   |                                   |
|                                   | This will prompt them to answer   |
|                                   | some additional questions. These  |
|                                   | questions will vary depending on  |
|                                   | the payment type.                 |
|                                   |                                   |
|                                   | The questions may include         |
|                                   | information about:                |
|                                   |                                   |
|                                   | -   income (for example,          |
|                                   |     employment income, income     |
|                                   |     stream income, other          |
|                                   |     Government payment income)    |
|                                   | -   assets, (for example,         |
|                                   |     savings/bank account balance, |
|                                   |     managed investments, real     |
|                                   |     estate assets)                |
|                                   | -   independence (for example, if |
|                                   |     estimating for Youth          |
|                                   |     Allowance - Student payment)  |
|                                   | -   parent/guardian details (for  |
|                                   |     example, if estimating for    |
|                                   |     Youth Allowance - Student     |
|                                   |     payment)                      |
|                                   | -   family circumstances          |
|                                   | -   family member details. For    |
|                                   |     example, when estimating for  |
|                                   |     Youth Allowance - Student     |
|                                   |     payment. The service will ask |
|                                   |     about other people who are    |
|                                   |     dependent on the same         |
|                                   |     parent/guardian               |
|                                   | -   other circumstances (for      |
|                                   |     example, I have a disability, |
|                                   |     I am living overseas, I am in |
|                                   |     prison)                       |
|                                   |                                   |
|                                   | Based on the answers provided an  |
|                                   | estimated payment rate per        |
|                                   | fortnight will display.           |
|                                   |                                   |
|                                   | Users will also be able to:       |
|                                   |                                   |
|                                   | -   see a breakdown of the        |
|                                   |     estimate                      |
|                                   | -   read more information         |
|                                   | -   estimate another payment      |
|                                   |     using the details already     |
|                                   |     provided                      |
|                                   |                                   |
|                                   | The rate estimators are not a     |
|                                   | standalone service. Users can     |
|                                   | only access by answering the      |
|                                   | Payment Finder questions first.   |
|                                   |                                   |
|                                   | Once the user completes the       |
|                                   | questions, the results page will  |
|                                   | show. This includes possible      |
|                                   | payments and a net estimate of    |
|                                   | the rate.                         |
|                                   |                                   |
|                                   | Learn more provides a link to     |
|                                   | further information, including    |
|                                   | how to claim online.              |
|                                   |                                   |
|                                   | Back to payment results allows    |
|                                   | the user to select another        |
|                                   | payment to estimate. The          |
|                                   | responses they gave will prefill  |
|                                   | into the estimator where          |
|                                   | possible. This means the user     |
|                                   | will not have to re-enter data.   |
|                                   |                                   |
|                                   | If the user wishes to start again |
|                                   | they can select Restart.          |
|                                   | Alternatively the user can select |
|                                   | the back option to change         |
|                                   | specific data already entered.    |
|                                   | Selecting Restart will clear all  |
|                                   | previous answers.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Commence online claim (only for   |
|                                   | users logged into their           |
|                                   | Centrelink online account) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Users who access Payment and      |
|                                   | Service Finder through the        |
|                                   | Centrelink online account will    |
|                                   | get a link to start an online     |
|                                   | claim.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
