-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Study and training requirements

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Secondary school students + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Home schooling arrangements   |
|                                   |     for ABSTUDY                   |
|                                   | -   ABSTUDY Standard Hostels      |
|                                   |     Agreement                     |
|                                   | -   ABSTUDY annual board, tuition |
|                                   |     and scholarship details       |
|                                   | -   Defining level of study for   |
|                                   |     special schools               |
|                                   | -   Approved non-high school      |
|                                   |     secondary study               |
+-----------------------------------+-----------------------------------+
| 2                                 | Tertiary students + Read more ... |
|                                   |                                   |
|                                   | -   Student intending to          |
|                                   |     undertake a course at Honours |
|                                   |     level                         |
|                                   | -   Defining levels of tertiary   |
|                                   |     study                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Approved course + Read more ...   |
|                                   |                                   |
|                                   | -   Approved courses of study for |
|                                   |     ABSTUDY, ABSTUDY Pensioner    |
|                                   |     Education Supplement (PES)    |
|                                   |     and Assistance for Isolated   |
|                                   |     Children (AIC)                |
|                                   | -   How to determine if a course  |
|                                   |     is approved for ABSTUDY       |
|                                   |     purposes                      |
|                                   | -   Approval of a course as       |
|                                   |     full-time or part-time for    |
|                                   |     ABSTUDY                       |
|                                   | -   Approved short courses and    |
|                                   |     student payment eligibility   |
|                                   | -   Approved distance             |
|                                   |     education/external study      |
|                                   | -   Effect of articulated short   |
|                                   |     courses of study on           |
|                                   |     continuing payment            |
+-----------------------------------+-----------------------------------+
| 4                                 | Study load + Read more ...        |
|                                   |                                   |
|                                   | -   Assessing study load          |
|                                   |     requirements                  |
|                                   | -   Aggregation of study load     |
|                                   | -   Effect on student payments of |
|                                   |     enrolment in more than one    |
|                                   |     course or at more than one    |
|                                   |     educational institution       |
|                                   | -   Effect of concurrent          |
|                                   |     secondary and Vocational      |
|                                   |     Education and Training        |
|                                   |     studies on student payments   |
|                                   | -   Effect of school-based        |
|                                   |     apprenticeships on student    |
|                                   |     payments                      |
|                                   | -   Assessing the disability      |
|                                   |     study load concession for     |
|                                   |     ABSTUDY and ABSTUDY Pensioner |
|                                   |     Education Supplement (PES)    |
+-----------------------------------+-----------------------------------+
| 5                                 | Change of circumstances to        |
|                                   | study + Read more ...             |
|                                   |                                   |
|                                   | -   Increasing study load for     |
|                                   |     ABSTUDY students              |
|                                   | -   Customer will not commence    |
|                                   |     full-time study for ABSTUDY,  |
|                                   |     ABSTUDY Pensioner Education   |
|                                   |     Supplement (PES), Assistance  |
|                                   |     for Isolated Children (AIC)   |
|                                   |     and AIC PES                   |
|                                   | -   Changing study load from      |
|                                   |     full-time to part-time or     |
|                                   |     concessional study load for   |
|                                   |     ABSTUDY or ABSTUDY Pensioner  |
|                                   |     Education Supplement (PES)    |
|                                   | -   Assessing the two-thirds      |
|                                   |     study load concession for     |
|                                   |     ABSTUDY                       |
|                                   | -   Exemptions from study for     |
|                                   |     ABSTUDY                       |
|                                   | -   Payment of ABSTUDY when a     |
|                                   |     student or Australian         |
|                                   |     Apprentice becomes            |
|                                   |     incapacitated                 |
|                                   | -   Changing or correcting course |
|                                   |     of study and/or educational   |
|                                   |     institution for ABSTUDY       |
|                                   |     students                      |
|                                   | -   Customer no longer an         |
|                                   |     Australian Apprentice         |
|                                   | -   Payment of ABSTUDY when a     |
|                                   |     student is deferring or       |
|                                   |     discontinuing study before    |
|                                   |     the end of the course         |
+-----------------------------------+-----------------------------------+
| 6                                 | Assessment of study + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Disregarding previous study   |
|                                   |     for ABSTUDY, ABSTUDY          |
|                                   |     Pensioner Education           |
|                                   |     Supplement, Austudy and       |
|                                   |     Pensioner Education           |
|                                   |     Supplement (PES)              |
|                                   | -   Determining progress and      |
|                                   |     duration of assistance for    |
|                                   |     ABSTUDY                       |
|                                   | -   Determining allowable         |
|                                   |     time/reasonable time for a    |
|                                   |     course of study               |
|                                   | -   Determining minimum (normal)  |
|                                   |     time for a course of study    |
|                                   | -   Eligibility for student       |
|                                   |     payments when enrolled in     |
|                                   |     Open Universities Australia   |
|                                   | -   Proof of enrolment (POE) in a |
|                                   |     course of study010-07010170   |
|                                   | -   Coding ABSTUDY education      |
|                                   |     details                       |
|                                   | -   Completing the Study Details  |
|                                   |     MOD St                        |
|                                   | -   Assessing and coding the      |
|                                   |     Study details MOD (ST)        |
|                                   | -   Referrals to Course           |
|                                   |     Assessment and Liaison        |
|                                   |     Officers (CALOs)              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
