
Paid Parental Leave scheme Work Test 007-05020030

-   Background
-   Process Summary
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Examples of the application of the work test for PPL

Table 1

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Permissible break                 |
|                                   |                                   |
|                                   | Michelle gave birth on 13 January |
|                                   | 2021. The claim for PPL indicates |
|                                   | Michelle has not worked for at    |
|                                   | least 8 hours every week in the   |
|                                   | work test period (between 18      |
|                                   | December 2019 and 13 January      |
|                                   | 2021). However, Michelle:         |
|                                   |                                   |
|                                   | -   has worked 389 hours within a |
|                                   |     10 month period since 18      |
|                                   |     December 2019, and            |
|                                   | -   did not have more than 84     |
|                                   |     continuous days break between |
|                                   |     2 qualifying work days        |
|                                   |                                   |
|                                   | Michelle had worked in excess of  |
|                                   | 330 hours in a combined 10 month  |
|                                   | period since 18 December 2019.    |
|                                   | Michelle has satisfied the PPL    |
|                                   | work test.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Non-permissible break - unpaid    |
|                                   | leave                             |
|                                   |                                   |
|                                   | Maria has been employed as a      |
|                                   | casual school teacher for the     |
|                                   | last 3 years and is expecting to  |
|                                   | give birth on 10 September 2020.  |
|                                   |                                   |
|                                   | Maria's work test period is 15    |
|                                   | August 2019 to 10 September 2020. |
|                                   | On average, Maria works 25 hours  |
|                                   | per week. As a casual school      |
|                                   | teacher. Maria was on unpaid      |
|                                   | leave from 2 May 2020 until       |
|                                   | starting a new contract on 7      |
|                                   | August 2020 (98 days).            |
|                                   |                                   |
|                                   | Maria has had a break in          |
|                                   | employment of more than 84 days   |
|                                   | (12 weeks) within the PPL         |
|                                   | qualifying period (295 days       |
|                                   | -approx. 10 months) and it is not |
|                                   | a permissible break.              |
|                                   |                                   |
|                                   | Maria does not meet the work test |
|                                   | and is not eligible for PPL.      |
|                                   | Maria is entitled to Newborn      |
|                                   | Supplement (NBS) and Newborn      |
|                                   | Upfront Payment (NBU) assessed    |
|                                   | with Family Tax Benefit (FTB).    |
+-----------------------------------+-----------------------------------+
| 3                                 | Including previous periods of PPL |
|                                   | in the customer's work            |
|                                   | test/qualifying period            |
|                                   |                                   |
|                                   | Kim and Brad had their first      |
|                                   | child, Kate, on 14 July 2019. PPL |
|                                   | was paid for Kate from 14 July    |
|                                   | 2019 through to 16 November 2019. |
|                                   | Kim returned to work on 11        |
|                                   | January 2020.                     |
|                                   |                                   |
|                                   | In March 2020, Kim and Brad find  |
|                                   | out they are expecting their      |
|                                   | second child, with a due date of  |
|                                   | 22 October 2020.                  |
|                                   |                                   |
|                                   | Kim lodges a pre-birth claim for  |
|                                   | PPL on 10 October 2020. Kim's PPL |
|                                   | work test period for Kim's second |
|                                   | child is 26 September 2019 to 22  |
|                                   | October 2020 (13 months or 392    |
|                                   | days). In the pre-birth claim,    |
|                                   | Kim advised of ceasing work on 22 |
|                                   | August 2020. Kim did not perform  |
|                                   | 8 hours of qualifying work every  |
|                                   | week during the PPL work test     |
|                                   | period. Evidence was requested    |
|                                   | and payslips were provided by     |
|                                   | Kim.                              |
|                                   |                                   |
|                                   | The payslips confirm Kim          |
|                                   | completed on average, 6 hours per |
|                                   | week paid work from 11 January    |
|                                   | 2020 to 22 August 2020. As Kim's  |
|                                   | previous PPL falls within the     |
|                                   | current PPL work test, some of    |
|                                   | these days can be included when   |
|                                   | determining if Kim meets the      |
|                                   | current PPL Work Test.            |
|                                   |                                   |
|                                   | The Service Officer determines    |
|                                   | Kim's 10 month (295 days)         |
|                                   | qualifying period to be 26        |
|                                   | September 2019 to 17 July 2020.   |
|                                   | By using this period, the Service |
|                                   | Officer can include Kim's         |
|                                   | previous PPL period from 26       |
|                                   | September 2019 - 16 November      |
|                                   | 2019, (266 hours). These hours,   |
|                                   | added with Kim's paid work within |
|                                   | the qualifying period, exceeds    |
|                                   | the 330 hours work required to    |
|                                   | meet the PPL work test for the    |
|                                   | expected child.                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Pregnancy-related complications   |
|                                   |                                   |
|                                   | Jo had a history of miscarriages  |
|                                   | during the first trimester of     |
|                                   | pregnancy. When Jo became         |
|                                   | pregnant again, the doctor        |
|                                   | advised taking a period of leave  |
|                                   | from employment. Jo followed the  |
|                                   | doctor's advice and took leave    |
|                                   | without pay from the full-time    |
|                                   | job of 6 years to minimise the    |
|                                   | possibility of another            |
|                                   | miscarriage.                      |
|                                   |                                   |
|                                   | After 99 days of leave without    |
|                                   | pay, Jo returned to work          |
|                                   | full-time. Despite working in     |
|                                   | excess of 330 hours of qualifying |
|                                   | work, Jo had a break of greater   |
|                                   | than 84 consecutive days          |
|                                   | (equivalent to 12 weeks) between  |
|                                   | 2 qualifying work days. As a      |
|                                   | result, Jo had a non-permissible  |
|                                   | break and did not satisfy the     |
|                                   | normal work test.                 |
|                                   |                                   |
|                                   | However, a medical certificate    |
|                                   | was provided, confirming Jo was   |
|                                   | unfit for work due to             |
|                                   | complications with the pregnancy. |
|                                   | Jo's employer also advised that   |
|                                   | Jo would have worked during the   |
|                                   | period. As a result, Jo has met   |
|                                   | the work test when the evidence   |
|                                   | of the complications with the     |
|                                   | pregnancy were considered.        |
+-----------------------------------+-----------------------------------+
| 5                                 | Pregnancy-related complications   |
|                                   |                                   |
|                                   | During pregnancy Jean developed   |
|                                   | severe vomiting and nausea that   |
|                                   | prevented Jean from working as a  |
|                                   | casual teacher. Jean's doctor     |
|                                   | advised Jean to take a period of  |
