
Reviews of JET Child Care fee assistance (JETCCFA) decisions 109-05040000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Types of reviews for JETCCA and APL system codes

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Request for an explanation or     |
|                                   | application for a formal review + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A customer may request an         |
|                                   | explanation or apply for a formal |
|                                   | review in writing, in person or   |
|                                   | by phone.                         |
|                                   |                                   |
|                                   | There are no legislative          |
|                                   | provisions to review JETCCFA debt |
|                                   | and/or recover decisions. They    |
|                                   | are made in accordance with the   |
|                                   | Public Governance, Performance    |
|                                   | and Accountability Act 2013.      |
|                                   | However, the decision that led to |
|                                   | the debt can be reviewed.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Formal review of decision to      |
|                                   | cancel JETCCFA + Read more ...    |
|                                   |                                   |
|                                   | The Authorised Review Officer     |
|                                   | (ARO) will send a written         |
|                                   | decision statement to the         |
|                                   | customer and any affected parties |
|                                   | to notify them of the review      |
|                                   | outcome.                          |
|                                   |                                   |
|                                   | If the ARO determines that the    |
|                                   | person's JETCCFA eligibility      |
|                                   | should not have been cancelled,   |
|                                   | the person's entitlement will be  |
|                                   | backdated to the day the          |
|                                   | cancellation decision initially   |
|                                   | applied.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Formal review of decision to      |
|                                   | reject JETCCFA + Read more ...    |
|                                   |                                   |
|                                   | The Authorised Review Officer     |
|                                   | (ARO) will send a written         |
|                                   | decision statement to the         |
|                                   | customer and any affected parties |
|                                   | to notify them of the review      |
|                                   | outcome.                          |
|                                   |                                   |
|                                   | If the ARO determines that the    |
|                                   | person's JETCCFA application      |
|                                   | should not have been rejected,    |
|                                   | the person's entitlement will be  |
|                                   | backdated to the day the person's |
|                                   | assessment would have applied if  |
|                                   | the person's application had been |
|                                   | approved.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Formal review of decision         |
|                                   | resulting from a JETCCFA          |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | The Authorised Review Officer     |
|                                   | (ARO) will send a written         |
|                                   | decision statement to the         |
|                                   | customer and any affected parties |
|                                   | to notify them of the review      |
|                                   | outcome.                          |
|                                   |                                   |
|                                   | During the review process, the    |
|                                   | person will remain eligible for   |
|                                   | JETCCFA under the terms of their  |
|                                   | existing assessment until the ARO |
|                                   | review has been finalised.        |
|                                   |                                   |
|                                   | If the review decision is         |
|                                   | favourable to the person, the     |
|                                   | terms of the JETCCFA eligibility  |
|                                   | will be backdated to the date of  |
|                                   | the original decision.            |
|                                   |                                   |
|                                   | Advise customers that waiver      |
|                                   | decisions for JETCCFA debts are   |
|                                   | made by the Department of         |
|                                   | Finance.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | APL codes for JETCCFA + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The following codes are available |
|                                   | in the APL system for reviews of  |
|                                   | JETCCFA:                          |
|                                   |                                   |
|                                   | Benefit Type:                     |
|                                   |                                   |
|                                   | -   JFA (JET Child Care fee       |
|                                   |     assistance)                   |
|                                   |                                   |
|                                   | Original Decision:                |
|                                   |                                   |
|                                   | -   CAN (cancellation)            |
|                                   | -   FOI (Freedom of Information)  |
|                                   | -   RAT (rate)                    |
|                                   | -   REJ (rejection)               |
|                                   | -   STA (start date)              |
|                                   |                                   |
|                                   | Original Decision Date:           |
|                                   |                                   |
|                                   | -   The decision date must be on  |
|                                   |     or after 3 July 2006.         |
|                                   |                                   |
|                                   | Reasons for Original Decision:    |
|                                   | (these will appear under the      |
|                                   | Parent or Guardian Life Event)    |
|                                   |                                   |
|                                   | -   JAA - Activity agreement not  |
|                                   |     current                       |
|                                   | -   JAB - Activity agreement does |
|                                   |     not include eligible activity |
|                                   | -   JAL - Activity limit reached  |
|                                   | -   JCH - Child not in approved   |
|                                   |     child care                    |
|                                   | -   JEH - Eligible hours limit    |
|                                   |     reached                       |
|                                   | -   JFU - No funding available    |
|                                   | -   JLR - JETCCFA Limited         |
|                                   |     Rate/Hours, i.e. 36 hours     |
|                                   |     limit per week and/or capped  |
|                                   |     hourly JETCCFA amount         |
|                                   | -   JNI - Not receiving eligible  |
|                                   |     income support payment        |
|                                   | -   JNM - Not receiving CCF at    |
|                                   |     the maximum rate              |
|                                   | -   JNP - Not undertaking         |
|                                   |     eligible activity             |
|                                   | -   JNT - Not a teenage parent    |
|                                   | -   JPP - Receiving precluding    |
|                                   |     payment                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
