
Payment Pending Review (PPR) of decision to apply a penalty for non-compliance 001-10130010

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

PPR provisions for CDP participants subject to a UNPP or serious failure

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | CDP participant or their advocate |
|                                   | requests a review of the decision |
|                                   | to apply a UNPP or serious        |
|                                   | failure + Read more ...           |
|                                   |                                   |
|                                   | Consideration should be given to  |
|                                   | the CDP participant's ability to  |
|                                   | voice what they wish to appeal.   |
|                                   | For example: if a CDP participant |
|                                   | requests a review of a serious    |
|                                   | failure for persistent            |
|                                   | non-compliance, this should       |
|                                   | generally be interpreted as       |
|                                   | including all previously          |
|                                   | unreviewed failures that          |
|                                   | contributed towards the           |
|                                   | application of the serious        |
|                                   | failure.                          |
|                                   |                                   |
|                                   | Is the CDP participant currently  |
|                                   | serving, or yet to commence, a    |
|                                   | UNPP or serious failure penalty   |
|                                   | period?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, PPR provisions do not     |
|                                   |     apply. Procedure ends here    |
+-----------------------------------+-----------------------------------+
| 2                                 | Refer CDP participant to          |
|                                   | Participation Solutions Team      |
|                                   | (PST) Subject Matter Expert       |
|                                   | (SME) + Read more ...             |
|                                   |                                   |
|                                   | Refer CDP participant to a PST    |
|                                   | SME via:                          |
|                                   |                                   |
|                                   | -   PST phone if the CDP          |
|                                   |     participant is in a service   |
|                                   |     centre, or                    |
|                                   | -   provide contact details for   |
|                                   |     the CDP participant to call   |
|                                   |     externally. See Participation |
|                                   |     Solutions team (PST) for      |
|                                   |     contact details               |
|                                   |                                   |
|                                   | When the request for review is    |
|                                   | received by a PST-skilled Service |
|                                   | Officer with Participation        |
|                                   | Failure Decision (PFDEC) only,    |
|                                   | they will need to call the PST    |
|                                   | Virtual Support Queue to speak to |
|                                   | a PST SME Eight Week Non-Payment  |
|                                   | Period Decision (WNPPD) who will  |
|                                   | conduct the quality check and     |
|                                   | review.                           |
|                                   |                                   |
|                                   | []The PST SME is responsible for  |
|                                   | managing the PPR.                 |
|                                   |                                   |
|                                   | The PST SME records the reasons   |
|                                   | why the CDP participant is        |
|                                   | requesting a review of decision   |
|                                   | and any additional evidence       |
|                                   | provided. A priority review       |
|                                   | request due to no income is not   |
|                                   | required when PPR is granted.     |
|                                   |                                   |
|                                   | Undertake the relevant review:    |
|                                   |                                   |
|                                   | -   for the first time the CDP    |
|                                   |     participant has requested a   |
|                                   |     review of the decision to     |
|                                   |     apply the UNPP or serious     |
|                                   |     failure, go to Step 5         |
|                                   | -   for Administrative Appeals    |
|                                   |     Tribunal (AAT) first review,  |
|                                   |     go to Step 3                  |
|                                   | -   for an AAT second review, go  |
|                                   |     to Step 4                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Administrative Appeals Tribunal   |
|                                   | (AAT) first review + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Appeals to the AAT can be made in |
|                                   | person, by phone, via an          |
|                                   | application form or online.       |
|                                   | Contact details are available on  |
|                                   | the AAT website. If an            |
|                                   | application form is lodged with   |
|                                   | Services Australia, forward it to |
|                                   | the AAT as soon as it is          |
|                                   | received.                         |
|                                   |                                   |
|                                   | Confirmation that an application  |
|                                   | for an AAT first review has been  |
|                                   | lodged with the AAT is required   |
|                                   | prior to commencing PPR.          |
|                                   |                                   |
|                                   | To record a PPR, go to Step 5.    |
+-----------------------------------+-----------------------------------+
| 4                                 | Administrative Appeals Tribunal   |
|                                   | (AAT) second review + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Appeals to the AAT (AAT second    |
|                                   | review) are not covered in the    |
|                                   | Payment Pending Review            |
|                                   | Legislative Instruments. This     |
|                                   | means that unless the AAT has     |
|                                   | issued a stay order against the   |
|                                   | imposition of the penalty prior   |
|                                   | to the AAT second review, it is   |
|                                   | not appropriate to allow PPR for  |
|                                   | these appeals.                    |
|                                   |                                   |
|                                   | Stay orders issued for the entire |
|                                   | UNPP or serious failure penalty   |
|                                   | period are referred to as full    |
|                                   | stay orders. Full stay orders are |
|                                   | implemented by a PST-skilled      |
|                                   | Service Officer (WNPPD).          |
|                                   |                                   |
|                                   | Stay orders issued for part of    |
|                                   | the UNPP or serious failure       |
|                                   | penalty period are referred to as |
|                                   | partial stay orders. These stay   |
|                                   | orders are implemented by the     |
|                                   | Virtual Support Team (VST). See   |
|                                   | Implementing Administrative       |
|                                   | Appeals Tribunal (AAT second      |
|                                   | review) partial stay orders       |
|                                   |                                   |
|                                   | If the AAT:                       |
|                                   |                                   |
|                                   | -   has issued a stay order to    |
|                                   |     continue payment pending      |
|                                   |     their decision, PPR is coded  |
|                                   |     as a workaround. Go to Step 5 |
|                                   | -   has not issued a stay order   |
|                                   |     to continue payment pending   |
|                                   |     their decision the CDP        |
|                                   |     participant is not eligible   |
|                                   |     to PPR provisions. Procedure  |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Recording a PPR + Read more ...   |
|                                   |                                   |
|                                   | If the CDP participant is         |
|                                   | currently serving, or due to      |
|                                   | commence, a UNPP or serious       |
|                                   | failure penalty period, payment   |
|                                   | must be continued under PPR       |
|                                   | provisions until the quality      |
|                                   | check or AAT first or second      |
|                                   | review (when a stay order has     |
|                                   | been granted) is completed.       |
|                                   |                                   |
|                                   | Payment is payable from the date  |
|                                   | that the penalty period           |
|                                   | commenced, or is scheduled to     |
|                                   | commence, except if a CDP         |
|                                   | participant is serving other      |
|                                   | waiting or preclusion periods not |
|                                   | subject to PPR provisions         |
|                                   | concurrently with a UNPP, in      |
|                                   | which case PPR begins once the    |
|                                   | concurrent waiting periods have   |
|                                   | finished.                         |
|                                   |                                   |
|                                   | When the quality check or review  |
|                                   | is requested after the            |
|                                   | non-payment period has been       |
|                                   | reinstated for not attending a    |
|                                   | compliance activity waiver        |
|                                   | appointment or attending but not  |
|                                   | entering into a new Job Plan, PPR |
|                                   | applies to the reinstated penalty |
|                                   | period.                           |
|                                   |                                   |
|                                   | Note: prior to completing PPR,    |
|                                   | check to see if the customer has  |
|                                   | had any change in circumstances   |
|                                   | which would impact on their       |
|                                   | payment. If changes have          |
|                                   | occurred, these updates must be   |
|                                   | recorded prior to finalising the  |
|                                   | PPR assessment.                   |
|                                   |                                   |
|                                   | Record PPR, which will generate   |
|                                   | arrears for any amount already    |
|                                   | withheld, by updating the UNPP or |
|                                   | serious failure status:           |
|                                   |                                   |
|                                   | -   Access the Participation      |
|                                   |     Compliance Hub screen via     |
|                                   |     BIPCW Super Key in Process    |
|                                   |     Direct                        |
|                                   | -   Locate the failure under      |
|                                   |     review in the                 |
