
Employer Services Officer (ESO) role in setting up employer withholding (EW) linking 277-04140020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains details to help Employer Services Officers (ESO) set
up withholding/employer withholding of arrears (EW/EWA), give advice to
Services Officers, maintain EW links and amend or end EW.

On this page:

Review link referral

Contact with employer to set up EW

Follow up action after employer contact

Update employer details

Finalise linking request in Cuba

Amend or end an existing EW link

Review link referral

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine type of link + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | There are 2 linking referral      |
|                                   | intrays for ESOs:                 |
|                                   |                                   |
|                                   | -   New Org Link                  |
|                                   | -   Employer Linking Referral     |
|                                   |                                   |
|                                   | If the link intray is a NEW Org   |
|                                   | Link:                             |
|                                   |                                   |
|                                   | -   Complete searches in Cuba to  |
|                                   |     make sure the record does not |
|                                   |     exist                         |
|                                   | -   Create a new organisation     |
|                                   |     record in Cuba. See Create a  |
|                                   |     new organisation (ESO)        |
+-----------------------------------+-----------------------------------+
| 2                                 | Prepare to confirm employment +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If there is a pending s120        |
|                                   | notice, do not wait for a         |
|                                   | response. Action the link         |
|                                   | referral intray as required.      |
|                                   | Record relevant details gathered  |
|                                   | when actioning the linking        |
|                                   | referral in the Collection window |
|                                   | as a response to the S120 notice. |
|                                   |                                   |
|                                   | Is the linking referral for a     |
|                                   | payer who is already linked?      |
|                                   |                                   |
|                                   | -   Yes, see Step 3 in Table 6    |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check for Centrelink deductions + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Are Centrelink deductions in      |
|                                   | place?                            |
|                                   |                                   |
|                                   | -   Yes, end the Centrelink       |
|                                   |     Decisions, go to Step 4       |
|                                   | -   No, go to Step 4              |
|                                   |                                   |
|                                   | Note: if the linking referral     |
|                                   | does not have the required        |
|                                   | information, do not send the      |
|                                   | linking referral back. Complete   |
|                                   | searches to get the relevant      |
|                                   | information. If the customer      |
|                                   | needs to be contacted, contact    |
|                                   | the referring Service Officer.    |
+-----------------------------------+-----------------------------------+
| 4                                 | Criteria for Single Touch Payroll |
|                                   | (STP) link + Read more ...        |
|                                   |                                   |
|                                   | The payer can be linked using STP |
|                                   | if the linking referral was       |
|                                   | created from a POSSIBLE EW –      |
|                                   | SINGLETOUCHPAYROLL intray.        |
|                                   |                                   |
|                                   | Review the:                       |
|                                   |                                   |
|                                   | -   linking referral dialogue box |
|                                   |     for the note: Single Touch    |
|                                   |     Payroll (STP)                 |
|                                   | -   Collection window for the     |
|                                   |     entry: New Information found  |
|                                   |     – Single Touch Payroll        |
|                                   |                                   |
|                                   | If the link was created as a      |
|                                   | result of a POSSIBLE              |
|                                   | EW-SINGLETOUCHPAYROLL and the     |
|                                   | notepad has not been copied into  |
|                                   | the collection window, go to Step |
|                                   | 5                                 |
|                                   |                                   |
|                                   | Have both of the STP linking      |
|                                   | referral criteria been met?       |
|                                   |                                   |
|                                   | -   Yes, process the link as      |
|                                   |     Single Touch Payroll (STP),   |
|                                   |     go to Step 6                  |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 5                                 | Update Collection window with STP |
|                                   | data + Read more ...              |
|                                   |                                   |
|                                   | Is the POSSIBLE                   |
|                                   | EW-SINGLETOUCHPAYROLL intray      |
|                                   | still on the customer record?     |
|                                   |                                   |
|                                   | -   Yes, copy the notepad into    |
|                                   |     the Collection window, for    |
|                                   |     documentation coding see Step |
|                                   |     4 in Create linking referral  |
|                                   |     and end EW table of Service   |
|                                   |     Officer role in setting up EW |
|                                   |     linking                       |
|                                   | -   No, notify a team leader for  |
|                                   |     escalation to National ICS.   |
|                                   |     National ICS will copy the    |
|                                   |     details into the Collection   |
|                                   |     window and respond to the     |
|                                   |     team leader                   |
|                                   |                                   |
|                                   | ESOs use the Staff Feedback Tool  |
|                                   | to provide feedback to the        |
|                                   | referring Service Officer         |
+-----------------------------------+-----------------------------------+
| 6                                 | Review STP information + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the following details in    |
|                                   | the Collection window:            |
|                                   |                                   |
|                                   | -   the details match the         |
|                                   |     customer and employer on the  |
|                                   |     link referral                 |
|                                   | -   there are no anomalies in the |
|                                   |     details, including the pay    |
|                                   |     cycle and pay date            |
|                                   | -   there is a ‘Y’ in the Derived |
|                                   |     income greater than PEA:      |
|                                   |     field                         |
|                                   | -   there is a ‘N’ value in the   |
|                                   |     Labour hire: field            |
|                                   | -   there is no duplicate ABN     |
|                                   |     listed in Cuba                |
|                                   |                                   |
|                                   | If these conditions are met and   |
|                                   | the employer has:                 |
|                                   |                                   |
|                                   | -   had an active link in the     |
|                                   |     past 12 months, see Step 1 in |
|                                   |     Table 5                       |
|                                   | -   not had an active link in the |
|                                   |     past 12 months, see Step 4 in |
|                                   |     Table 3                       |
|                                   |                                   |
|                                   | If these conditions are not met,  |
|                                   | contact the employer to confirm   |
|                                   | employee and employer details.    |
|                                   | See Step 1 in Table 2.            |
+-----------------------------------+-----------------------------------+
| 7                                 | Set up non STP link + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Contact the employer within 2     |
|                                   | business days of receiving the    |
|                                   | link referral intray, see Step 2  |
|                                   | in Table 2.                       |
+-----------------------------------+-----------------------------------+

Contact with employer to set up EW

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm employee / employer       |
|                                   | details – STP links + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Confirm and/or clarify the        |
|                                   | details from the STP data, if     |
|                                   | there is:                         |
|                                   |                                   |
|                                   | an anomaly with the data, get     |
|                                   | clarification from the employer   |
|                                   | on the identified issue           |
|                                   |                                   |
|                                   | a ‘N’ in the Derived income       |
|                                   | greater than PEA field, check if  |
|                                   | the payer regularly gets more     |
|                                   | than the protected earning amount |
|                                   | (PEA)                             |
|                                   |                                   |
|                                   | a ‘Y’ in the Labour hire field,   |
|                                   | ask about the employment          |
|                                   | arrangement:                      |
|                                   |                                   |
|                                   | -   Are they an independent       |
|                                   |     contractor, paid periodically |
|                                   |     with PAYG withheld?           |
|                                   | -   Contract arrangement, for     |
|                                   |     example, length of contract,  |
|                                   |     payment method to see if a    |
|                                   |     link is appropriate           |
|                                   |                                   |
|                                   | If there is a duplicate ABN in    |
|                                   | Cuba contact may be needed to     |
|                                   | identify the correct Cuba record  |
|                                   |                                   |
|                                   | Determine how to contact the      |
|                                   | employer:                         |
|                                   |                                   |
|                                   | Issue an EFI via Child Support    |
|                                   | Business Online Services (CSBOS)  |
|                                   | where the employer is registered  |
|                                   | for CSBOS and their letter        |
|                                   | channel preference is online, go  |
|                                   | to Step 3                         |
|                                   |                                   |
|                                   | Phone where an alternate process  |
|                                   | has not previously been set up,   |
|                                   | go to Step 5                      |
|                                   |                                   |
|                                   | Send an EF1 where an employer:    |
|                                   |                                   |
|                                   | -   has previously requested this |
|                                   |     process, or                   |
|                                   | -   phone contact is unsuccessful |
