
Completing the ABSTUDY Submission for Away from Base Activity Funding (SY034) 010-02010170

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to assist institutions to complete
the ABSTUDY Submission for Away from Base Activity funding (SY034).

Completing the SY034

Explanatory notes for the SY034

This table describes information about the SY034. When assisting
customers, notations and comments must not be made on the form.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Making notations and comments +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Use of a separate sheet of paper  |
|                                   |                                   |
|                                   | When assisting customers to       |
|                                   | complete a form that is used to   |
|                                   | assess their eligibility for      |
|                                   | payment, Service Officers must    |
|                                   | not make any notations,           |
|                                   | underlines or comments of any     |
|                                   | sort on a form that is to be      |
|                                   | signed by a customer and lodged   |
|                                   | with Services Australia.          |
|                                   |                                   |
|                                   | Any notations or explanations to  |
|                                   | questions on the form should be   |
|                                   | made on a separate sheet of paper |
|                                   | and attached to the customer's    |
|                                   | file.                             |
+-----------------------------------+-----------------------------------+
| 2                                 | How the form is arranged + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Parts of the form                 |
|                                   |                                   |
|                                   | The SY034 is divided into         |
|                                   | sections.                         |
|                                   |                                   |
|                                   | Questions for applicants making a |
|                                   | claim are on pages 9 to 12 and    |
|                                   | each question contains the        |
|                                   | necessary explanations for the    |
|                                   | information required.             |
|                                   |                                   |
|                                   | The form has questions grouped in |
|                                   | the following categories:         |
|                                   |                                   |
|                                   | -   1-8 General information about |
|                                   |     the institution and activity  |
|                                   | -   9-10 Course details           |
|                                   | -   11-17 Details of the activity |
|                                   |     being claimed for             |
|                                   | -   18-19 Participating students  |
|                                   | -   20-22 Accommodation meal      |
|                                   |     details                       |
|                                   | -   23 Cost details               |
|                                   | -   24 travel booking and cost    |
|                                   |     (total)                       |
|                                   | -   25-26 Payment details and     |
|                                   |     arrangements                  |
|                                   | -   27 Travel details             |
|                                   |     (individual) for              |
|                                   |     participating students        |
|                                   | -   28 Terms and Conditions of    |
|                                   |     Payment                       |
|                                   | -   29 Declaration                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
