
[Expand/Collapse all sections]Expand all

On this page:

JSR/ADD and JSR/UPD activities

JSR/MFU and WAP/MFU activities

Contact the job seeker

Finalising job seeker management activities

JSR/ADD and JSR/UPD activities

Table 1: This table describes job seeker management activities generated
on a job seeker’s record. These activities need further action and
cannot be cancelled.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Job seeker management             |
|                                   | activities + Read more ...        |
|                                   |                                   |
|                                   | Job seeker management activities  |
|                                   | such as JSR/ADD and JSR/UPD are   |
|                                   | created and allocated via work    |
|                                   | items to suitably skilled Service |
|                                   | Officers to:                      |
|                                   |                                   |
|                                   | -   identify further action       |
|                                   |     required                      |
|                                   | -   help job seekers to access    |
|                                   |     appropriate employment        |
|                                   |     services                      |
|                                   |                                   |
|                                   | Services Officers may need to     |
|                                   | contact the job seeker to         |
|                                   | complete outstanding              |
|                                   | participation tasks. These        |
|                                   | include:                          |
|                                   |                                   |
|                                   | activation of a customer's Job    |
|                                   | Seeker Registration               |
|                                   |                                   |
|                                   | completion of the Job Seeker      |
|                                   | Snapshot                          |
|                                   |                                   |
|                                   | referral to an Employment         |
|                                   | Services Assessment (ESAt)        |
|                                   |                                   |
|                                   | administration and booking of     |
|                                   | ESAt appointments                 |
|                                   |                                   |
|                                   | referral to Employment Services   |
|                                   | Providers:                        |
|                                   |                                   |
|                                   | -   Workforce Australia           |
|                                   | -   Workforce Australia -         |
|                                   |     Transition to Work (TtW)      |
|                                   | -   Community Development Program |
|                                   |     (CDP)                         |
|                                   | -   Disability Employment Service |
|                                   |     (DES)                         |
|                                   |                                   |
|                                   | To action:                        |
|                                   |                                   |
|                                   | JSR/ADD activity:                 |
|                                   | (ZIAM_NOJSR_GEN): start the Job   |
|                                   | Seeker Registration, go to Step 2 |
|                                   |                                   |
|                                   | JSR/UPD activities, go to Step 3  |
|                                   |                                   |
|                                   | If the job seeker:                |
|                                   |                                   |
|                                   | -   contacted following receipt   |
|                                   |     of a Q164 - Request to        |
|                                   |     contact letter, go to Step 5  |
|                                   |     in Table 3                    |
|                                   | -   did not respond to a Q164     |
|                                   |     letter, go to Step 6 in Table |
|                                   |     3                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Job Seeker Registration (JSR/ADD) |
|                                   | activities + Read more ...        |
|                                   |                                   |
|                                   | The work item ZIAM_NOJSR_GEN is   |
|                                   | created when:                     |
|                                   |                                   |
|                                   | the job seeker is receiving an    |
|                                   | income support payment with       |
|                                   | mutual obligation requirements    |
|                                   | but does not have an active Job   |
|                                   | Seeker Registration (JSR/ACT)     |
|                                   | status, or                        |
|                                   |                                   |
|                                   | a student lodges a student to job |
|                                   | seeker transitional claim within  |
|                                   | four weeks of their Student End   |
|                                   | Date (SED). See:                  |
|                                   |                                   |
|                                   | -   Student to job seeker         |
|                                   |     transfers                     |
|                                   | -   Eligibility and registration  |
|                                   |     as a Job Seeker Registration  |
|                                   |     Only (JSRO)/No Remote         |
|                                   |     Referral Required (NRRR) job  |
|                                   |     seeker                        |
|                                   |                                   |
|                                   | Most job seekers are to be        |
|                                   | registered as a Fully Eligible    |
|                                   | Participant (FEP) job seeker. Job |
|                                   | seekers in Community Development  |
|                                   | Program (CDP) regions will        |
|                                   | require registration as Remote    |
|                                   | Fully Eligible (RFE).             |
|                                   |                                   |
|                                   | Some job seekers can be           |
|                                   | registered as a Job Seeker        |
|                                   | Registration Only (JSRO)/No       |
|                                   | Remote Referral Required (NRRR)   |
|                                   | job seeker. For example,          |
|                                   | principal carers already meeting  |
|                                   | their requirements who do not     |
|                                   | want to volunteer for referral to |
|                                   | employment services. Complete the |
|                                   | Job Seeker Snapshot for these job |
|                                   | seekers if they want to access    |
|                                   | other employment services or if   |
|                                   | they are NRRR and need an         |
|                                   | Employment Services Assessment    |
|                                   | (ESAt).                           |
|                                   |                                   |
|                                   | Special Benefit (SpB) job seekers |
|                                   | granted under Job Seeker Payment  |
|                                   | (JSP) conditions and who have a   |
|                                   | Temporary Visa (TPV) class, can   |
|                                   | only be registered as volunteer   |
|                                   | job seekers.                      |
|                                   |                                   |
|                                   | Only cancel the activity when the |
|                                   | corresponding job seeker claim    |
|                                   | has recently been rejected.       |
|                                   |                                   |
|                                   | Once the job seeker has a JSR/ACT |
|                                   | status, the JSR/ADD activity will |
|                                   | auto complete.                    |
|                                   |                                   |
|                                   | To contact the job seeker to      |
|                                   | complete the Job Seeker           |
|                                   | Registration and Job Seeker       |
|                                   | Snapshot processes, see Table 3.  |
+-----------------------------------+-----------------------------------+
| 3                                 | Job Seeker Registration/Update    |
|                                   | (JSR/UPD) activities + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | These work items:                 |
|                                   |                                   |
|                                   | -   are created to alert Services |
|                                   |     Officers that further action  |
|                                   |     is required on a job seeker's |
|                                   |     record                        |
|                                   | -   will include a To Do          |
|                                   |     Indicator (TDI) that will     |
|                                   |     identify what action is       |
|                                   |     required                      |
|                                   | -   will display on the Activity  |
|                                   |     List (AL) screen              |
|                                   |                                   |
|                                   | Action outstanding JSR/UPD        |
|                                   | activities via the Action Item    |
|                                   | displayed on the Participation    |
|                                   | Summary screen within Process     |
|                                   | Direct. Activities are listed in  |
|                                   | priority order and should be      |
|                                   | actioned from the highest         |
|                                   | priority, see Participation       |
|                                   | Summary screen.                   |
|                                   |                                   |
|                                   | Do not cancel these activities if |
|                                   | the job seeker:                   |
|                                   |                                   |
|                                   | -   benefit status line shows     |
|                                   |     they are JSR/ACT, or          |
|                                   | -   is registered as a job seeker |
|                                   |     with the Department of        |
|                                   |     Employment and Workplace      |
|                                   |     Relations (DEWR) system       |
|                                   |                                   |
|                                   | Attempting to cancel the JSR/UPD  |
|                                   | activity will result in an error. |
|                                   |                                   |
|                                   | If the customer does not require  |
|                                   | JSR, inactivate their JSR via     |
|                                   | Process Direct > Participation    |
|                                   | Summary > Job Seeker Registration |
|                                   | and provider referral information |
|                                   | tab. This auto completes the      |
|                                   | JSR/UPD activity.                 |
|                                   |                                   |
|                                   | Complete the relevant workflow to |
|                                   | undertake the action appropriate  |
|                                   | for the job seeker, as indicated  |
|                                   | by the TDI attached.              |
|                                   |                                   |
|                                   | To action the following JSR/UPD   |
|                                   | activities/work items:            |
|                                   |                                   |
|                                   | -   ZIAM_JSCI_COM with JSC TDI    |
|                                   |     and JSCIREQ keyword, go to    |
|                                   |     Step 4                        |
|                                   | -   ZIAM_JSCI_COM with JSC TDI    |
|                                   |     and FEP keyword, go to Step 5 |
|                                   | -   ZIAM_JSK_ESAT with ESA TDI    |
|                                   |     and ESAREFRQ keyword, go to   |
|                                   |     Step 6                        |
|                                   | -   ZIAM_ESAT_SUS with ESA TDI    |
|                                   |     and ESATATT keyword, go to    |
|                                   |     Step 7                        |
|                                   | -   ZIAM_JSRREF_GEN with ESP TDI  |
|                                   |     and ESPREF keyword, go to     |
|                                   |     Step 8                        |
|                                   | -   ZIAM_JSCI_ESP with ESP TDI    |
|                                   |     and NSUS keyword, go to Step  |
|                                   |     9                             |
|                                   | -   ZIAM_JSK_ESAT with ESA TDI    |
|                                   |     with D26 parameter and        |
|                                   |     ESAREFRQ keyword, go to Step  |
|                                   |     10                            |
|                                   | -   ZIAM_JSCI_GEN or              |
|                                   |     ZIAM_JSCI_COM with RJC TDI    |
|                                   |     and no parameter, go to Step  |
