
Immunisation requirements for Child Care Subsidy (CCS) 007-17103109

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Establishing a CCS link with the AIR

Immunisation grace period (IGP) for CCS current customers

CCS cancelled or rejected due to not meeting immunisation requirements
(Not Eligible - IMM)

Exemption from immunisation requirements

Establishing a CCS link with the AIR

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check CCS link with the AIR +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When assessing CCS, ensure the    |
|                                   | outcome is correct before         |
|                                   | finalising the claim. If the      |
|                                   | assessment result displays a CCS  |
|                                   | status of 'not eligible' and a    |
|                                   | reason of 'immunisation not met'  |
|                                   | check that a successful AIR link  |
|                                   | has been established.             |
|                                   |                                   |
|                                   | Note: if the customer is also     |
|                                   | claiming or receiving Family Tax  |
|                                   | Benefit (FTB), see Immunisation   |
|                                   | requirements for FTB Part A from  |
|                                   | 1 July 2018.                      |
|                                   |                                   |
|                                   | To check the CCS-AIR link status: |
|                                   |                                   |
|                                   | Within the claim activity:        |
|                                   |                                   |
|                                   | -   From [] select the child      |
|                                   | -   From [My Child Care] go to    |
|                                   |     the Child Immunisation        |
|                                   |     Details (CID) table           |
|                                   |                                   |
|                                   | Standalone update (Change of      |
|                                   | circumstance):                    |
|                                   |                                   |
|                                   | -   From [] select the child      |
|                                   | -   In Super Key, key 'CIM' to go |
|                                   |     to the CIM screen             |
|                                   |                                   |
|                                   | If the child record is linked     |
|                                   | with the AIR, the following will  |
|                                   | display:                          |
|                                   |                                   |
|                                   | -   Status: 'Yes' or 'No' status  |
|                                   | -   Reason Code: 5 digits,        |
|                                   |     starting with a '10’          |
|                                   | -   AIR Response: 'A' (Accept)    |
|                                   |                                   |
|                                   | If the child record has not       |
|                                   | linked with the AIR, the          |
|                                   | following will display:           |
|                                   |                                   |
|                                   | -   Reason Code: 5 digits,        |
|                                   |     starting with a '9', ‘8’ or   |
|                                   |     ‘7’                           |
|                                   | -   AIR Response: of R (Reject)   |
|                                   |     or W (wait)                   |
|                                   | -   Status: no information will   |
|                                   |     exist                         |
|                                   |                                   |
|                                   | Has the child record linked with  |
|                                   | the AIR?                          |
|                                   |                                   |
|                                   | -   Yes, continue processing the  |
|                                   |     claim and assess CCS based on |
|                                   |     the immunisation status       |
|                                   |     provided (either a 'Yes' or   |
|                                   |     'No'). Note: if message SR210 |
|                                   |     MY CHILD CARE: Child DOB      |
|                                   |     mismatch between CLK and AIR  |
|                                   |     presents after linking,       |
|                                   |     continue processing claim and |
|                                   |     go to Step 8                  |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Child record not linked with      |
|                                   | AIR + Read more ...               |
|                                   |                                   |
|                                   | If the child's record is not      |
|                                   | linked with AIR, and the AIR has: |
|                                   |                                   |
|                                   | provided a W (wait) response and  |
|                                   | warning 'SR212: MY CHILD CARE:    |
|                                   | WAIT for AIR manual matching to   |
|                                   | complete', go to Step 5           |
|                                   |                                   |
|                                   | returned a R (reject) response    |
|                                   | 'SR215: MY CHILD CARE:            |
|                                   | Immunisation status not received. |
|                                   | Eligibility for (Child Name) may  |
|                                   | cease' and:                       |
|                                   |                                   |
|                                   | -   the child is under 3 months   |
|                                   |     of age, go to Step 3          |
|                                   | -   the child is over 3 months of |
|                                   |     age, go to Step 7             |
|                                   |                                   |
|                                   | Note: if message SR210 MY CHILD   |
|                                   | CARE: Child DOB mismatch between  |
|                                   | CLK and AIR presents after        |
|                                   | linking, continue processing      |
|                                   | claim and go to Step 8.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Child/ren under 3 months of age + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Children aged 3 months and under  |
|                                   | meet immunisation requirements    |
|                                   | and CCS will grant without the    |
|                                   | AIR immunisation status. Once the |
|                                   | child is over 3 months of age, a  |
|                                   | link with the AIR is needed to    |
|                                   | get the child's immunisation      |
|                                   | status and determine ongoing      |
|                                   | eligibility for CCS.              |
|                                   |                                   |
|                                   | If a link cannot be made for a    |
|                                   | child that is 3 months of age or  |
|                                   | less, do not delete the ‘R’       |
|                                   | rejected link from the CID screen |
|                                   | within the claim. Continue        |
|                                   | processing.                       |
|                                   |                                   |
|                                   | The AIR link request may fail due |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   using the parent's Medicare   |
|                                   |     number (from FA081)           |
|                                   | -   guessing the Individual       |
|                                   |     Reference Number (IRN)        |
|                                   | -   the child's Medicare number   |
|                                   |     is recorded without the IRN   |
|                                   | -   the child's name or date of   |
|                                   |     birth is recorded differently |
|                                   |     in Medicare                   |
|                                   | -   no Medicare record exists     |
|                                   |     because the child is not      |
|                                   |     enrolled and no immunisation  |
|                                   |     information has been recorded |
|                                   |     by a vaccination provider     |
|                                   |                                   |
|                                   | If any of this information is     |
|                                   | available, an attempt can be made |
|                                   | to establish a link inside a      |
|                                   | claim, after initial attempt is   |
|                                   | unsuccessful. For details go to   |
|                                   | Step 7.                           |
|                                   |                                   |
|                                   | If still unsuccessful continue    |
|                                   | processing claim.                 |
|                                   |                                   |
|                                   | To request a link after CCS has   |
|                                   | been granted, go to Step 4.       |
+-----------------------------------+-----------------------------------+
| 4                                 | Setting up a link after CCS       |
|                                   | granted + Read more ...           |
|                                   |                                   |
|                                   | If a customer is CCS current for  |
|                                   | a child 3 months of age or under, |
|                                   | and is providing the child’s      |
|                                   | Medicare details, record the      |
|                                   | details on the child’s Child      |
|                                   | Immunisation Details (CIM) screen |
|                                   | in Process Direct.                |
|                                   |                                   |
|                                   | There are separate AIR links for  |
|                                   | Family Tax Benefit (FTB) and CCS. |
|                                   | For CCS, a link to the AIR is     |
|                                   | established using the CID/CIM     |
|                                   | tables in Process Direct.         |
|                                   | Updating the FTB Medicare         |
|                                   | Information (MEI) screen in       |
|                                   | Customer First will not establish |
|                                   | a link to the AIR for CCS.        |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | From [] select the child          |
|                                   |                                   |
|                                   | In the Super Key field, key 'CIM' |
|                                   | to go to the CIM screen           |
|                                   |                                   |
|                                   | Select [Adding a new line] and    |
|                                   | code the child’s Medicare number  |
|                                   | and IRN                           |
|                                   |                                   |
|                                   | Select the Get AIR Data button    |
|                                   |                                   |
|                                   | If the AIR link is successful, a  |
|                                   | reason code starting with '10'    |
|                                   | will display                      |
|                                   |                                   |
|                                   | -   Save the AIR immunisation     |
|                                   |     status details (this may be a |
|                                   |     status of 'Yes' or 'No') and  |
|                                   |     Finalise the transaction      |
|                                   | -   A confirmed line will display |
|                                   |     on the CIM table in the       |
|                                   |     child’s record                |
|                                   |                                   |
|                                   | if the AIR link is not            |
|                                   | successful, a reason code         |
|                                   | starting with a 9, 8 or 7 will    |
|                                   | display, and an AIR Response of   |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   W, go to Step 5, or           |
|                                   | -   R, go to Step 7               |
+-----------------------------------+-----------------------------------+
| 5                                 | Waiting for the AIR response +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the AIR system cannot respond  |
|                                   | straight away, the Status column  |
|                                   | will be blank and the AIR         |
|                                   | Response will display W (wait).   |
|                                   | When waiting on a response from   |
|                                   | the AIR, this message displays    |
|                                   | within a claim: 'SR212: MY CHILD  |
|                                   | CARE: WAIT for AIR manual         |
|                                   | matching to complete'.            |
|                                   |                                   |
|                                   | If the AIR gives a W response,    |
|                                   | place the claim or transaction on |
|                                   | hold for 2 business days. This    |
|                                   | lets the AIR attempt to manually  |
|                                   | complete the link                 |
|                                   |                                   |
|                                   | State the hold reason as          |
|                                   | ‘Referral to policy/helpdesk’     |
|                                   |                                   |
|                                   | Record progress in Notes          |
|                                   |                                   |
|                                   | After 2 business days, if:        |
|                                   |                                   |
|                                   | -   the warning still presents,   |
|                                   |     go to Step 6, or              |
|                                   | -   an AIR link has been          |
|                                   |     established, assess the claim |
|                                   |     based on the information      |
|                                   |     transmitted. See Processing   |
|                                   |     CCS claims                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Claim allocated after hold and W  |
|                                   | response is still present + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Refer the record to a Centrelink  |
|                                   | AIR Liaison Officer if:           |
|                                   |                                   |
|                                   | -   the claim has come off hold   |
|                                   | -   it has been allocated to a    |
|                                   |     Service Officer, and          |
|                                   | -   the W response is still       |
|                                   |     present                       |
|                                   |                                   |
|                                   | Include the following details in  |
|                                   | any escalations to Centrelink-AIR |
|                                   | Liaison staff:                    |
|                                   |                                   |
|                                   | -   Parent CRN:                   |
|                                   | -   Affected Child:               |
|                                   | -   Claim ID: (if applicable)     |
|                                   | -   CCS Issues page checked:      |
|                                   |     YES/NO                        |
|                                   | -   Issue:                        |
|                                   |                                   |
|                                   | Centrelink AIR Liaison staff will |
|                                   | troubleshoot the linking request. |
|                                   |                                   |
|                                   | Hold the claim for a further 2    |
|                                   | business days and document the    |
|                                   | record with the action taken.     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Unsuccessful link with the AIR +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If an R (reject) Reason Code is   |
|                                   | returned when attempting a link   |
|                                   | to the AIR in Process Direct,     |
|                                   | hold the cursor over the reason   |
|                                   | code and hover help text will     |
|                                   | display. For more information,    |
|                                   | key the Reason Code into Roxy     |
|                                   | Digital Assistant. Roxy's         |
|                                   | response may help to troubleshoot |
|                                   | the link request.                 |
