
Processing Special Benefit (SpB) claims 003-08060000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Special Benefit processing teams only

Special Benefit categories

Identifying the correct category of SpB and applying it to the customer
is a very important aspect of SpB claim assessment. The SpB category
controls:

-   the maximum duration the customer may remain on payments
-   the maximum rate the customer can be paid
-   mutual obligation requirements

Holders of payments may be paid SpB even though they are not Australian
permanent residents.

For more information, see Special Benefit (SpB) categories.

On this page:

Review claim

Claim processing

Claim finalisation

Review claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locating the claim in Process     |
|                                   | Direct + Read more ...            |
|                                   |                                   |
|                                   | Locate Work Item in Process       |
|                                   | Direct. See the General           |
|                                   | information table in Process      |
|                                   | Direct navigation, common screens |
|                                   | and functions for information     |
|                                   | about launching the tool and      |
|                                   | accessing Work Items.             |
|                                   |                                   |
|                                   | Select the Work Item to go to the |
|                                   | Customer and Claim Information    |
|                                   | table on the Transaction Summary  |
|                                   | (TS) screen to review and process |
|                                   | the claim.                        |
|                                   |                                   |
|                                   | New claims must be streamed on    |
|                                   | the day allocated via Workload    |
|                                   | Management. A Progress of Claim   |
|                                   | DOC must be created and/or        |
|                                   | updated, if the claim cannot be   |
|                                   | immediately finalised.            |
|                                   |                                   |
|                                   | Online claim/ACC submitted        |
|                                   |                                   |
|                                   | -   When an Online or Assisted    |
|                                   |     Customer Claim (ACC) is       |
|                                   |     submitted, a Special Benefit  |
|                                   |     claim Work Item is created in |
|                                   |     Process Direct containing the |
|                                   |     claim information. The claim  |
|                                   |     is reviewed in Process Direct |
|                                   | -   Annotate the existing SpB     |
|                                   |     Progress of Claim DOC         |
|                                   |                                   |
|                                   | Paper Claim for Special Benefit   |
|                                   | (SU004) lodged                    |
|                                   |                                   |
|                                   | -   When an SU004 is scanned to   |
|                                   |     the customer's record, a      |
|                                   |     Social Application (SOA)      |
|                                   |     Shell Work Item is generated  |
|                                   |     on the customer's record.     |
|                                   |     This has no claim information |
|                                   |     apart from the CRN, personal  |
|                                   |     details, and receipt date.    |
|                                   |     Claim information will need   |
|                                   |     to be manually updated into   |
|                                   |     the Work Item using           |
|                                   |     information from the scanned  |
|                                   |     claim and supporting          |
|                                   |     documents                     |
|                                   | -   Annotate the existing SpB     |
|                                   |     Progress of claim DOC         |
|                                   |                                   |
|                                   | If needed, Services Officers can  |
|                                   | record a Fast Note to create a    |
|                                   | SpB Progress of Claim DOC. Select |
|                                   | Auto Text option> Special         |
|                                   | Benefit> Special Benefit> SpB     |
|                                   | Progress of Claim Doc.            |
|                                   |                                   |
|                                   | Update template text with action  |
|                                   | or information as required.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the claim status + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The claim status will determine   |
|                                   | what actions the Service Officer  |
|                                   | will take before processing the   |
|                                   | claim.                            |
|                                   |                                   |
|                                   | The claim status must be In       |
|                                   | Process before the claim can be   |
|                                   | assessed.                         |
|                                   |                                   |
|                                   | Check the Status icon. Is the     |
|                                   | claim status In Process?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, for claim status          |
|                                   |     definitions and action to     |
|                                   |     take, see Process Direct      |
|                                   |     navigation, common screens    |
|                                   |     and functions then, go to     |
|                                   |     Step 3                        |
|                                   |                                   |
|                                   | Note: if the customer wants to    |
|                                   | cancel or withdraw their claim,   |
|                                   | see Cancel or withdraw an online  |
|                                   | claim.                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Review the claim details + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the customer's benefit      |
|                                   | status line:                      |
|                                   |                                   |
|                                   | -   If the customer's benefit     |
|                                   |     status is SPL/CUR indicating  |
|                                   |     that the claim assessment has |
|                                   |     already been completed,       |
|                                   |     update the claim status to    |
|                                   |     Completed via the Status      |
|                                   |     icon. If Completed is not     |
|                                   |     available, update to Not      |
|                                   |     Required. Procedure ends here |
|                                   | -   If there is no current SPL    |
|                                   |     benefit status, review the    |
|                                   |     claim information provided by |
|                                   |     the customer                  |
|                                   |                                   |
|                                   | Select [Open left slider; Close   |
|                                   | right slider] and [Enter full     |
|                                   | screen] to view the Claim Summary |
|                                   | in a new window. If the new       |
|                                   | window is blank, press [F5] to    |
|                                   | refresh the page. If the Work     |
|                                   | Item is an SOA shell (such as a   |
|                                   | paper claim), the claim details   |
|                                   | can be reviewed via this method.  |
+-----------------------------------+-----------------------------------+
| 4                                 | Residence assessment for          |
|                                   | customers claiming Special        |
|                                   | Benefit (SpB) + Read more ...     |
|                                   |                                   |
|                                   | Check if the customer is eligible |
|                                   | for any other income support      |
|                                   | payment. For specific payment     |
|                                   | residence information, see        |
|                                   | Australian residence requirements |
|                                   | for payments.                     |
|                                   |                                   |
|                                   | If the customer is qualified for  |
|                                   | any other income support payment, |
|                                   | pension or benefit, and that      |
|                                   | payment is payable, the SpB claim |
|                                   | must be rejected as another       |
|                                   | payment is more appropriate       |
|                                   | (COP).                            |
|                                   |                                   |
|                                   | Check the customer meets          |
|                                   | residency requirements for SpB.   |
|                                   | See Residence assessment for      |
|                                   | customers claiming Special        |
|                                   | Benefit (SpB).                    |
|                                   |                                   |
|                                   | Newly arrived residents are       |
|                                   | subject to a waiting period       |
|                                   | (NAWRP) before they can access    |
|                                   | payments. The NAWRP is either 2   |
|                                   | or 4 years depending on the Visa  |
|                                   | type and visa grant date.         |
|                                   |                                   |
|                                   | For Provisional Partner visa      |
|                                   | subclass 309 and 820, the NARWP   |
|                                   | is 2 or 4 years depending on the  |
|                                   | visa grant date. For these        |
|                                   | customers the NARWP starts from   |
|                                   | the visa application date, but    |
|                                   | only the physical presence in     |
|                                   | Australia will be counted towards |
|                                   | the NARWP.                        |
|                                   |                                   |
|                                   | Exemption from the NARWP          |
|                                   |                                   |
|                                   | In certain circumstances, a       |
|                                   | customer may have an exemption    |
|                                   | from the NARWP. See Newly Arrived |
|                                   | Resident’s Waiting Period (NARWP) |
|                                   | and Qualifying Residence Period   |
|                                   | Exemptions                        |
|                                   |                                   |
|                                   | Customers who are the holder of a |
|                                   | specified subclass of visa, or    |
|                                   | have experienced a substantial    |
|                                   | change in circumstances beyond    |
|                                   | their control after arrival in    |
|                                   | Australia, may be exempt from the |
|                                   | NARWP for SpB.                    |
|                                   |                                   |
|                                   | If a customer holds a certain     |
|                                   | temporary protection type visa    |
|                                   | (currently subclasses 060, 070,   |
|                                   | 449, 785, 786, and 790) they are  |
|                                   | exempt from the NARWP for SpB.    |
|                                   |                                   |
|                                   | Substantial change in             |
|                                   | circumstances                     |
|                                   |                                   |
|                                   | Some newly arrived persons may    |
|                                   | qualify for SpB during the NARWP, |
|                                   | if they have experienced a        |
|                                   | substantial change in             |
|                                   | circumstances beyond their        |
|                                   | control after arrival in          |
|                                   | Australia and are able to satisfy |
|                                   | the available funds test.         |
|                                   |                                   |
|                                   | Newly arrived persons are         |
|                                   | required to have attempted to     |
|                                   | obtain support from all possible  |
|                                   | alternative sources before SpB is |
|                                   | granted. Before SpB can be paid,  |
|                                   | the delegate must be satisfied    |
|                                   | that:                             |
|                                   |                                   |
|                                   | -   the change in circumstances   |
|                                   |     is substantial and beyond the |
|                                   |     person's control and occurred |
|                                   |     after arrival in Australia,   |
|                                   |     and                           |
|                                   | -   they are in financial         |
|                                   |     hardship and are able to      |
|                                   |     satisfy the available funds   |
|                                   |     test, and                     |
|                                   | -   they have attempted to obtain |
|                                   |     a sufficient livelihood, and  |
|                                   | -   their available funds or      |
|                                   |     support options were depleted |
|                                   |     because of the change in      |
|                                   |     circumstances                 |
|                                   |                                   |
|                                   | All newly arrived persons         |
|                                   | claiming to be in hardship due to |
|                                   | a substantial change in           |
|                                   | circumstances must substantiate   |
|                                   | their claim with documents.       |
|                                   |                                   |
|                                   | Examples of circumstances that    |
|                                   | would be considered a substantial |
|                                   | change for the purpose of         |
|                                   | qualification for SpB can be      |
|                                   | found on the Resources page.      |
|                                   |                                   |
|                                   | Timing of the substantial change  |
|                                   | in circumstances                  |
|                                   |                                   |
|                                   | The change of circumstances is    |
|                                   | only relevant if the change       |
|                                   | occurs after the person has       |
|                                   | arrived in Australia.             |
|                                   |                                   |
|                                   | In the case of visas granted      |
|                                   | onshore, the substantial change   |
|                                   | in circumstances should also      |
|                                   | occur after the NARWP has         |
|                                   | started.                          |
|                                   |                                   |
|                                   | Exception: for visas granted      |
|                                   | onshore, if the delegate is of    |
|                                   | the view that there are           |
|                                   | exceptional circumstances leading |
|                                   | to the customer being in          |
|                                   | financial hardship that occurred  |
|                                   | before the start of the NARWP,    |
|                                   | the delegate may decide that the  |
|                                   | customer has suffered a           |
|                                   | substantial change in             |
|                                   | circumstances and waive the       |
|                                   | NARWP. For example, the customer  |
|                                   | is the victim of domestic         |
|                                   | violence.                         |
|                                   |                                   |
|                                   | -   For 309 visa granted          |
|                                   |     offshore, the substantial     |
|                                   |     change must occur after the   |
|                                   |     arrival date                  |
|                                   | -   For 820 visa granted onshore, |
|                                   |     the substantial change must   |
|                                   |     occur after the visa          |
|                                   |     application date              |
|                                   |                                   |
|                                   | If the customer claiming SpB has  |
|                                   | experienced a substantial change  |
|                                   | in circumstances beyond their     |
|                                   | control, code Y in the Exempt:    |
|                                   | field.                            |
|                                   |                                   |
|                                   | For customers who are not subject |
|                                   | to NARWP, the system defaults to  |
|                                   | A (automatic exemption).          |
|                                   |                                   |
|                                   | Note: the claimant must be in     |
|                                   | Australia throughout the period   |
|                                   | for which payment is being        |
|                                   | sought. If the claim is lodged    |
|                                   | while overseas (that is, the      |
|                                   | customer is overseas at claim     |
|                                   | lodged date), the claim should be |
|                                   | AUTO reject NIA ‘Customer Not In  |
|                                   | Australia’. In the event the      |
|                                   | claim does not auto reject NIA,   |
|                                   | do not reject the claim OTH (it   |
|                                   | may auto reject NWA or NW2        |
|                                   | instead).                         |
|                                   |                                   |
|                                   | Does the customer meet the        |
|                                   | Australian residence requirements |
|                                   | for SpB?                          |
