
Processing Additional Child Care Subsidy (ACCS) (child wellbeing) determinations 007-17103142

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Intranet links

Level 2 Policy Help Desk

Quality Management Application (QMA) - (Additional Child Care Subsidy
(ACCS) child wellbeing (CWB) Quality Checking Procedure)

Letters

Q888 Request for Information - CCS and Additional CCS

Templates

ACCS review request template

External websites

Previously known as the Department of Education, Skills and Employment.
Links will go to the Department of Education, Skills and Employment
website.

Department of Education - ACCS child wellbeing

Department of Education - Child Care Provider Handbook

Department of Education - Guide to ACCS (child wellbeing)

Department of Education - Statutory Declaration regarding a child 'at
risk'

ACCS (child wellbeing) scenarios and evidence examples

Table 1

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Child in formal foster care       |
|                                   |                                   |
|                                   | Scenario: In 2017, Imal was       |
|                                   | removed from parental care and    |
|                                   | placed in the care of the         |
|                                   | Minister under a court order      |
|                                   | until Imal turns 18. Imal was     |
|                                   | placed in long term formal foster |
|                                   | care. The service uploads the     |
|                                   | court order as evidence which     |
|                                   | commenced in 2017.                |
|                                   |                                   |
|                                   | Outcome: As this order is more    |
|                                   | than 6 months old, a letter from  |
|                                   | a support agency / organisation   |
|                                   | to validate the care orders are   |
|                                   | still in place is needed. As Imal |
|                                   | is in formal foster care, no      |
|                                   | additional information is needed  |
|                                   | to show Imal is ‘at risk’.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Family participating in an        |
|                                   | approved early intervention       |
|                                   | program                           |
|                                   |                                   |
|                                   | Scenario: Rafael’s family live in |
|                                   | NSW and go to Brighter Futures,   |
|                                   | they provide early intervention   |
|                                   | support to vulnerable families.   |
|                                   | As part of the uploaded evidence, |
|                                   | Brighter Futures provide a letter |
|                                   | stating the family are attending  |
|                                   | their program.                    |
|                                   |                                   |
|                                   | Outcome: As this service is       |
|                                   | listed as an approved early       |
|                                   | intervention program for NSW      |
|                                   | within Table 2, no additional     |
|                                   | information needs to be provided. |
+-----------------------------------+-----------------------------------+
| 3                                 | Informal care arrangement         |
|                                   |                                   |
|                                   | Scenario: Kungawo is in the care  |
|                                   | of a relative under an informal   |
|                                   | kinship arrangement between       |
|                                   | Kungawo's parent and the          |
|                                   | relative.                         |
|                                   |                                   |
|                                   | Outcome: As this is an informal   |
|                                   | arrangement, the service will     |
|                                   | need to supply evidence of the    |
|                                   | type of harm, abuse or neglect    |
|                                   | Kungawo is experiencing, to       |
|                                   | determine if Kungawo satisfies    |
|                                   | the requirements for child at     |
|                                   | risk.                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Child is not specifically named   |
|                                   | in the evidence                   |
|                                   |                                   |
|                                   | Scenario: Jolly Rainbows          |
|                                   | childcare service upload a letter |
|                                   | from a State protection agency    |
|                                   | for a child wellbeing             |
|                                   | determination for Michelle, which |
|                                   | is being processed by Dharanish.  |
|                                   | The letter does not mention       |
|                                   | Michelle by name, but Dharanish   |
|                                   | notices there is reference to ‘3  |
|                                   | year old child’ and Michelle is   |
|                                   | 3.                                |
|                                   |                                   |
|                                   | Outcome: Dharanish is able to use |
|                                   | the evidence as he can reasonably |
|                                   | identify the evidence relates to  |
|                                   | Michelle. This is similar where   |
|                                   | evidence names 2 children but not |
|                                   | a third, which can often be the   |
|                                   | case for siblings.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Statutory Declaration for an      |
|                                   | initial determination             |
|                                   |                                   |
|                                   | Scenario: Bianca’s Buzzy Bees     |
|                                   | child care service previously     |
|                                   | applied for and was granted a     |
|                                   | determination for child Amber     |
|                                   | based on a statutory declaration  |
|                                   | as evidence. The Service lodges a |
|                                   | further determination and uploads |
|                                   | another statutory declaration.    |
|                                   |                                   |
|                                   | Outcome: The statutory            |
|                                   | declaration cannot be used for    |
|                                   | the subsequent determination. A   |
|                                   | child care provider can submit a  |
|                                   | statutory declaration for initial |
|                                   | determinations only where they    |
|                                   | are of the reasonable belief a    |
|                                   | child meets the definition of 'at |
|                                   | risk' for ACCS (child wellbeing). |
+-----------------------------------+-----------------------------------+
| 6                                 | Temporary Protection Orders       |
|                                   | (TPO)/Apprehended Violence Orders |
|                                   | (AVO) / Domestic Violence Orders  |
|                                   | (DVO) as evidence                 |
|                                   |                                   |
|                                   | Scenario: Green Gremlins          |
|                                   | childcare service uploads an      |
|                                   | Apprehended Violence Order (AVO)  |
|                                   | for a child wellbeing             |
|                                   | determination for Jenny. No other |
|                                   | evidence has been supplied.       |
|                                   |                                   |
|                                   | Outcome: TPO/AVO or DVOs may be   |
|                                   | provided as supporting evidence   |
|                                   | of a child wellbeing              |
|                                   | determination application. These  |
|                                   | must be accompanied with a        |
|                                   | supporting letter, demonstrating  |
|                                   | the child is ‘at risk’.           |
+-----------------------------------+-----------------------------------+
| 7                                 | Court Order is not current        |
|                                   |                                   |
|                                   | Scenario: A court order is in     |
|                                   | place since 2 January because     |
|                                   | Logan is in need of protection    |
|                                   | under state law. It is now August |
|                                   | and the service has uploaded the  |
|                                   | court order for evidence that     |
|                                   | Logan is ‘at risk’.               |
|                                   |                                   |
|                                   | Outcome: As the evidence provided |
|                                   | is older than six months, the     |
|                                   | provider is required to supply a  |
|                                   | letter from a supporting agency   |
|                                   | stipulating the court order       |
|                                   | continue to be in place. The      |
|                                   | court order itself is not         |
|                                   | sufficient.                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Evidence supplied is 5 months old |
|                                   |                                   |
|                                   | Scenario: Documentary evidence    |
|                                   | from a Child Safety/ Protection   |
|                                   | Agency has been provided          |
|                                   | regarding Riley, dated 1 June     |
|                                   | 2021. The provider has lodged a   |
|                                   | determination application         |
|                                   | commencing 15 November 2021.      |
|                                   |                                   |
|                                   | Outcome: Although the evidence is |
|                                   | 5 months old in November, if the  |
|                                   | provider is applying for 13 weeks |
|                                   | and the evidence supports a       |
|                                   | determination of 'at risk', the   |
|                                   | full 13 week determination period |
|                                   | can be approved as the evidence   |
|                                   | is less than 6 months old from    |
|                                   | the applied determination start   |
|                                   | date.                             |
+-----------------------------------+-----------------------------------+
| 9                                 | Evidence supplied is 6 months old |
|                                   |                                   |
|                                   | Scenario: Evidence from a Child   |
|                                   | Safety/ Protection Agency has     |
|                                   | been provided regarding Tahlia.   |
|                                   | It is dated 6 January 2021. The   |
|                                   | provider has lodged a             |
|                                   | determination application         |
|                                   | commencing 26 July 2021.          |
|                                   |                                   |
|                                   | Outcome: As the determination     |
|                                   | application period commenced in   |
|                                   | July 2021, it is reasonable to    |
