
[Expand/Collapse all sections]Expand all

DSP customer fails to reply to correspondence

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer has not responded to     |
|                                   | correspondence within the         |
|                                   | timeframe specified on the        |
|                                   | letter + Read more ...            |
|                                   |                                   |
|                                   | Check to confirm that the written |
|                                   | request the customer has not      |
|                                   | responded to includes advice      |
|                                   | about the information/action      |
|                                   | required, a reasonable timeframe  |
|                                   | for response, information about   |
|                                   | the consequences of               |
|                                   | non-compliance and a reference to |
|                                   | the relevant Act the request has  |
|                                   | been made under.                  |
|                                   |                                   |
|                                   | Has the customer been fully       |
|                                   | advised in writing about the      |
|                                   | information/action required and   |
|                                   | the consequences of not           |
|                                   | responding?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the advice must be        |
|                                   |     reissued containing this      |
|                                   |     information. Procedure ends   |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm the correspondence has    |
|                                   | not been provided to Services     |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | Check the Document List (DL)      |
|                                   | screen for any DOC indicating the |
|                                   | customer may have contacted in    |
|                                   | regards to the correspondence.    |
|                                   |                                   |
|                                   | Check Document Tools for all      |
|                                   | information scanned to the        |
|                                   | customer's record since the       |
|                                   | notification was sent to ensure   |
|                                   | the requested document has not    |
|                                   | been scanned under an incorrect   |
|                                   | identifier.                       |
|                                   |                                   |
|                                   | Have all requested documents been |
|                                   | lodged?                           |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Attempt to contact the customer   |
|                                   | by telephone + Read more ...      |
|                                   |                                   |
|                                   | -   At least 2 genuine attempts   |
|                                   |     to contact by phone should be |
|                                   |     made prior to suspending      |
|                                   |     payment.                      |
|                                   | -   If the customer does not have |
|                                   |     a telephone number recorded,  |
|                                   |     manually send a Request       |
|                                   |     client to contact (Q164)      |
|                                   |     letter asking the customer to |
|                                   |     contact within 14 days.       |
|                                   |     Resubmit an activity for 14   |
|                                   |     days to follow up a response  |
|                                   |     to letter.                    |
|                                   |                                   |
|                                   | Is contact with the customer      |
|                                   | successful?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 4                                 | Discuss with the customer their   |
|                                   | reasons for failing to reply to   |
|                                   | correspondence + Read more ...    |
|                                   |                                   |
|                                   | Consider if the failure to reply  |
|                                   | to correspondence is caused by    |
|                                   | the customer's medical condition  |
|                                   | or other circumstances, for       |
|                                   | example, an acute psychiatric     |
|                                   | condition, Acquired Brain Injury  |
|                                   | (ABI), hospitalisation, or        |
|                                   | remoteness.                       |
|                                   |                                   |
|                                   | Advise the customer that failure  |
|                                   | to reply to correspondence may    |
|                                   | result in suspension of payment.  |
|                                   |                                   |
|                                   | Ensure they understand the reason |
|                                   | for suspending the payment,       |
|                                   | information is required to verify |
|                                   | their continuing eligibility and  |
|                                   | therefore payment cannot continue |
|                                   | until the information is provided |
|                                   | and their eligibility is          |
|                                   | confirmed.                        |
|                                   |                                   |
|                                   | Consider if other arrangements    |
|                                   | can be made taking into account   |
|                                   | the customer’s circumstances and  |
|                                   | medical condition:                |
|                                   |                                   |
|                                   | -   it may be possible to obtain  |
|                                   |     the details over the phone,   |
|                                   |     or                            |
|                                   | -   the customer may require      |
|                                   |     further time to provide       |
|                                   |     requested information         |
+-----------------------------------+-----------------------------------+
| 5                                 | New arrangements to be made +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Have new arrangements been made?  |
|                                   |                                   |
|                                   | For example, the customer will    |
|                                   | provide the requested information |
|                                   | within 14 days.                   |
|                                   |                                   |
|                                   | -   Yes, record details on a DOC. |
|                                   |     Include how the customer was  |
|                                   |     contacted, the reason for not |
|                                   |     replying to correspondence    |
|                                   |     and details of the new        |
|                                   |     arrangement. If the customer  |
|                                   |     still needs to provide the    |
