
Payment of Remote Area Allowance (RAA) when term address changes 002-04010020

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Determining eligibility for Remote Area Allowance (RAA)

Recording decision and adding a manual review

Determining eligibility for Remote Area Allowance (RAA)

Table 1: This table describes the process for determining if a student
is entitled to RAA when their home and term address are different.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine the student's usual     |
|                                   | place of residence + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | For more information about        |
|                                   | determining a usual place of      |
|                                   | residence, see the Resources page |
|                                   | of Remote Area Allowance (RAA)    |
|                                   | payment and eligibility.          |
|                                   |                                   |
|                                   | Is the student an ABSTUDY         |
|                                   | secondary student who boards away |
|                                   | from home during the term to      |
|                                   | study:                            |
|                                   |                                   |
|                                   | -   Yes, these students have      |
|                                   |     their permanent home          |
|                                   |     recognised as their usual     |
|                                   |     place of residence for RAA,   |
|                                   |     go to Step 6                  |
|                                   | -   No, is a Youth Allowance,     |
|                                   |     ABSTUDY or Austudy student    |
|                                   |     whose usual place of          |
|                                   |     residence is their:           |
|                                   | -   term address, go to Step 2    |
|                                   | -   home address, go to Step 5    |
+-----------------------------------+-----------------------------------+
| 2                                 | Student's term address + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the student's term address in  |
|                                   | an RAA Specified Area?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Youth Allowance (YA), ABSTUDY and |
|                                   | Austudy customers + Read more ... |
|                                   |                                   |
|                                   | For YA, ABSTUDY and Austudy       |
|                                   | customers, the student is not     |
|                                   | entitled to RAA while their usual |
|                                   | place of residence is not in an   |
|                                   | RAA Specified Area.               |
|                                   |                                   |
|                                   | To avoid incorrectly paying RAA   |
|                                   | to customers whose usual place of |
|                                   | residence is not in the RAA       |
|                                   | qualifying zones, a student's     |
|                                   | term (TER) address must be        |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | In Customer First use the Change  |
|                                   | in contact details guided         |
|                                   | procedure and:                    |
|                                   |                                   |
|                                   | -   In the Address Type: field    |
|                                   |     code (TER) and on the Address |
|                                   |     Details (AD) screen, code the |
|                                   |     home address (HOM) as not in  |
|                                   |     an RAA Specified Area, with   |
|                                   |     the RAA: field: coded as 'N', |
|                                   |     or                            |
|                                   | -   In the Address Type: field    |
|                                   |     code (TER) and on the AD      |
|                                   |     screen end date the HOM       |
|                                   |     address if it is within the   |
|                                   |     RAA Specified Area, leaving   |
|                                   |     only the (TER) address        |
|                                   | -   If the customer no longer has |
|                                   |     a home address (for example,  |
|                                   |     sold home or not returning)   |
|                                   |     end date the HOM address,     |
|                                   |     leaving only the (TER)        |
|                                   |     address                       |
|                                   |                                   |
|                                   | See Step 1 in the Recording       |
|                                   | decision and adding a manual      |
|                                   | review table.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Student is entitled to receive    |
|                                   | RAA + Read more ...               |
|                                   |                                   |
|                                   | To receive RAA, the YA, ABSTUDY   |
|                                   | or Austudy student's term (TER)   |
|                                   | address must be coded as their    |
|                                   | home (HOM) address on the system. |
|                                   | This is because the RAA indicator |
|                                   | (which determines the payment of  |
|                                   | RAA) cannot be coded on a term    |
|                                   | (TER) address.                    |
|                                   |                                   |
|                                   | -   In the customer's record, go  |
|                                   |     to the Address Summary (ADS)  |
|                                   |     screen and 'S'elect the home  |
|                                   |     address (HOM) to go to the    |
|                                   |     Address Details (AD) screen   |
|                                   | -   Code the term address details |
|                                   |     in the relevant fields. For   |
|                                   |     more information see Updating |
|                                   |     address details               |
|                                   | -   The Remote Area for RAA:      |
|                                   |     field will automatically      |
|                                   |     change to 'Y' if the address  |
|                                   |     is in an RAA Specified Area   |
|                                   |     Note: if an address is in a   |
|                                   |     possible RAA Specified Area   |
