
Assessing Home Equity Access Scheme applications 065-08020010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For the Home Equity Access Scheme National team only

On this page:

Assessing the Scheme applications

Assess the Scheme qualifying payment status

Assessing documents for the Scheme applications

Real estate valuation for the Scheme applications

Assessment outcome

Assessing the Scheme applications

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access Process Direct and select  |
|                                   | Work Item + Read more ...         |
|                                   |                                   |
|                                   | Upon allocation of a Work Item    |
|                                   | for a Scheme application, access  |
|                                   | Process Direct and locate the     |
|                                   | Work Item using the Search        |
|                                   | fields. Select the Work Item to   |
|                                   | view the customer's details and   |
|                                   | claim information.                |
|                                   |                                   |
|                                   | Review the details on the         |
|                                   | customer's record and the         |
|                                   | information they provided in the  |
|                                   | application. To view information  |
|                                   | in Process Direct:                |
|                                   |                                   |
|                                   | For applications lodged online or |
|                                   | via Assisted Customer Claim       |
|                                   | (ACC):                            |
|                                   |                                   |
|                                   | -   Select [Open left slider;     |
|                                   |     Close right slider] at top    |
|                                   |     left to view the claim        |
|                                   |     summary provided by the       |
|                                   |     customer. Note: for combined  |
|                                   |     partner online claims, there  |
|                                   |     is 1 claim Work Item to       |
|                                   |     assess for both the customer  |
|                                   |     and partner’s loan            |
|                                   |     applications                  |
|                                   |                                   |
|                                   | For paper applications and        |
|                                   | manually created SOA shells:      |
|                                   |                                   |
|                                   | -   Select Documents icon and     |
|                                   |     open the SA310 or SA496       |
|                                   |                                   |
|                                   | If the customer is a Member of a  |
|                                   | Couple (MoC) check if the partner |
|                                   | has also lodged a Scheme          |
|                                   | application. If both MoC have     |
|                                   | applied, a separate Work Item is  |
|                                   | created for each person and       |
|                                   | bundled together so that both     |
|                                   | Work Items are automatically      |
|                                   | assigned. If the Work Items have  |
|                                   | not automatically bundled,        |
|                                   | allocate the partner's Work Item  |
|                                   | via Work Optimiser and assess     |
|                                   | both applications at the same     |
|                                   | time.                             |
|                                   |                                   |
|                                   | For information on reassigning    |
|                                   | Work Items in Work Optimiser see  |
|                                   | Searching and managing Work Items |
|                                   | including hold to user.           |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Progress of claim + Read more ... |
|                                   |                                   |
|                                   | When a Scheme online application  |
|                                   | is submitted, a Progress of Claim |
|                                   | Note is automatically created and |
|                                   | can be viewed via the Notes icon  |
|                                   | in Process Direct.                |
|                                   |                                   |
|                                   | In addition to the Process Direct |
|                                   | Progress of Claim Note, the       |
|                                   | lodgement of both online and      |
|                                   | paper applications for Home       |
|                                   | Equity Access Scheme is also      |
|                                   | automatically recorded on the     |
|                                   | customer’s record in Customer     |
|                                   | First.                            |
|                                   |                                   |
|                                   | The Process Direct Progress of    |
|                                   | Claim Note can be used to         |
|                                   | document the progress of the      |
|                                   | application and any decisions     |
|                                   | made throughout the assessment.   |
|                                   | This note is not visible in       |
|                                   | Customer First, use Fast Note,    |
|                                   | select Auto Text > use Older      |
|                                   | Australians > Home Equity Access  |
|                                   | Scheme > HEAS application         |
|                                   | progress                          |
|                                   |                                   |
|                                   | Close the Fast Note once all      |
|                                   | relevant details are entered.     |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Death of customer + Read more ... |
|                                   |                                   |
|                                   | Start assessing the application   |
|                                   | to determine whether the customer |
|                                   | meets the basic eligibility       |
|                                   | criteria for the Scheme. The      |
|                                   | assessment is conducted in        |
|                                   | Process Direct unless stated      |
|                                   | otherwise. If the basic           |
|                                   | eligibility criteria is not met,  |
|                                   | the application will be           |
|                                   | progressed for rejection.         |
|                                   |                                   |
|                                   | For detailed information on the   |
|                                   | Scheme eligibility criteria refer |
|                                   | to Eligibility for the Home       |
|                                   | Equity Access Scheme.             |
|                                   |                                   |
|                                   | Check the Death Action (DEA)      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Has the customer passed away      |
|                                   | since lodging an application?     |
|                                   |                                   |
|                                   | -   Yes, application to be        |
|                                   |     rejected for reason DEA       |
|                                   |     (death of customer). Go to    |
|                                   |     Assessment outcome            |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Voluntary withdrawal of           |
|                                   | application + Read more ...       |
|                                   |                                   |
|                                   | Check the Notes and Documents on  |
|                                   | the customer and (if applicable)  |
|                                   | partner's records to determine    |
|                                   | whether a request to withdraw the |
|                                   | application has been received.    |
|                                   |                                   |
|                                   | Note: a verbal withdrawal of a    |
|                                   | Scheme application should only be |
|                                   | actioned if the Home Equity       |
|                                   | Access Scheme CAO is satisfied of |
|                                   | the customer's or correspondence  |
|                                   | nominee's identity. For           |
|                                   | information on how to establish   |
|                                   | and confirm the identity of the   |
|                                   | person verbally requesting the    |
|                                   | withdrawal, see Authenticating a  |
|                                   | Centrelink customer.              |
|                                   |                                   |
|                                   | Has the customer or               |
|                                   | correspondence nominee requested  |
|                                   | the Scheme application be         |
|                                   | withdrawn?                        |
|                                   |                                   |
|                                   | -   Yes, application to be        |
|                                   |     withdrawn by rejecting for    |
|                                   |     reason CLR (customer          |
|                                   |     request). Go to Assessment    |
|                                   |     outcome. Do not withdraw the  |
|                                   |     application by changing the   |
|                                   |     status via the Status icon,   |
|                                   |     as this will not generate a   |
|                                   |     letter to the customer to     |
|                                   |     confirm the withdrawal.       |
|                                   |     Claims withdrawn via the      |
|                                   |     Status icon require a manual  |
|                                   |     letter to be sent             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Age requirements + Read more ...  |
|                                   |                                   |
|                                   | Go to the Pensions Assessment     |
|                                   | Date (PNA) screen for the         |
|                                   | customer and (if applicable)      |
|                                   | partner to check if they have     |
|                                   | reached Age Pension age. Using    |
|                                   | the Determine Home Equity Access  |
|                                   | Scheme eligibility table for      |
|                                   | guidance, assess whether the      |
|                                   | customer meets the Scheme age     |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Does the customer meet the Scheme |
|                                   | age requirements?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, application to be         |
|                                   |     rejected for reason AGD (Age  |
|                                   |     requirements not met). Go to  |
|                                   |     Table 5                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Application lodged in Australia + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check if the customer was         |
|                                   | physically present in Australia   |
|                                   | on the date they lodged their     |
|                                   | Scheme application, by checking   |
|                                   | their answers in the application. |
|                                   | Also check the customer's travel  |
|                                   | movements (if available) using    |
|                                   | the Travel Outside Australia      |
|                                   | Summary (TOAS) and Immigration    |
|                                   | Movements (RSIM) screens. See     |
|                                   | Activating the Department of Home |
|                                   | Affairs datalink and contingency  |
|                                   | procedures if datalink is         |
|                                   | unavailable for more details.     |
|                                   |                                   |
|                                   | Is there evidence that the        |
|                                   | customer was not in Australia on  |
|                                   | the date of lodgement?            |
|                                   |                                   |
|                                   | -   Yes, customer was outside     |
|                                   |     Australia on the date of      |
|                                   |     lodgement. Application to be  |
|                                   |     rejected for reason DIS       |
|                                   |     (Secretary Discretion). Go to |
|                                   |     Assessment outcome            |
|                                   | -   No, customer was in Australia |
|                                   |     on the date of lodgement. Go  |
|                                   |     to Step 7.                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Australian real estate + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the information the         |
|                                   | customer entered into the Scheme  |
|                                   | application and identify the real |
|                                   | estate asset(s) offered as        |
|                                   | security for the Scheme loan. See |
|                                   | Security for the Home Equity      |
|                                   | Access Scheme for details of the  |
|                                   | types of real estate asset(s)     |
|                                   | that can be accepted as loan      |
|                                   | security for the Scheme           |
|                                   | applications, including what      |
|                                   | ownership means.                  |
|                                   |                                   |
|                                   | Does the customer own real estate |
|                                   | in Australia that they have       |
|                                   | offered as security for the loan? |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, application to be         |
|                                   |     rejected for reason REA (Real |
|                                   |     estate requirements not met). |
|                                   |     Go to Table 5                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Loan security value + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the information entered to  |
|                                   | the application by the customer   |
|                                   | and assess whether their estimate |
|                                   | gives sufficient equity in        |
|                                   | Australian real estate asset(s)   |
|                                   | to secure the loan. Refer to the  |
|                                   | Establishing sufficient security  |
|                                   | for the Home Equity Access Scheme |
|                                   | table for guidance.               |
|                                   |                                   |
|                                   | Does the customer's estimate      |
|                                   | provide sufficient equity in the  |
|                                   | Australian real estate to secure  |
|                                   | the loan?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, application to be         |
|                                   |     rejected for reason SEC       |
|                                   |     (Inadequate security). Go to  |
|                                   |     Table 5                       |
+-----------------------------------+-----------------------------------+
| 9                                 | Adequate and appropriate          |
|                                   | insurance + Read more ...         |
|                                   |                                   |
|                                   | Has the customer advised in the   |
|                                   | Scheme application that they have |
|                                   | adequate and appropriate          |
|                                   | insurance for the real estate     |
|                                   | they have offered as loan         |
|                                   | security?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, application to be         |
|                                   |     rejected for reason INS       |
|                                   |     (Insurance requirements not   |
|                                   |     met). Go to Table 5           |
+-----------------------------------+-----------------------------------+
| 10                                | Bankruptcy and personal           |
|                                   | insolvency + Read more ...        |
|                                   |                                   |
|                                   | Has the customer advised in the   |
|                                   | Scheme application that they are  |
|                                   | bankrupt or subject to a personal |
|                                   | insolvency agreement?             |
|                                   |                                   |
|                                   | -   Yes, application to be        |
|                                   |     rejected for reason BAN       |
|                                   |     (Bankruptcy or personal       |
|                                   |     insolvency). Go to Table 5    |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 11                                | Pre-existing loans + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | A customer can only have 1 loan   |
|                                   | at a time through the Scheme. If  |
|                                   | the customer has an existing      |
|                                   | loan, it must be settled in full  |
|                                   | before a new loan can be granted. |
|                                   | If the customer can provide       |
|                                   | sufficient additional security or |
|                                   | has not yet reached the Maximum   |
|                                   | Loan Amount (MLA) for the         |
|                                   | existing loan, they may be able   |
|                                   | to have loan payments made under  |
|                                   | the existing loan instead of      |
|                                   | having a new loan created.        |
|                                   |                                   |
|                                   | The HEAS Summary (PLSS) screen    |
|                                   | provides an overview list of any  |
|                                   | current and past loans for the    |
|                                   | customer. Check the PLSS screen   |
|                                   | and review whether any previous   |
|                                   | loans exist with an outstanding   |
|                                   | balance (i.e. a total current     |
|                                   | balance greater than zero).       |
|                                   |                                   |
|                                   | Does the customer have an         |
|                                   | existing loan with an outstanding |
|                                   | balance?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, go to Step 14             |
+-----------------------------------+-----------------------------------+
| 12                                | Restoration of existing loan +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Review whether loan payments can  |
|                                   | be made under the existing loan.  |
|                                   | This includes checking that the   |
|                                   | customer meets all the current    |
|                                   | eligibility criteria and          |
|                                   | identifying whether the Maximum   |
