-   Resources

[Expand/Collapse all sections]Expand all

Checking and reactivating a job seeker registration inactivated in error

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Workforce Australia/CDP provider  |
|                                   | notifies of a job seeker starting |
|                                   | full-time ongoing work + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A provider notifies Services      |
|                                   | Australia via the Department of   |
|                                   | Employment and Workplace          |
|                                   | Relations (DEWR) system, that a   |
|                                   | job seeker has been placed in     |
|                                   | full-time ongoing work. The job   |
|                                   | seeker may state they have not    |
|                                   | commenced work, or the work is    |
|                                   | only casual/part-time.            |
|                                   |                                   |
|                                   | Full-time work is defined in      |
|                                   | Social Security Law as paid work  |
|                                   | for at least 35 hours per week,   |
|                                   | or a lesser period, if, in the    |
|                                   | Secretary's opinion, the hours    |
|                                   | worked per week constitute the    |
|                                   | normal number of hours per week   |
|                                   | for that industry.                |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to a matrix, which will      |
|                                   | assist with determining the       |
|                                   | appropriate action to take in     |
|                                   | various situations.               |
|                                   |                                   |
|                                   | Note: to determine whether the    |
|                                   | 'Employment Income Nil Rate       |
|                                   | Period' can be applied, the       |
|                                   | definition of 'full-time ongoing  |
|                                   | work' is where the work is likely |
|                                   | to last for longer than 12 weeks. |
|                                   | See Employment income nil rate    |
|                                   | period.                           |
|                                   |                                   |
|                                   | The Service Officer must contact  |
|                                   | the provider or employer          |
|                                   | directly, to verify the job       |
|                                   | seeker is employed and whether    |
|                                   | this employment is:               |
|                                   |                                   |
|                                   | -   full-time and ongoing, or     |
|                                   | -   if it has ceased              |
|                                   |                                   |
|                                   | If this cannot be verified at     |
|                                   | first attempt, in Customer First: |
|                                   |                                   |
|                                   | -   Record details in a Fast      |
|                                   |     Note - select Auto Text,      |
|                                   |     use > Jobseekers > Enquiry >  |
|                                   |     Employment Information        |
|                                   |     Request Confirmation          |
|                                   | -   Make sure Document Completion |
|                                   |     is set to No                  |
|                                   | -   Fast Note will create an open |
|                                   |     DOC which will be allocated   |
|                                   |     to a suitably skilled Service |
|                                   |     Officer to make an outbound   |
|                                   |     call and decision             |
|                                   |                                   |
|                                   | If it can be verified, record     |
|                                   | details on a DOC.                 |
|                                   |                                   |
|                                   | Is the job seeker still employed? |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   the employment is full-time   |
|                                   |     ongoing, ensure the           |
|                                   |     employment income is recorded |
|                                   |     from the date the job seeker  |
|                                   |     is paid. For more             |
|                                   |     information, see Recording    |
|                                   |     and correcting employment     |
|                                   |     income details                |
|                                   | -   the job seeker can then       |
|                                   |     utilise their working credit  |
|                                   |     balance and payment will      |
|                                   |     automatically cancel, once    |
|                                   |     the working credit balance is |
|                                   |     depleted. For more details,   |
|                                   |     see Commencing or returning   |
|                                   |     to work for JobSeeker Payment |
|                                   |     (JSP) and Youth Allowance     |
|                                   |     (job seeker). Procedure ends  |
|                                   |     here                          |
|                                   | -   the employment is not         |
|                                   |     full-time or not ongoing, go  |
|                                   |     to Step 3                     |
|                                   |                                   |
|                                   | No, and:                          |
|                                   |                                   |
|                                   | -   they did not commence         |
|                                   |     employment, go to Step 3      |
|                                   | -   they were suspended or        |
|                                   |     cancelled YBS or YBE, go to   |
|                                   |     Step 4                        |
|                                   | -   they were employed in         |
|                                   |     full-time work, go to Step 2  |
+-----------------------------------+-----------------------------------+
| 2                                 | Job seeker no longer employed +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the job seeker was employed in |
|                                   | full-time work, but is no longer  |
|                                   | employed in full-time work, they  |
|                                   | are required to re-claim          |
|                                   | payments. See:                    |
|                                   |                                   |
|                                   | -   Claiming JobSeeker Payment    |
|                                   |     (JSP)                         |
|                                   | -   Claiming Youth Allowance (job |
|                                   |     seeker)                       |
|                                   |                                   |
|                                   | Where the job seeker has ceased   |
|                                   | work, and is required to reclaim, |
|                                   | the job seeker will need to       |
|                                   | provide an Employment Separation  |
|                                   | Certificate (SU1). Where the job  |
|                                   | seeker voluntarily ceased         |
|                                   | suitable employment, or becomes   |
|                                   | unemployed due to misconduct as a |
|                                   | worker, a compliance              |
|                                   | investigation is required.        |
|                                   |                                   |
|                                   | For further information, see      |
|                                   | Unemployment due to a voluntary   |
|                                   | act or misconduct.                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Part-time or non-ongoing          |
|                                   | employment + Read more ...        |
|                                   |                                   |
|                                   | If it is confirmed the job seeker |
|                                   | has not been employed in          |
|                                   | full-time work or the work is     |
|                                   | non-ongoing (that is, casual or   |
|                                   | only part-time), payment should   |
|                                   | be restored, if suspended or      |
|                                   | cancelled within the last 13      |
|                                   | weeks. Ensure any arrears owing   |
|                                   | are calculated and finalised.     |
|                                   |                                   |
|                                   | When a provider advises a job     |
|                                   | seeker has been placed in         |
|                                   | full-time ongoing employment, an  |
|                                   | electronic transaction will be    |
|                                   | sent via IEX (DEWR system) to     |
|                                   | Services Australia, which updates |
|                                   | the job seeker's record.          |
|                                   |                                   |
|                                   | The transaction may also          |
|                                   | automatically update the          |
|                                   | employment status with the FTO    |
|                                   | (Full-time ongoing) code on the   |
|                                   | Customer Employment Status (EAES) |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Where it has been confirmed this  |
|                                   | advice has been sent in error:    |
|                                   |                                   |
|                                   | End the FTO entry on EAES screen  |
|                                   | by coding a new employment status |
|                                   | line with the date of event as    |
|                                   | the day after the FTO was coded   |
|                                   | and an employment status of NFT   |
|                                   | (Not full-time employed). Note:   |
|                                   | do not delete the FTO details     |
|                                   | from the EAES screen              |
|                                   |                                   |
|                                   | An activity will be sent to the   |
|                                   | provider advising of a change in  |
|                                   | employment status for the job     |
|                                   | seeker                            |
|                                   |                                   |
|                                   | Correct the coding on the         |
|                                   | Employment Income Paid Period     |
|                                   | (EAPP) screen                     |
|                                   |                                   |
|                                   | -   Employment status: Correct    |
|                                   |     the FTO coding to FTN         |
|                                   |     (Full-time non ongoing) or    |
|                                   |     PTC (Part-time or casual)     |
|                                   | -   Change reason: Record the     |
|                                   |     most appropriate option, for  |
|                                   |     example 'third party error'   |
|                                   |                                   |
|                                   | If there are outstanding reports  |
|                                   | that need to be completed for the |
|                                   | past entitlement periods, ensure  |
|                                   | these reports are processed and   |
|                                   | the relevant employment income is |
|                                   | recorded for each entitlement     |
|                                   | period. Note: record employment   |
|                                   | income as IOP or LOP              |
|                                   |                                   |
|                                   | Restore the payment               |
|                                   |                                   |
|                                   | Advise the job seeker to continue |
|                                   | to report, including their        |
|                                   | employment income, on their       |
|                                   | normal reporting date             |
|                                   |                                   |
|                                   | If income is likely to preclude   |
|                                   | the job seekers entitlement,      |
|                                   | advise the job seeker about the   |
|                                   | impacts of the 'Employment Nil    |
|                                   | Rate Period'. See Employment      |
|                                   | income nil rate period            |
|                                   |                                   |
|                                   | Check the job seeker's Job Seeker |
|                                   | Registration. If it's inactive    |
|                                   | (JSR/INA), in Process Direct,     |
|                                   | complete the Start job seeker     |
|                                   | registration workflow to          |
|                                   | reactivate the JSR status:        |
|                                   |                                   |
|                                   | -   select Customer Summary from  |
|                                   |     the Process Direct landing    |
|                                   |     page                          |
|                                   | -   enter the customer's CRN,     |
|                                   |     then select Go                |
|                                   | -   in the customer's record,     |
|                                   |     select [] > Participation     |
|                                   |     Summary > Job seeker          |
|                                   |     registration & provider       |
|                                   |     referral information > Start  |
|                                   |     job seeker registration       |
|                                   |                                   |
|                                   | Record details on a DOC           |
|                                   |                                   |
|                                   | Note: for action required if      |
|                                   | error E705CQ occurs, see Step 8   |
|                                   | in Table 1 of Commencing or       |
|                                   | returning to work for JobSeeker   |
|                                   | Payment (JSP) and Youth Allowance |
|                                   | (job seeker).                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Suspended YBS + Read more ...     |
|                                   |                                   |
|                                   | If it is confirmed that the job   |
|                                   | seeker has not been employed in   |
|                                   | full-time work, or the work is    |
|                                   | non-ongoing (that is, casual or   |
|                                   | only part-time) and they have     |
|                                   | been suspended YBS, the payment   |
|                                   | can be restored.                  |
|                                   |                                   |
|                                   | If the customer contacts within   |
|                                   | 13 weeks of being notified of the |
|                                   | decision, payment can be restored |
|                                   | from the date of suspension.      |
|                                   |                                   |
|                                   | Restore payment via the Benefit   |
|                                   | Action (BA) screen using          |
|                                   | restoration reason code YBS. The  |
|                                   | date of restoration and Date of   |
|                                   | Receipt (DOR) needs to be the     |
|                                   | same as the date of suspension,   |
|                                   | to avoid an error and to pay      |
|                                   | arrears owed. Clearly document    |
|                                   | the reason for restoration in a   |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | If the customer contacts more     |
|                                   | than 13 weeks from the date of    |
|                                   | being notified of the decision,   |
|                                   | payment can only be restored from |
|                                   | the date of contact by the        |
|                                   | customer.                         |
|                                   |                                   |
|                                   | See Restoration of JobSeeker      |
|                                   | Payment (JSP), Youth Allowance    |
|                                   | (job seeker) and Special Benefit  |
|                                   | (SpB) and Youth Bonus Wage        |
|                                   | Subsidy (YBWS) 26 Week Suspension |
|                                   | Period.                           |
|                                   |                                   |
|                                   | Cancelled YBE                     |
|                                   |                                   |
|                                   | If the customer has been          |
|                                   | cancelled YBE after 26 weeks, the |
|                                   | payment cannot be restored. If    |
|                                   | the customer wants to continue to |
|                                   | receive an income support         |
|                                   | payment, they will need to submit |
|                                   | a new claim. If the customer      |
|                                   | disagrees with the decision to    |
|                                   | cancel YBE, they can seek a       |
|                                   | review of the decision, as per    |
|                                   | existing guidelines.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
