
Amending maintenance income details on the Override Maintenance Income (MNOI) screen 277-51130020

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information for Service Officers to follow when
amending maintenance income details on the Override Maintenance Income
(MNOI) screen. Portions of the process can only be completed by Child
Support Unit (CSJ) Smart Centre Processing staff.

On this page:

FTB reconciliation result is incorrect

Update the MNOI screen and finalise activity

FTB reconciliation result is incorrect

Table 1: This table describes the process for updating the maintenance
income details screen, when a Family Tax Benefit (FTB) reconciliation
result is or will be incorrect.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | FTB reconciliation result for an  |
|                                   | FTB instalment customer is or     |
|                                   | will be incorrect + Read more ... |
|                                   |                                   |
|                                   | -   For periods of private        |
|                                   |     collection, go to Step 2      |
|                                   | -   For periods of Child Support  |
|                                   |     collection, go to Step 3      |
+-----------------------------------+-----------------------------------+
| 2                                 | Private collection periods + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The FTB reconciliation result may |
|                                   | be incorrect due to the following |
|                                   | reasons:                          |
|                                   |                                   |
|                                   | -   An incorrect or omitted Child |
|                                   |     Support assessment            |
|                                   | -   For periods prior to 1 July   |
|                                   |     2012 the customer did not     |
|                                   |     collect all of the Child      |
|                                   |     Support assessment for all or |
|                                   |     part of the financial year    |
|                                   |     (they may fail the            |
|                                   |     Maintenance Action Test, see  |
|                                   |     Maintenance reconciliation)   |
|                                   | -   A full exemption is backdated |
|                                   |     prior to 1 July of the        |
|                                   |     current financial year and    |
|                                   |     the customer advises that     |
|                                   |     they collected less (or none) |
|                                   |     of the full Child Support     |
|                                   |     assessed amount during the    |
|                                   |     period covered by the         |
|                                   |     exemption. Only those amounts |
|                                   |     actually collected by the     |
|                                   |     customer are to be assessed   |
|                                   |     for Maintenance Income Test   |
|                                   |     (MIT) purposes                |
|                                   |                                   |
|                                   | For examples, see the Resources   |
|                                   | page.                             |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Child Support collection          |
|                                   | periods + Read more ...           |
|                                   |                                   |
|                                   | The FTB reconciliation result may |
|                                   | be incorrect due to the following |
|                                   | reasons:                          |
|                                   |                                   |
|                                   | The customer has/had a child      |
|                                   | support debt and it is/was being  |
|                                   | recovered by the:                 |
|                                   |                                   |
|                                   | -   Overpayment Method – when     |
|                                   |     this method is used, the      |
|                                   |     child support payee will not  |
|                                   |     receive any child support     |
|                                   |     from the payer until the full |
|                                   |     amount of the debt has been   |
|                                   |     ‘drawn down’. However, as the |
|                                   |     customer is receiving the     |
|                                   |     benefit of the child support  |
|                                   |     (by having the debt reduced   |
|                                   |     by the unpaid amount of child |
|                                   |     support), the amount drawn    |
|                                   |     down against the debt needs   |
|                                   |     to be included in the MIT at  |
|                                   |     reconciliation. For examples, |
|                                   |     see the Resources page.       |
|                                   | -   Consolidated Revenue (CR)     |
|                                   |     Method – when this method is  |
|                                   |     used, the customer may        |
|                                   |     continue to receive a portion |
|                                   |     of their ongoing child        |
|                                   |     support assessment (for       |
|                                   |     example, they may receive 50% |
|                                   |     of the monthly assessment     |
|                                   |     amount while the other 50% is |
|                                   |     ‘drawn down’ against the      |
|                                   |     debt. As the customer is      |
|                                   |     receiving the benefit of the  |
|                                   |     50% that be being drawn down  |
|                                   |     against the debt, the drawn   |
|                                   |     down amount needs to be       |
|                                   |     included in the MIT at        |
|                                   |     reconciliation. For examples, |
|                                   |     see the Resources page.       |
|                                   |                                   |
|                                   | An incorrect or omitted Child     |
|                                   | Support disbursement amount       |
|                                   |                                   |
|                                   | A non-agency payment (NAP) sent   |
|                                   | by Child Support as a lump sum    |
|                                   | was received by the customer as   |
|                                   | several separate payments across  |
|                                   | financial years                   |
|                                   |                                   |
|                                   | Child or case end data from Child |
|                                   | Support was incorrect and has     |
|                                   | resulted in an FTB overpayment.   |
|                                   | For details of all action         |
|                                   | required in these cases, see      |
|                                   | Child support Manual Follow-up    |
|                                   | (MFU) activities and automatic    |
|                                   | reviews                           |
|                                   |                                   |
|                                   | For examples, see the Resources   |
|                                   | page.                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Record details transfer open      |
|                                   | DOC + Read more ...               |
|                                   |                                   |
|                                   | All staff:                        |
|                                   |                                   |
|                                   | -   record on a DOC why the       |
|                                   |     details need changing         |
|                                   | -   leave DOC open and transfer   |
|                                   |     to the Child Support Unit     |
|                                   | -   CSJ will annotate the DOC     |
|                                   |     with the action they take     |
+-----------------------------------+-----------------------------------+
| 5                                 | Are the maintenance income        |
|                                   | details for a previous financial  |
|                                   | year? + Read more ...             |
|                                   |                                   |
|                                   | []Child Support Unit (CSJ) Smart  |
|                                   | Centre Processing staff           |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   check maintenance income      |
|                                   |     details are currently         |
|                                   |     recorded                      |
|                                   | -   go to the Override            |
|                                   |     Maintenance Income (MNOI)     |
|                                   |     screen by coding 'Y' in the   |
|                                   |     GO TO: MNOI field on the Mtce |
|                                   |     Ent'ment Grp Summary (MNGS)   |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Previous financial year + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []Child Support Unit (CSJ) Smart  |
|                                   | Centre Processing staff           |
|                                   |                                   |
|                                   | If reconciliation has occurred,   |
|                                   | check the reconciliation result.  |
|                                   | For more information, see FTB     |
|                                   | lump sum and reconciliation       |
|                                   | calculation screens.              |
|                                   |                                   |
|                                   | If the relevant financial year    |
|                                   | has ended, relevant periods for   |
|                                   | an entitlement group can be       |
|                                   | checked on the FTB Reco Maint     |
|                                   | Periods (LRMP) screen. This       |
|                                   | information should be used to     |
|                                   | amend maintenance income details. |
|                                   |                                   |
|                                   | To view the LRMP screen, either:  |
|                                   |                                   |
|                                   | 'S'elect the entitlement group on |
|                                   | the Mtce Ent'ment Grp Summary     |
|                                   | (MNGS) screen and type 'L' in the |
|                                   | GO TO: field                      |
|                                   |                                   |
|                                   | Code 'M' next to a reconciliation |
|                                   | line from the FAO Reconciliation  |
|                                   | and Claim Summary (FRCS) screen   |
|                                   |                                   |
|                                   | -   'S'elect one of the available |
|                                   |     fields (one that holds $      |
|                                   |     value) press [ENTER]          |
|                                   | -   Code 'P' next to a group line |
|                                   |     on the FTB Lump Sum & Reco    |
|                                   |     Maint Details (LRMD) screen   |
|                                   |                                   |
|                                   | Note: if navigating via a         |
|                                   | reconciliation line, the relevant |
|                                   | periods displayed will be those   |
|                                   | used for that reconciliation,     |
|                                   | even if they have been updated    |
|                                   | since.                            |
+-----------------------------------+-----------------------------------+

Update the MNOI screen and finalise activity

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | MNOI screen + Read more ...       |
|                                   |                                   |
|                                   | [] Child Support Unit (CSJ) Smart |
|                                   | Centre Processing staff           |
|                                   |                                   |
|                                   | Has reconciliation completed?     |
|                                   |                                   |
|                                   | Yes, go to FRCS screen. Code 'M'  |
|                                   | next to reconciliation line and   |
|                                   | press [Enter] to go to the LRMS   |
|                                   | screen                            |
|                                   |                                   |
|                                   | -   On LRMS screen, 'S'elect one  |
|                                   |     of the available fields (one  |
|                                   |     that holds $ value) and press |
|                                   |     [Enter] to go to the LRMD     |
|                                   |     screen                        |
|                                   | -   On LRMD screen, code 'O' next |
|                                   |     to a group line and press     |
|                                   |     [ENTER]                       |
|                                   |                                   |
|                                   | No, go to Mtce Ent'ment Grp       |
|                                   | Summary (MNGS) screen, 's'elect   |
|                                   | the entitlement group and code    |
|                                   | 'O' in GO TO: field               |
|                                   |                                   |
|                                   | The financial year displayed on   |
|                                   | MNOI screen is the previous       |
|                                   | financial year if navigating from |
|                                   | the MNGS screen, or the same year |
|                                   | as the LRMD screen. Press         |
|                                   | [F10]/[F11] to view details for   |
|                                   | other years, or enter the         |
|                                   | financial year in the Financial   |
|                                   | Year: field.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Updating MNOI screen + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []Child Support Unit (CSJ) Smart  |
|                                   | Centre Processing staff           |
|                                   |                                   |
|                                   | Commence an activity on the       |
|                                   | Benefit Action (BA) screen, by    |
|                                   | coding:                           |
|                                   |                                   |
|                                   | -   Svc Rsn - ‘FTB’               |
|                                   | -   Action - ‘REA’                |
|                                   | -   Effect Date - 1 July of the   |
|                                   |     relevant financial year (the  |
|                                   |     start of the first financial  |
|                                   |     year you need to cause        |
|                                   |     re-reconciliation to occur    |
|                                   |     for)                          |
|                                   | -   Complete the Source and DOR   |
|                                   |     fields, then navigate to the  |
|                                   |     MNOI screen (do not complete  |
|                                   |     the activity)                 |
|                                   |                                   |
|                                   | Maintenance income details        |
|                                   | recorded for an entitlement group |
|                                   | on the MNOI screen override all   |
|                                   | maintenance income details for    |
|                                   | that group for that period except |
|                                   | capitalised maintenance income    |
|                                   |                                   |
|                                   | Details on the MNOI screen are    |
|                                   | not used to assess the action     |
|                                   | taken to obtain child support     |
|                                   | (the MAT). If the customer        |
|                                   | received less than their full     |
