
Double Orphan Pension (DOP) overseas absences 007-02080020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information which helps Service Officers determine
when Double Orphan Pension (DOP) can be paid while overseas by using the
portability script.

On this Page:

Notification of an overseas absence

Temporary absence rules

Updating customer/child records and system coding

Notification of an overseas absence

Initial assessment of overseas absences

Table 1: This table describes the initial course of action to take when
determining if a payment of DOP can be paid while absent overseas.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Initial contact + Read more ...   |
|                                   |                                   |
|                                   | A customer or Approved Care       |
|                                   | Organisation (ACO) receiving DOP  |
|                                   | for a child contacts to advise of |
|                                   | an absence from Australia for the |
|                                   | customer and/or child/ren.        |
|                                   |                                   |
|                                   | Is the customer's child           |
|                                   | travelling outside Australia      |
|                                   | without the customer?             |
|                                   |                                   |
|                                   | Note: this includes if the        |
|                                   | child/ren are leaving Australia   |
|                                   | with the customer's partner but   |
|                                   | the customer is remaining in      |
|                                   | Australia or travelling           |
|                                   | separately to the child/ren.      |
|                                   |                                   |
|                                   | -   Yes, the Portability Script - |
|                                   |     Departures and Returns cannot |
|                                   |     be used. See Step 5 in the    |
|                                   |     Payments under Special        |
|                                   |     Benefit rules or temporary    |
|                                   |     visas table                   |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Portability script + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Portability Script -          |
|                                   | Departures and Returns cannot be  |
|                                   | run for a DOP only departure. If  |
|                                   | the customer is also in receipt   |
|                                   | of a family assistance payment,   |
|                                   | see Family assistance and Paid    |
|                                   | Parental Leave scheme             |
|                                   | customer/child going overseas for |
|                                   | further information.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Full portability interview        |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Is the customer paid DOP under an |
|                                   | International Agreement?          |
|                                   |                                   |
|                                   | -   Yes, portability is dependent |
|                                   |     on the agreement. See         |
|                                   |     Portability of payments paid  |
|                                   |     under International           |
|                                   |     Agreements. Procedure ends    |
|                                   |     here                          |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Is the customer leaving Australia |
|                                   | temporarily? + Read more ...      |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in the        |
|                                   |     Payment under Special Benefit |
|                                   |     rules or temporary visas      |
|                                   |     table                         |
|                                   | -   No, the customer loses        |
|                                   |     qualification for DOP, as     |
|                                   |     well as all family assistance |
|                                   |     and Paid Parental Leave       |
|                                   |     scheme payments, from the     |
|                                   |     date of departure, as they    |
|                                   |     are no longer a resident of   |
|                                   |     Australia. Go to Step 5       |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer is leaving Australia to  |
|                                   | live in another country + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customer's DOP must be cancelled  |
|                                   | from date of departure            |
|                                   |                                   |
|                                   | Explain the decision to the       |
|                                   | customer                          |
|                                   |                                   |
|                                   | Record all details of the         |
|                                   | interview in a DOC including any  |
|                                   | contact details while the         |
|                                   | customer is outside Australia     |
|                                   |                                   |
|                                   | Advise the customer if they ever  |
|                                   | decide to return to Australia     |
|                                   | they would need to lodge a new    |
|                                   | claim for payment                 |
|                                   |                                   |
|                                   | Give the customer the contact     |
|                                   | details for International         |
|                                   | Services (CIS)                    |
|                                   |                                   |
|                                   | Advise the customer of the        |
|                                   | procedure for Reconciliation of   |
|                                   | FTB                               |
|                                   |                                   |
|                                   | -   Check if the customer or      |
|                                   |     their partner will still be   |
|                                   |     required to lodge a tax       |
|                                   |     return                        |
|                                   | -   The customer may need to      |
|                                   |     continue to update their      |
|                                   |     income estimate               |
|                                   | -   Even though the customer is   |
|                                   |     leaving Australia to live in  |
|                                   |     another country, their        |
|                                   |     estimate needs to include all |
|                                   |     income they will earn during  |
|                                   |     the entire financial year,    |
|                                   |     including any foreign income  |
|                                   |                                   |
|                                   | If the customer was being paid    |
|                                   | any add-ons, they will cease on   |
|                                   | departure from Australia as the   |
|                                   | main payment will be cancelled    |
|                                   |                                   |
|                                   | Check if the customer has any     |
|                                   | further queries and, if not, the  |
|                                   | interview can be terminated       |
|                                   |                                   |
|                                   | Issue a Pre Departure Interview - |
|                                   | Portability Decision (XOB101)     |
|                                   | letter if the customer            |
|                                   | specifically requests one         |
+-----------------------------------+-----------------------------------+
| 6                                 | Record a departure to live in     |
|                                   | another country + Read more ...   |
|                                   |                                   |
|                                   | Record the change of address on   |
|                                   | Address Details (AD) screen if    |
|                                   | the customer has provided new     |
|                                   | address details. Note: it is not  |
|                                   | mandatory for the customer to     |
|                                   | provide an address outside        |
|                                   | Australia                         |
|                                   |                                   |
|                                   | Record the overseas telephone     |
|                                   | number and/or email address if    |
|                                   | available                         |
|                                   |                                   |
|                                   | -   Go to the Customer Advised    |
|                                   |     Travel Details (RSCD) screen. |
|                                   |     Code the date of departure in |
|                                   |     the Event date: field         |
|                                   | -   Code the destination country  |
|                                   |     in the Country: field. If the |
|                                   |     customer is travelling to     |
|                                   |     multiple destinations or the  |
|                                   |     destination country is        |
|                                   |     unknown, code 'XT'            |
|                                   | -   Leave the Reason, End date    |
|                                   |     and Ext Rsn fields are left   |
|                                   |     blank                         |
|                                   | -   Code Source: and DOR: fields  |
|                                   |     if required                   |
|                                   | -   Select [Enter]                |
|                                   |                                   |
