
Community Language Allowance (CLA) 106-01020040

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Role of a CLA recipient, identification, duties and eligibility

This table describes the process for qualifying and applying for CLA.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Potential CLA recipient + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Bi-lingual staff member           |
|                                   | identified as potential CLA       |
|                                   | recipient.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Identified business need for a    |
|                                   | CLA + Read more ...               |
|                                   |                                   |
|                                   | Manager determines there is a     |
|                                   | business need for the language    |
|                                   | skill as an identifiable and      |
|                                   | ongoing need using resources such |
|                                   | as:                               |
|                                   |                                   |
|                                   | -   Multicultural Customer and    |
|                                   |     Payment profiles for customer |
|                                   |     demographics                  |
|                                   | -   front of house traffic        |
|                                   |     reports, and                  |
|                                   | -   Multicultural Service         |
|                                   |     Officers                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Language qualification + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The following is accepted as      |
|                                   | proof of a language               |
|                                   | qualification:                    |
|                                   |                                   |
|                                   | -   a pass in the CLA Proficiency |
|                                   |     Test conducted by the         |
|                                   |     National Accreditation        |
|                                   |     Authority for Translators and |
|                                   |     Interpreters (NAATI) on       |
|                                   |     behalf of the agency, or      |
|                                   | -   NAATI certification at the    |
|                                   |     certified provisional         |
|                                   |     interpreter level or higher,  |
|                                   |     or                            |
|                                   | -   NAATI recognition as a        |
|                                   |     practicing or recognised      |
|                                   |     interpreter (only where NAATI |
|                                   |     testing, or certification is  |
|                                   |     not available for that        |
|                                   |     language), or                 |
|                                   | -   Certificate II in AUSLAN from |
|                                   |     TAFE or State Deaf Society or |
|                                   |     equivalent by another         |
|                                   |     organisation approved by the  |
|                                   |     agency                        |
|                                   |                                   |
|                                   | The following is accepted as      |
|                                   | proof of Indigenous language      |
|                                   | proficiency:                      |
|                                   |                                   |
|                                   | -   a pass in the CLA Proficiency |
|                                   |     Test conducted by the         |
|                                   |     National Accreditation        |
|                                   |     Authority for Translators and |
|                                   |     Interpreters (NAATI) on       |
|                                   |     behalf of the agency, or      |
|                                   | -   confirmation from a senior    |
|                                   |     Indigenous community leader   |
|                                   |     or organisation of the        |
|                                   |     applicant's language skills   |
|                                   | -   relevant recognised language  |
|                                   |     service, such as TAFE,        |
|                                   |     Language Centre or Indigenous |
|                                   |     Interpreter Service           |
|                                   |                                   |
|                                   | Does the staff member have proof  |
|                                   | of a language qualification?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Requesting a CLA test + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Manager completes Request for |
|                                   |     Community Language Allowance  |
|                                   |     Proficiency test (PP015) and  |
|                                   |     candidate signs the form      |
|                                   | -   Email the completed PP015 to  |
|                                   |     the addresses on the PP015    |
|                                   | -   Language Services arranges    |
|                                   |     payment for the test          |
+-----------------------------------+-----------------------------------+
| 5                                 | Taking a CLA test + Read more ... |
|                                   |                                   |
|                                   | Candidates can use the following  |
|                                   | resources to prepare for the      |
|                                   | test:                             |
|                                   |                                   |
|                                   | -   NAATI CLA practice material   |
|                                   | -   NAATI Guide to CLA Practice   |
|                                   |     Material                      |
|                                   |                                   |
|                                   | NAATI will contact the candidate  |
|                                   | and team leader to coordinate a   |
|                                   | test date. The test will be       |
|                                   | conducted via MS Teams.           |
|                                   |                                   |
|                                   | Did the candidate pass the test?  |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   the agency will pay for a     |
|                                   |     retest after 3 months, for a  |
|                                   |     maximum of 2 retests          |
|                                   | -   the staff member will be      |
|                                   |     required to pay for           |
|                                   |     re-testing if they apply      |
|                                   |     within 3 months of the last   |
|                                   |     test or after 3 failed        |
|                                   |     attempts. The staff member's  |
|                                   |     manager is responsible for    |
|                                   |     organising the re-test. The   |
|                                   |     agency will reimburse this    |
|                                   |     cost if they pass that test   |
+-----------------------------------+-----------------------------------+
| 6                                 | Apply for CLA in ESSentials +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The candidate applies for the     |
|                                   | allowance in ESSentials:          |
|                                   |                                   |
|                                   | -   with an end date being no     |
|                                   |     more than 12 months from the  |
|                                   |     start date, and               |
|                                   | -   approval by an EL1 or above   |
+-----------------------------------+-----------------------------------+
| 7                                 | CLA review + Read more ...        |
|                                   |                                   |
|                                   | The CLA recipient's manager (or   |
|                                   | specified person) must review the |
|                                   | allowance annually but may review |
|                                   | the payment of CLA at any time.   |
|                                   |                                   |
|                                   | The CLA recipient is required to  |
|                                   | complete Record of use of a       |
|                                   | language other than English for   |
|                                   | CLA to support the rate of        |
|                                   | allowance.                        |
+-----------------------------------+-----------------------------------+
| 8                                 | CLA changes + Read more ...       |
|                                   |                                   |
|                                   | The CLA recipients manager should |
|                                   | advise the recipients in writing  |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   language skills are no longer |
|                                   |     required                      |
|                                   | -   duties have changed and the   |
|                                   |     language skills are not       |
|                                   |     required                      |
|                                   | -   CLA rate changes, such as CLA |
|                                   |     1 to CLA 2                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
