-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Austudy and Youth Allowance (Students) commencing or returning to work

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Employment details + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a YA or Austudy student        |
|                                   | contacts about starting work,     |
|                                   | they must be referred to          |
|                                   | self-service to complete the      |
|                                   | updates unless:                   |
|                                   |                                   |
|                                   | -   self-service channels are     |
|                                   |     currently unavailable         |
|                                   |     (confirmed by Network News    |
|                                   |     Update (NNU)/mySupport)       |
|                                   | -   the Service Officer decides   |
|                                   |     the transaction is not        |
|                                   |     appropriate to be             |
|                                   |     self-managed by the student   |
|                                   |     in that instance, or          |
|                                   | -   the student is from a remote  |
|                                   |     area and cannot reasonably    |
|                                   |     access online services        |
|                                   |                                   |
|                                   | If the student is unable to       |
|                                   | complete the details online, get  |
|                                   | the following details:            |
|                                   |                                   |
|                                   | -   date they started work        |
|                                   | -   employer's name, address and  |
|                                   |     phone number                  |
|                                   | -   date paid by their employer   |
|                                   | -   gross amount paid (this is,   |
|                                   |     the gross amount as shown on  |
|                                   |     their payslip before tax and  |
|                                   |     other deductions are taken    |
|                                   |     out)                          |
|                                   | -   pay period (that is, weekly,  |
|                                   |     fortnightly, monthly etc)     |
|                                   | -   pay frequency                 |
|                                   | -   if applicable and required,   |
|                                   |     hours worked within the       |
|                                   |     reporting period              |
|                                   | -   are they employed as a        |
|                                   |     full-time Australian          |
|                                   |     Apprentice (apprentice or     |
|                                   |     trainee)?                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Advise the customer + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   They may be entitled to       |
|                                   |     Special Employment Advance    |
|                                   |     (SEA). If the customer wishes |
|                                   |     to apply for this they must   |
|                                   |     attend a service centre       |
|                                   | -   Customers with a current Low  |
|                                   |     Income Health Care Card (LIC) |
|                                   |     may still qualify for their   |
|                                   |     LIC if their income does not  |
|                                   |     exceed 125% of the income     |
|                                   |     limit for qualifying for this |
|                                   |     card                          |
|                                   |                                   |
|                                   | Note: the system will             |
|                                   | automatically calculate whether   |
|                                   | the LIC income limit is exceeded  |
|                                   | by 125% or more and a letter will |
|                                   | be sent to the customer.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Is the customer commencing        |
|                                   | employment as a full-time         |
|                                   | Australian Apprentice? + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Commencing as an Australian       |
|                                   | Apprentice + Read more ...        |
|                                   |                                   |
|                                   | There may be continuing           |
|                                   | entitlement to YA or Austudy as   |
|                                   | an Australian Apprentice          |
|                                   | depending on the customer's       |
|                                   | circumstances. See Identifying    |
|                                   | the most beneficial payment for   |
|                                   | trainees or Australian            |
|                                   | Apprentices for more details.     |
|                                   | Australian Apprentices are        |
|                                   | subject to the same income and    |
|                                   | assets tests as students but are  |
|                                   | not subject to the full time      |
|                                   | study requirements or activity    |
|                                   | test.                             |
|                                   |                                   |
|                                   | No paperwork is needed. Services  |
|                                   | Australia will Obtain the         |
|                                   | Australian Apprenticeship details |
|                                   | from the Department of Employment |
|                                   | and Workplace Relations. If there |
|                                   | is a gap between ceasing study    |
|                                   | and commencing the Australian     |
|                                   | Apprenticeship, and the customer  |
|                                   | wishes to access income support   |
|                                   | for this gap, they may need to    |
|                                   | claim payment (Youth Allowance or |
|                                   | JobSeeker Payment, depending on   |
|                                   | their age) as a job seeker.       |
|                                   |                                   |
|                                   | For details of the benefit        |
|                                   | transfer process for Australian   |
|                                   | Apprentices, see Existing         |
|                                   | recipient starts an Australian    |
|                                   | Apprenticeship.                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Continuing full-time study + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ask the customer whether they     |
|                                   | intend to continue their          |
|                                   | full-time studies. For example,   |
|                                   | they may be employed full-time    |
|                                   | during the Christmas - New Year   |
|                                   | vacation period only or may even  |
|                                   | be continuing in full-time study  |
|                                   | whilst also in full-time          |
|                                   | employment.                       |
|                                   |                                   |
|                                   | -   Yes, YA or Austudy payments   |
