-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

Process when separation details are provided

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Support the customer to separate  |
|                                   | safely + Read more ...            |
|                                   |                                   |
|                                   | When a customer separates,        |
|                                   | changes to their record must be   |
|                                   | made to reflect their new         |
|                                   | circumstances. These changes can  |
|                                   | result in a potential privacy     |
|                                   | breach if they are not done       |
|                                   | correctly. Customers must be      |
|                                   | supported to separate safely.     |
|                                   |                                   |
|                                   | Review the MOD S/online           |
|                                   | separation activity to determine  |
|                                   | if there are any updates that     |
|                                   | need to be made immediately, for  |
|                                   | example, updating PPE/nominee     |
|                                   | arrangements or bank account      |
|                                   | details.                          |
|                                   |                                   |
|                                   | Discuss separating safely with    |
|                                   | the customer before updating any  |
|                                   | personal information.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine action required + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a skilled Service Officer      |
|                                   | receives a work item relating to: |
|                                   |                                   |
|                                   | a customer uploading a MOD S      |
|                                   | (Work Item ZDMS_MODS - MOD S      |
|                                   | Separation Details Scan):         |
|                                   |                                   |
|                                   | -   Check the Activity List (AL)  |
|                                   |     screen to identify the form   |
|                                   |     code on the left hand side of |
|                                   |     the activity                  |
|                                   | -   Check the Document List (DL)  |
|                                   |     screen to identify if there   |
|                                   |     was a triggering event that   |
|                                   |     created this activity         |
|                                   | -   Go to Step 3                  |
|                                   |                                   |
|                                   | a customer using the Update       |
|                                   | relationship details online       |
|                                   | service, (Work Item               |
|                                   | ZCOC_SEP_GEN - Separation Details |
|                                   | General / ZCOC_SEP_FDV -          |
|                                   | Separation Details - FDV flag /   |
|                                   | ZCOC_SEP_SUOR - Separation        |
|                                   | Details - SUOR), go to Step 4     |
|                                   |                                   |
|                                   | a review activity for MOD S to be |
|                                   | returned, go to Step 3            |
|                                   |                                   |
|                                   | a review activity for documents   |
|                                   | to be returned as part of an      |
|                                   | online update, go to Step 3       |
|                                   |                                   |
|                                   | a response to a Q164 from the     |
|                                   | customer, go to Step 3            |
|                                   |                                   |
|                                   | If a non-skilled Service Officer  |
|                                   | needs to confirm the customer     |
|                                   | used an online Update             |
|                                   | relationship details service, see |
|                                   | Step 9 in Update relationship     |
|                                   | details online.                   |
|                                   |                                   |
|                                   | If the customer attends an        |
|                                   | appointment to discuss their      |
|                                   | separation, go to Step 7.         |
+-----------------------------------+-----------------------------------+
| 3                                 | A review activity has matured +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The review activity may be for    |
|                                   | the return of a MOD S form or     |
|                                   | documents as part of an online    |
|                                   | update. If the customer has       |
|                                   | previously told the agency they   |
|                                   | have separated, the activity may  |
|                                   | relate to:                        |
|                                   |                                   |
|                                   | a MOD S form, and:                |
|                                   |                                   |
|                                   | -   they have been issued a       |
|                                   |     request for information       |
|                                   |     (verbal or letter), or        |
|                                   | -   they previously returned an   |
|                                   |     incomplete MOD S, and a       |
|                                   |     Request for Information       |
|                                   |     letter was issued             |
|                                   |                                   |
|                                   | the online service and the agency |
|                                   | asked the customer to send more   |
|                                   | information following an online   |
|                                   | update. This will be actioned     |
|                                   | within the activity in Process    |
|                                   | Direct                            |
|                                   |                                   |
|                                   | the customer was issued a Q164 to |
|                                   | contact because they provided an  |
|                                   | unsuitable referee                |
|                                   |                                   |
|                                   | Check the customer's record for   |
|                                   | the return of the requested       |
|                                   | information on the Document Tools |
|                                   | screen or the Document List (DL)  |
|                                   | screen to see if the customer has |
|                                   | made contact.                     |
|                                   |                                   |
|                                   | If the review activity is in      |
|                                   | relation to:                      |
|                                   |                                   |
|                                   | return of MOD S, and the customer |
|                                   | has:                              |
|                                   |                                   |
|                                   | -   returned the MOD S, go to     |
|                                   |     Step 4                        |
|                                   | -   not returned the MOD S,       |
|                                   |     suspend payment               |
|                                   |                                   |
|                                   | return of other                   |
|                                   | forms/information, and the        |
|                                   | customer has:                     |
|                                   |                                   |
|                                   | -   returned required forms, go   |
|                                   |     to Step 13                    |
|                                   | -   not returned required form,   |
|                                   |     suspend payment               |
|                                   |                                   |
|                                   | customer contact in response to a |
|                                   | Q164, and the customer has:       |
|                                   |                                   |
|                                   | -   contacted and provided a      |
|                                   |     suitable referee, go to Step  |
|                                   |     13                            |
|                                   | -   not contacted, suspend        |
|                                   |     payment                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Separation details (MOD S) or     |
|                                   | online update lodged + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Online separation activities can  |
|                                   | only be located and processed in  |
|                                   | Process Direct. To check online   |
|                                   | separation details, open the      |
|                                   | claim slider via the Double       |
|                                   | Chevron [Open right slider; Close |
|                                   | left slider]                      |
|                                   |                                   |
|                                   | Note: where the customer          |
|                                   | indicates they ‘do not wish to    |
|                                   | say’ to the question ‘Are you     |
|                                   | experiencing family and domestic  |
|                                   | violence?’ in the MOD S or online |
|                                   | service, continue checks as if no |
|                                   | family and domestic violence      |
|                                   | concerns identified.              |
|                                   |                                   |
|                                   | When a customer lodges separation |
|                                   | details, check if the customer    |
|                                   | has:                              |
|                                   |                                   |
|                                   | -   identified family and         |
|                                   |     domestic violence safety      |
|                                   |     concerns / indicated they     |
|                                   |     would like a Service Officer  |
|                                   |     to contact to discuss support |
|                                   |     options specific to their     |
|                                   |     needs. Note: when a customer  |
|                                   |     identifies safety concerns    |
|                                   |     via the Update relationship   |
|                                   |     details online service, the   |
|                                   |     work item type is             |
|                                   |     ZCOC_SEP_FDV - Separation     |
|                                   |     Details - FDV flag            |
|                                   | -   indicated they are separated  |
|                                   |     under one roof (SUOR). Note:  |
|                                   |     when a customer indicates     |
|                                   |     they are SUOR via the Update  |
|                                   |     relationship details online   |
|                                   |     service, the work item type   |
|                                   |     is ZCOC_SEP_SUOR - Separation |
|                                   |     Details - SUOR                |
|                                   | -   actioned all requests for     |
|                                   |     additional forms              |
|                                   | -   fully completed the MOD S     |
|                                   |     form (if applicable) and it   |
|                                   |     is clearly readable. See      |
|                                   |     Resources for a link to the   |
|                                   |     MOD S                         |
|                                   |                                   |
|                                   | Is the MOD S/online update        |
|                                   | complete with no further action   |
|                                   | required (including no FDV        |
|                                   | concern)?                         |
|                                   |                                   |
|                                   | Yes, go to Step 9                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   if the customer identified    |
|                                   |     family and domestic violence  |
|                                   |     concerns but did not want     |
|                                   |     contact to discuss support    |
|                                   |     options, record a DOC using   |
|                                   |     the FDV Concern Identified    |
|                                   |     Fast Note. See Family and     |
|                                   |     domestic violence. Go to Step |
|                                   |     13                            |
|                                   | -   if the customer identified    |
|                                   |     family and domestic violence  |
|                                   |     safety concerns and has asked |
|                                   |     to be contacted to discuss    |
|                                   |     support options, go to Step 5 |
|                                   | -   if unanswered questions or    |
|                                   |     clarification needed          |
|                                   |     (including when the customer  |
|                                   |     indicated they may reconcile  |
|                                   |     with their ex-partner), go to |
|                                   |     Step 6                        |
|                                   | -   if the referee is not         |
|                                   |     suitable, go to Step 9        |
|                                   | -   for MOD S paper form, only    |
|                                   |     where returned by post or in  |
|                                   |     person, the form has not been |
|                                   |     signed, go to Step 11         |
|                                   | -   the declaration check box has |
|                                   |     not been ticked, go to Step   |
|                                   |     11                            |
|                                   | -   if the customer’s name is     |
|                                   |     missing, go to Step 11        |
|                                   | -   if the customer indicated     |
|                                   |     they are separated under one  |
|                                   |     roof, go to Step 12           |
|                                   | -   if further forms are required |
|                                   |     (MOD iA, SS293 or FA012), go  |
|                                   |     to Step 12                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer indicated safety         |
|                                   | concerns + Read more ...          |
|                                   |                                   |
|                                   | Customer has indicated safety     |
|                                   | concerns and asked for a Service  |
|                                   | Officer to contact to discuss     |
|                                   | support options.                  |
|                                   |                                   |
|                                   | Make one outbound attempt to      |
|                                   | contact the customer by phone.    |
|                                   |                                   |
|                                   | Is the outbound contact attempt   |
|                                   | successful?                       |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No, or the customer terminates    |
|                                   | the call, create a social work    |
|                                   | referral in Customer First        |
|                                   |                                   |
|                                   | -   select Workspace > search     |
|                                   |     Social Work Referral in       |
|                                   |     search field. Select Social   |
|                                   |     Work Referral > FDV support   |
|                                   |     required                      |
|                                   | -   record a DOC using the FDV    |
|                                   |     Concern Identified Fast Note. |
|                                   |     See Family and domestic       |
|                                   |     violence                      |
|                                   | -   go to Step 13                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Unanswered questions or           |
|                                   | clarification required + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Services Australia is not liable  |
|                                   | for charges/fees related to       |
|                                   | gathering information authorised  |
|                                   | under social security law.        |
|                                   |                                   |
|                                   | Customers can verbally clarify    |
|                                   | details about their separation,   |
|                                   | if they wish to. Make one         |
|                                   | outbound attempt to contact the   |
|                                   | customer to clarify or get the    |
|                                   | missing details about their       |
|                                   | separation.                       |
|                                   |                                   |
|                                   | Is the outbound contact attempt   |
|                                   | successful?                       |
|                                   |                                   |
|                                   | Yes, and the customer agrees to   |
|                                   | give the information over the     |
|                                   | phone, go to Step 7               |
|                                   |                                   |
|                                   | No, or the customer does not      |
|                                   | agree to give the information     |
|                                   | over the phone or terminates the  |
|                                   | call, for:                        |
|                                   |                                   |
|                                   | -   clarification required due to |
|                                   |     possible reconciliation, go   |
|                                   |     to Step 8                     |
|                                   | -   unanswered questions, go to   |
|                                   |     Step 11                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer attends appointment or   |
|                                   | outbound contact successful       |
|                                   |                                   |
|                                   | Customer indicated safety         |
|                                   | concerns + Read more ...          |
|                                   |                                   |
|                                   | If the customer indicated family  |
|                                   | and domestic violence concerns,   |
|                                   | follow the Family and Domestic    |
|                                   | Violence Support Model to provide |
|                                   | appropriate support.              |
|                                   |                                   |
|                                   | Note: in all cases where a        |
|                                   | customer has indicated family and |
|                                   | domestic violence concerns:       |
|                                   |                                   |
|                                   | -   Record a DOC using the FDV    |
|                                   |     Concern Identified Fast Note. |
|                                   |     See Family and domestic       |
|                                   |     violence                      |
|                                   | -   Go to Step 13                 |
|                                   |                                   |
|                                   | Unanswered questions or           |
|                                   | clarification required + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Record details of all verbal      |
|                                   | customer contact on a DOC,        |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   conversations                 |
|                                   | -   information given, and        |
|                                   | -   information received          |
|                                   |                                   |
|                                   | Text to include on the DOC        |
|                                   |                                   |
|                                   | Ext Details: extra verbal         |
|                                   | information obtained about the    |
|                                   | separation                        |
|                                   |                                   |
|                                   | Text: verbal information obtained |
|                                   | from customer via phone on        |
|                                   | <XX/XX/XXXX> in relation to       |
|                                   | separation. Information sought in |
|                                   | relation to the following         |
|                                   | question: <insert question        |
|                                   | details>. Details obtained: <free |
|                                   | text>. Responses verbally         |
|                                   | confirmed                         |
|                                   |                                   |
|                                   | Go to Step 13.                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Possible reconciliation + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Book an appointment to        |
|                                   |     interview the customer in     |
|                                   |     person or over the phone. If  |
|                                   |     no appointment profile is     |
|                                   |     available, issue a Q164 -     |
|                                   |     Request to contact office     |
|                                   |     letter, via an Online Advice  |
|                                   | -   Record the issue of the Q164  |
|                                   |     and information to clarify    |
|                                   |     with the customer on a DOC    |
|                                   |                                   |
|                                   | If an online (ZCOC) separation    |
|                                   | activity:                         |
|                                   |                                   |
|                                   | exists:                           |
|                                   |                                   |
|                                   | -   resubmit the separation       |
|                                   |     activity to fall due after an |
|                                   |     allowance for mail delivery   |
|                                   |     has been added                |
|                                   |                                   |
|                                   | does not exist:                   |
|                                   |                                   |
|                                   | -   set a manual review to follow |
|                                   |     up the customer contact.      |
|                                   |     Allow time for the delivery   |
|                                   |     of the notice                 |
|                                   | -   complete the MOD S (ZDMS)     |
|                                   |     scan work item                |
|                                   |                                   |
|                                   | Procedure ends here until the     |
|                                   | customer responds to the Q164.    |
+-----------------------------------+-----------------------------------+
| 9                                 | Check referee is suitable + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers must provide the        |
|                                   | contact details of a suitable     |
|                                   | referee. Check the customer's     |
|                                   | response to the Relationship to   |
|                                   | you question under the referee    |
|                                   | details provided.                 |
|                                   |                                   |
|                                   | Concurrent separations - MOD S,   |
|                                   | update relationship online and    |
|                                   | SUOR (SS293)                      |
|                                   |                                   |
|                                   | If a suitable referee is not      |
|                                   | provided, there is no need to     |
|                                   | request one. This is covered      |
|                                   | through the SUOR assessment       |
|                                   | process.                          |
|                                   |                                   |
|                                   | Is the referee suitable:          |
|                                   |                                   |
|                                   | -   Yes, go to Step 13            |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 10                                | Contact the customer + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Attempt to contact the customer.  |
|                                   | If contact is:                    |
|                                   |                                   |
|                                   | successful:                       |
|                                   |                                   |
|                                   | -   get the name, address and     |
|                                   |     phone number of a suitable    |
|                                   |     referee                       |
|                                   | -   Go to Step 13                 |
|                                   |                                   |
|                                   | unsuccessful:                     |
|                                   |                                   |
|                                   | -   issue a Q164 letter to the    |
|                                   |     customer                      |
|                                   | -   if an online (ZCOC)           |
|                                   |     separation activity exists:   |
|                                   |     - resubmit the separation     |
|                                   |     activity to fall due after an |
|                                   |     allowance for mail delivery   |
|                                   |     has been added                |
|                                   | -   if ZCOC does not exist:       |
|                                   |     - set a manual review to      |
|                                   |     follow up the customer        |
|                                   |     contact. Allow time for the   |
|                                   |     delivery of the notice        |
|                                   |     - complete the MOD S scan     |
|                                   |     (ZDMS) work item              |
|                                   | -   Procedure ends here until the |
|                                   |     customer responds to the Q164 |
+-----------------------------------+-----------------------------------+
| 11                                | MOD S incomplete - Request        |
|                                   | information in writing + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | It is a minimum requirement that  |
|                                   | the customer's name be on the     |
|                                   | form.                             |
|                                   |                                   |
|                                   | Where certain information is      |
|                                   | missing, it may not be possible   |
|                                   | or practical to get the           |
|                                   | information from the customer     |
|                                   | verbally or a contact attempt may |
|                                   | have been unsuccessful.           |
|                                   |                                   |
|                                   | Service Officers may issue a      |
|                                   | Request for Information (RFI) to  |
|                                   | the customer when:                |
|                                   |                                   |
|                                   | -   the customer's name is        |
|                                   |     missing                       |
|                                   | -   for MOD S paper form, only    |
|                                   |     where returned by post or in  |
|                                   |     person, the form has not been |
|                                   |     signed                        |
|                                   | -   the declaration check box has |
|                                   |     not been ticked               |
|                                   | -   the form has not been signed  |
|                                   |     (if required)                 |
|                                   | -   the customer refuses to       |
|                                   |     provide information via       |
|                                   |     phone, or                     |
|                                   | -   contact with customer has not |
|                                   |     been successful               |
|                                   |                                   |
|                                   | Issue the request for information |
|                                   | via Request Documents in Process  |
|                                   | Direct:                           |
|                                   |                                   |
|                                   | -   Select the MOD S as the       |
|                                   |     required document             |
|                                   | -   Ensure the Add Text field is  |
|                                   |     selected                      |
|                                   | -   Select Approved Text option   |
|                                   |     Customer to complete required |
|                                   |     question/s                    |
|                                   | -   See Requesting information    |
|                                   |     (CLK)                         |
|                                   |                                   |
|                                   | If an online (ZCOC) separation    |
|                                   | activity:                         |
|                                   |                                   |
|                                   | exists resubmit the separation    |
|                                   | activity to fall due after an     |
|                                   | allowance for mail delivery has   |
|                                   | been added                        |
|                                   |                                   |
|                                   | does not exist:                   |
|                                   |                                   |
|                                   | -   set a manual review to mature |
|                                   |     when the allowable time has   |
|                                   |     passed to follow up the       |
|                                   |     return of the MOD S           |
|                                   | -   complete the MOD S scan       |
|                                   |     (ZDMS) work item              |
|                                   |                                   |
|                                   | Procedure ends here until the     |
|                                   | customer responds to the request. |
+-----------------------------------+-----------------------------------+
| 12                                | Further forms required + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Additional forms are required     |
|                                   | when the customer indicates:      |
|                                   |                                   |
|                                   | -   They are living in the same   |
|                                   |     home as their ex-partner      |
|                                   |     (SS293)                       |
|                                   | -   They share care of children,  |
|                                   |     or number of children in care |
|                                   |     has changed (FA012)           |
|                                   | -   There has been changes to     |
|                                   |     their income and assets (MOD  |
|                                   |     iA)                           |
|                                   |                                   |
|                                   | Where a customer used the online  |
|                                   | Update relationship details       |
|                                   | service to advise of separation,  |
|                                   | the service will request any      |
|                                   | additional forms required.        |
|                                   |                                   |
|                                   | Check the customer's record for   |
|                                   | any form/s the agency may have    |
|                                   | already issued/requested and/or   |
|                                   | the customer has returned.        |
|                                   |                                   |
|                                   | If the customer needs to complete |
|                                   | additional forms:                 |
|                                   |                                   |
|                                   | -   Make one outbound attempt to  |
|                                   |     contact the customer          |
|                                   | -   [] if contact is successful,  |
|                                   |     direct them to the Services   |
|                                   |     Australia website to download |
|                                   |     the forms online              |
|                                   |                                   |
|                                   | In all cases (contact is          |
|                                   | successful or unsuccessful),      |
|                                   | issue a request.                  |
|                                   |                                   |
|                                   | FA012 and MODiA forms + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   See Requesting information    |
|                                   |     (CLK)                         |
|                                   | -   Complete the MOD S scan       |
|                                   |     (ZDMS) work item              |
|                                   |                                   |
|                                   | SS293 forms + Read more ...       |
|                                   |                                   |
|                                   | -   Issue the appropriate forms   |
|                                   |     and letter. Do not use the    |
|                                   |     Mail Forms guided procedure   |
|                                   |     to issue the form. It will    |
|                                   |     not issue a letter with       |
|                                   |     enough detail for further     |
|                                   |     action. For example,          |
|                                   |     suspension, if they do not    |
|                                   |     return the form               |
|                                   | -   Create a review activity on   |
|                                   |     the customer’s record and add |
|                                   |     the keyword MOCPRG. Set this  |
|                                   |     for the allowed time to       |
|                                   |     follow up the return of the   |
|                                   |     form                          |
|                                   | -   Record a DOC using Fast       |
|                                   |     Note - select the Auto text,  |
|                                   |     use Assessments and Reviews > |
|                                   |     Separated under one roof >    |
|                                   |     SUOR Progress DOC             |
|                                   | -   Document that the request for |
|                                   |     the SS293 was sent to the     |
|                                   |     customer (and ex-partner if   |
|                                   |     needed)                       |
|                                   | -   Complete the MOD S scan       |
|                                   |     (ZDMS) work item              |
|                                   |                                   |
|                                   | If the customer must complete an  |
|                                   | SS293, Member of a Couple         |
|                                   | processing staff will complete    |
|                                   | the assessment. This includes     |
|                                   | deciding if the customer needs a  |
|                                   | risk-based assessment.            |
|                                   |                                   |
|                                   | Review the MOD S/online           |
|                                   | separation activity to determine  |
|                                   | if there are any updates that     |
|                                   | need to be made immediately, for  |
|                                   | example, updating PPE/nominee     |
|                                   | arrangements or bank account      |
|                                   | details. For further information, |
|                                   | see Table 1 Step 5 of Change in   |
|                                   | relationship status from          |
|                                   | partnered to single.              |
|                                   |                                   |
|                                   | Procedure ends here until the     |
|                                   | required information is returned, |
|                                   | or the RFI activity falls due.    |
+-----------------------------------+-----------------------------------+
| 13                                | Completed MOD S/required forms    |
|                                   | returned or online separation     |
|                                   | update completed- check if the    |
|                                   | customer's payment is suspended + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | On receipt of completed           |
|                                   | separation details, check if the  |
|                                   | customer's payment shows as       |
|                                   | suspended (SUS).                  |
|                                   |                                   |
|                                   | Is the customer's payment SUS?    |
|                                   |                                   |
|                                   | Yes, do not update the MS screen  |
|                                   | and unlink the records until      |
|                                   | after:                            |
|                                   |                                   |
|                                   | -   investigating the reason for  |
|                                   |     the suspension, and           |
|                                   | -   restoring the payment         |
|                                   | -   after the payment has been    |
|                                   |     restored, go to Step 14       |
|                                   |                                   |
|                                   | No, go to Step 14                 |
+-----------------------------------+-----------------------------------+
| 14                                | Determine next steps + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | After receipt of completed        |
|                                   | separation details, the           |
|                                   | customer’s separation may need to |
|                                   | be verified.                      |
|                                   |                                   |
|                                   | Follow relevant Operational       |
|                                   | Blueprint files below for         |
|                                   | process.                          |
|                                   |                                   |
|                                   | For customers:                    |
|                                   |                                   |
|                                   | -   at risk of family and         |
|                                   |     domestic violence, see Table  |
|                                   |     2 in Change in relationship   |
|                                   |     status from partnered to      |
|                                   |     single                        |
|                                   | -   receiving Youth Allowance     |
|                                   |     (YA) or ABSTUDY (ABY), see YA |
|                                   |     or ABSTUDY customer           |
|                                   |     separates. Procedure ends     |
|                                   |     here                          |
|                                   | -   receiving only Family Tax     |
|                                   |     Benefit (FTB) and/or Child    |
