
ParentsNext suspension and restoration 101-03160010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Customer fails to comply with their ParentsNext participation requirements

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | ParentsNext action required +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a customer:                    |
|                                   |                                   |
|                                   | []has failed to attend their      |
|                                   | scheduled Services Australia      |
|                                   | ParentsNext appointment, go to    |
|                                   | Step 2                            |
|                                   |                                   |
|                                   | [] contacts because:              |
|                                   |                                   |
|                                   | -   they want to reschedule their |
|                                   |     Services Australia            |
|                                   |     ParentsNext appointment,      |
|                                   |     advise them if appropriate    |
|                                   |     that they can reschedule      |
|                                   |     their appointments online.    |
|                                   |     See ParentsNext eligibility   |
|                                   |     and servicing                 |
|                                   | -   their payment has been        |
|                                   |     suspended FDH (failed to      |
|                                   |     attend Services Australia     |
|                                   |     ParentsNext appointment), go  |
|                                   |     to Step 4                     |
|                                   | -   their payment has been        |
|                                   |     cancelled FDH, advise them    |
|                                   |     their payment cannot be       |
|                                   |     restored. They will need to   |
|                                   |     lodge a new claim if they     |
|                                   |     still need income support     |
|                                   |     assistance. For more          |
|                                   |     information, see Claiming     |
|                                   |     Parenting Payment (PP).       |
|                                   |     Procedure ends here           |
|                                   | -   their payment has been        |
|                                   |     suspended or cancelled due to |
|                                   |     compliance action from their  |
|                                   |     ParentsNext provider, see     |
|                                   |     Targeted Compliance Framework |
|                                   | -   their payment has been        |
|                                   |     cancelled FRP (failed to      |
|                                   |     report), see Cancellation,    |
|                                   |     suspension and rejection      |
|                                   |     codes for Parenting Payment   |
|                                   |     (PP). Procedure ends here     |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer has failed to attend a   |
|                                   | ParentsNext appointment with      |
|                                   | Services Australia + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | For ParentsNext processing        |
|                                   | Service Officers only.            |
|                                   |                                   |
|                                   | If a customer fails to attend     |
|                                   | either a ParentsNext phone        |
|                                   | (including where their contact    |
|                                   | number/s are disconnected) or     |
|                                   | face-to-face appointment, no      |
|                                   | further outbound contact is       |
|                                   | required. However, as             |
|                                   | circumstances can change which    |
|                                   | may result in an exit from the    |
|                                   | program, it must be confirmed the |
|                                   | customer is still eligible for    |
|                                   | ParentsNext before applying a     |
|                                   | suspension.                       |
|                                   |                                   |
|                                   | Navigate to the ParentsNext       |
|                                   | Summary page.                     |
|                                   |                                   |
|                                   | Is the customer still eligible as |
|                                   | a compulsory participant?         |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, the customer is no longer     |
|                                   | required to participate. To       |
|                                   | finalise the appointment:         |
|                                   |                                   |
|                                   | -   in Customer First, from Quick |
|                                   |     Links, select                 |
|                                   |     Appointments>Book and Manage  |
|                                   |     Appointments                  |
|                                   | -   finalise the appointment with |
|                                   |     an outcome of Completed       |
|                                   |     (COM). For more information,  |
|                                   |     see Complete and finalise     |
|                                   |     appointment in the Centrelink |
|                                   |     Appointment System. Procedure |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Suspend the customer's Parenting  |
|                                   | Payment (PP) + Read more ...      |
|                                   |                                   |
|                                   | For ParentsNext processing        |
|                                   | Service Officers only.            |
|                                   |                                   |
|                                   | As the customer has not attended  |
|                                   | a compulsory ParentsNext          |
|                                   | appointment (either phone or face |
|                                   | to face) their PP must be         |
|                                   | suspended.                        |
|                                   |                                   |
|                                   | Finalise the appointment          |
|                                   |                                   |
|                                   | -   In Customer First, from Quick |
|                                   |     Links, select                 |
|                                   |     Appointments>Book and Manage  |
|                                   |     Appointments                  |
|                                   | -   Finalise the appointment with |
|                                   |     an outcome of Did Not Attend  |
|                                   |     (DNA). For more information,  |
|                                   |     see Complete and finalise     |
|                                   |     appointment in the Centrelink |
|                                   |     Appointment System            |
|                                   |                                   |
|                                   | Suspend Parenting Payment (PP)    |
|                                   |                                   |
|                                   | -   In Customer First, go to the  |
|                                   |     Benefit Action (BA) screen    |
|                                   | -   Svc Rsn: PPP or PPS. Note:    |
|                                   |     for PPP ensure system is set  |
|                                   |     to PGA. For PPS, ensure       |
|                                   |     system is set to PEN          |
|                                   | -   Action: suspend               |
|                                   | -   Reason: FDH - Failed to       |
|                                   |     attend Services Australia     |
|                                   |     ParentsNext appointment - for |
|                                   |     all ParentsNext participants  |
|                                   | -   Effect Date: enter the date   |
|                                   |     the customer failed to attend |
|                                   |     the appointment               |
|                                   | -   Source: select relevant       |
|                                   |     source of information         |
|                                   | -   DOR: date the information was |
|                                   |     recorded                      |
|                                   | -   Select Submit Change and go   |
|                                   |     to the Assessment Results     |
|                                   |     (AR) screen and finalise the  |
|                                   |     activity                      |
|                                   |                                   |
|                                   | Create a closed DOC               |
|                                   |                                   |
|                                   | -   Use Fast Note – select Auto   |
|                                   |     text, use Parents > Update >  |
|                                   |     ParentsNext Suspension        |
|                                   | -   Once the text has been        |
|                                   |     confirmed, update all the     |
|                                   |     fields in the text to reflect |
|                                   |     circumstances                 |
|                                   | -   Complete the DOC including    |
|                                   |     how many ParentsNext          |
|                                   |     appointments have been missed |
|                                   |     in this ParentsNext           |
|                                   |     eligibility cycle             |
|                                   |                                   |
|                                   | For further details on creating a |
|                                   | Fast Note, see Creating,          |
|                                   | reviewing and deleting documents  |
|                                   | (including Fast Notes and DOA     |
|                                   | DOCs).                            |
|                                   |                                   |
|                                   | For more information, see Online  |
|                                   | Document Recording (ODR) and      |
|                                   | Recording reasons for decisions   |
|                                   | under Getting it Right (GIR).     |
|                                   |                                   |
|                                   | If a customer does not comply     |
|                                   | with their requirements within 13 |
|                                   | weeks their PP will automatically |
|                                   | cancel with the reason FDH. When  |
|                                   | PP cancels for this reason it     |
|                                   | cannot be restored and the        |
|                                   | customer must lodge a new claim.  |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Suspended due to failure to       |
|                                   | attend a ParentsNext              |
|                                   | appointment + Read more ...       |
|                                   |                                   |
|                                   | If the customer has missed 3 or   |
|                                   | more ParentsNext appointments     |
|                                   | with Services Australia within    |
|                                   | this ParentsNext eligibility      |
|                                   | cycle (since the most recent time |
|                                   | they were selected as a           |
|                                   | compulsory participant), payment  |
|                                   | is not to be restored until the   |
|                                   | appointment has been conducted.   |
|                                   | Check the suspension DOC or the   |
|                                   | customer's appointment history to |
|                                   | see if they have missed previous  |
|                                   | ParentsNext appointments.         |
|                                   |                                   |
|                                   | Go to the ParentsNext Summary     |
|                                   | page for information about the    |
|                                   | customer's eligibility.           |
|                                   |                                   |
|                                   | Go to the customer details page   |
