-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information and procedures for telephone claiming.

On this page:

Claimant uses the telephone claiming service

Recalling and processing a telephone claim from pend

Claimant uses the telephone claiming service

Table 1: This table describes what happens when a claimant uses the
telephone claiming service to make a claim.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify claimant and complete    |
|                                   | security check + Read more ...    |
|                                   |                                   |
|                                   | Establish if the caller is the    |
|                                   | claimant by asking if they paid   |
|                                   | for the service.                  |
|                                   |                                   |
|                                   | Did the caller pay for the        |
|                                   | service?                          |
|                                   |                                   |
|                                   | Yes, advise claimant all Medicare |
|                                   | benefits for paid patient claims  |
|                                   | will be paid by electronic funds  |
|                                   | transfer (EFT). Complete          |
|                                   |                                   |
|                                   | security check. Where the         |
|                                   | claimant:                         |
|                                   |                                   |
|                                   | -   Passes the security check, go |
|                                   |     to Step 2                     |
|                                   | -   Does not pass the security    |
|                                   |     check, advise the caller to   |
|                                   |     go to their nearest service   |
|                                   |     centre with acceptable        |
|                                   |     identification. Procedure     |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | No, advise the caller they must   |
|                                   | be the claimant to lodge the      |
|                                   | claim through this channel.       |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Navigate to claim processing      |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Obtain Medicare card number of    |
|                                   | the patient:                      |
|                                   |                                   |
|                                   | -   Key NPOI, Medicare card       |
|                                   |     number                        |
|                                   | -   Press [Enter]. A blank        |
|                                   |     claimant identification field |
|                                   |     is displayed                  |
|                                   | -   Identify claimant by keying   |
|                                   |     their Individual Reference    |
|                                   |     Number (IRN) into the REF     |
|                                   |     field. Note: if claimant is   |
|                                   |     on a different Medicare card  |
|                                   |     to the patient, key the       |
|                                   |     claimant's Medicare card      |
|                                   |     number in the CLAIMANT field  |
|                                   |     and select their IRN          |
|                                   | -   Confirm if claim is paid 'Y'  |
|                                   |     or unpaid 'N'                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm address + Read more ...   |
|                                   |                                   |
|                                   | -   Confirm the address of the    |
|                                   |     claimant                      |
|                                   | -   Key the first 2 letters of    |
|                                   |     the street name in the ADR    |
|                                   |     field. Note: for a PO BOX,    |
|                                   |     key the first 2 letters of    |
|                                   |     the suburb                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirm bank account details +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Confirm the bank account details  |
|                                   | of the claimant. See also:        |
|                                   |                                   |
|                                   | Store, confirm and end date bank  |
|                                   | account details for Medicare EFT  |
|                                   | payments.                         |
|                                   |                                   |
|                                   | For electronic funds transfer     |
|                                   | (EFT) payment, to add, amend or   |
|                                   | confirm the claimant's banking    |
|                                   | details, key one of the following |
|                                   | values in the EFT field:          |
|                                   |                                   |
|                                   | -   'P' - EFT details keyed are   |
|                                   |     permanently stored for this   |
|                                   |     claimant. Note: the usage of  |
|                                   |     this indicator results in     |
