
TFES debt recovery 043-17021411

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff in the Tasmanian Transport Programs (TTP) Team only

On this Page:

Debt recovery method

Recovery of TFES debt

Issuing an invoice, checking account status and tracking repayments

Requesting a waiver/write off and non-recovery of TFES debt

Debt recovery method

Determining the appropriate debt recovery method

Table 1: This table provides information to determine an appropriate
debt recovery method, setting a review, offsetting a debt against a
claim and raising an invoice.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check claimant notes + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []Are there existing claimant     |
|                                   | notes outlining ongoing recovery  |
|                                   | method to be used?                |
|                                   |                                   |
|                                   | -   Yes, follow notes from        |
|                                   |     previous recovery. Procedure  |
|                                   |     ends here                     |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check claimant circumstances +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []Has the claimant gone into      |
|                                   | administration or has the         |
|                                   | business been sold or is there a  |
|                                   | history of incorrect claiming?    |
|                                   |                                   |
|                                   | -   Yes:                          |
|                                   | -   under administration or       |
|                                   |     business structure is sold,   |
|                                   |     raise an invoice immediately, |
|                                   |     see Item 1 of the Raising an  |
|                                   |     invoice, checking an account  |
|                                   |     status or invoice repayment   |
|                                   |     table                         |
|                                   | -   history of claiming           |
|                                   |     incorrectly, discuss          |
|                                   |     potential compliance referral |
|                                   |     with Service Support Officer  |
|                                   |     (SSO                          |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check claims history + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []Does the claimant have a claim  |
|                                   | in the system awaiting            |
|                                   | assessment?                       |
|                                   |                                   |
|                                   | -   Yes, see Item 1 of the        |
|                                   |     Offsetting a debt against a   |
|                                   |     claim/s, setting a repayment  |
|                                   |     schedule and a setting review |
|                                   |     table                         |
