
Calculation of Defence Force Income Support Allowance (DFISA) 108-03060010

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

This page contains the calculations to be used by the Department of
Veterans' Affairs (DVA) Clearance Team when a manual Defence Force
Income Support Allowance (DFISA) calculation is required.

Manual calculation of DFISA payments by the DVA Clearance Team

This table describes the manual calculations which may be required when
the system does not automatically calculate a DFISA payment, or when
DFISA rates have to be verified for effective periods before 1 January
2022. The information must be coded on the DFISA Calculation Details
screen. The Actual Rate and the Notional Rate both require calculation.

DFISA rates can be viewed on the DFISA Summary (DFS) screen, where they
are shown as a daily rate. Selecting a daily rate will display the DFISA
Calculation Details (DFD) screen, where the notional and actual (or
current) entitlement amounts can be viewed, and a notional or manual
rate of DFISA can be coded.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Actual rate calculation + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Begin by calculating the maximum  |
|                                   | rate payable to the customer,     |
|                                   | including Rent Assistance (RA).   |
|                                   | Note: if a person is paid a       |
|                                   | pension under transitional rules, |
|                                   | the maximum transitional rate of  |
|                                   | pension can be found under the    |
|                                   | Pensions tab in Rates and         |
|                                   | Thresholds. See Item 4 for        |
|                                   | further details regarding         |
|                                   | transitional rules.               |
|                                   |                                   |
|                                   | Apply:                            |
|                                   |                                   |
|                                   | -   pre-Income and Assets Tests   |
|                                   |     direct deductions, such as    |
|                                   |     New Enterprise Incentive      |
|                                   |     Scheme (NEIS), most           |
|                                   |     International Social Security |
|                                   |     Agreement payments            |
|                                   | -   the ordinary income test.     |
|                                   |     Note: the taper is 40 cents   |
|                                   |     in the dollar for pensions    |
|                                   |     paid under transitional rules |
|                                   | -   the assets test (for          |
|                                   |     pensions)                     |
|                                   |                                   |
|                                   | Pension customers will be paid    |
|                                   | under whichever test results in   |
|                                   | the lowest payment rate.          |
|                                   |                                   |
|                                   | For pension customers paid under  |
|                                   | the Assets Test, DFISA was not    |
|                                   | payable as the Adjusted           |
