
Carer notification issues 110-08040070

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

Notification issues for CP and/or CA

This table describes additional notification issues applying to
recipients of Carer Payment (CP) and/or Carer Allowance (CA).

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Additional notification issues    |
|                                   | for CP + Read more ...            |
|                                   |                                   |
|                                   | For Carer Payment (CP), either    |
|                                   | the carer or the care receiver    |
|                                   | must notify Services Australia    |
|                                   | within the 14 day notification    |
|                                   | period, if any of the following   |
|                                   | events occur, or are likely to    |
|                                   | occur:                            |
|                                   |                                   |
|                                   | The care receiver:                |
|                                   |                                   |
|                                   | -   changes employment, including |
|                                   |     starting a new job or         |
|                                   |     self-employment               |
|                                   | -   changes address               |
|                                   | -   is absent from the caring     |
|                                   |     situation                     |
|                                   | -   is permanently admitted to an |
|                                   |     institution                   |
|                                   | -   has an increase in assets     |
|                                   | -   if the care receiver's income |
|                                   |     and assets have been assessed |
|                                   |     using an estimate for a tax   |
|                                   |     year, or hardship provisions, |
|                                   |     they receive any increase to  |
|                                   |     taxable income or assets      |
|                                   | -   the care receiver ceases to   |
|                                   |     receive a pension from        |
|                                   |     Department of Veterans'       |
|                                   |     Affairs (DVA). See            |
|                                   |     Qualifications for Carer      |
|                                   |     Payment (CP) - care receiver  |
|                                   |     aged 16 years or over         |
|                                   |                                   |
|                                   | The carer:                        |
|                                   |                                   |
|                                   | -   changes the care arrangement  |
|                                   |     (for example, ceases to       |
|                                   |     provide care), or             |
|                                   | -   changes their address, or     |
|                                   | -   undertakes paid employment,   |
|                                   |     self-employment, voluntary    |
|                                   |     work, education or training,  |
|                                   |     or                            |
|                                   | -   undertakes paid employment,   |
|                                   |     self-employment, voluntary    |
|                                   |     work, education or training   |
|                                   |     or                            |
|                                   | -   is absent from the caring     |
|                                   |     situation                     |
|                                   | -   has an increase in income     |
|                                   | -   changes the level of care for |
|                                   |     an adult care receiver (a new |
|                                   |     claim for Carer Payment may   |
|                                   |     be required)                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Additional notification issues    |
|                                   | for CA + Read more ...            |
|                                   |                                   |
|                                   | In addition to the common         |
|                                   | notifiable events, CA customers   |
|                                   | must notify Services Australia    |
|                                   | within the 14 day notification    |
|                                   | period, if any of the following   |
|                                   | events occur, or are likely to    |
|                                   | occur:                            |
|                                   |                                   |
|                                   | the carer and care receiver no    |
|                                   | longer live in the same residence |
|                                   |                                   |
|                                   | the amount of care given to the   |
|                                   | child with a disability or        |
|                                   | disabled adult changes, or        |
|                                   |                                   |
|                                   | the carer or care receiver        |
|                                   | commences employment, or          |
|                                   |                                   |
|                                   | the carer is absent from caring   |
|                                   | situation, or                     |
|                                   |                                   |
|                                   | the care receiver is absent from  |
|                                   | the caring situation              |
|                                   |                                   |
|                                   | the care receiver, or one of the  |
|                                   | care receivers:                   |
|                                   |                                   |
|                                   | -   can no longer be considered   |
|                                   |     to have a disability, or      |
|                                   | -   is away from home and is not  |
|                                   |     in respite care or hospital,  |
|                                   |     or                            |
|                                   | -   is in respite care or         |
|                                   |     hospital, or                  |
|                                   | -   permanently enters an         |
|                                   |     institution, or               |
|                                   | -   claims or is granted Youth    |
|                                   |     Allowance (YA )or any other   |
|                                   |     Commonwealth Student          |
|                                   |     Assistance Scheme payment (if |
|                                   |     the care receiver is a        |
|                                   |     disabled child), or           |
|                                   | -   commences or ceases full time |
|                                   |     studies, or                   |
|                                   | -   leaves Australia, or          |
|                                   | -   goes to live with another     |
|                                   |     person in which case CA may   |
|                                   |     be cancelled                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Additional notification issues    |
|                                   | for CA and the CA income test +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In addition to the common         |
|                                   | notifiable events, Carer          |
|                                   | Allowance (CA) customers who are  |
|                                   | not exempt from providing their   |
|                                   | income details for the CA income  |
|                                   | test must notify Services         |
|                                   | Australia within the 14 day       |
|                                   | notification period, if any of    |
|                                   | the following events occur, or    |
|                                   | are likely to occur:              |
|                                   |                                   |
|                                   | -   the carer's adjusted taxable  |
|                                   |     income for the previous tax   |
|                                   |     year was $250,000 or more, or |
|                                   | -   the carer and their current   |
|                                   |     partner’s combined adjusted   |
|                                   |     taxable income for the        |
|                                   |     previous tax year was         |
|                                   |     $250,000 or more              |
|                                   | -   the carer or their partner    |
|                                   |     are 60 years of age or over   |
|                                   |     and have an account-based     |
|                                   |     income stream                 |
|                                   |                                   |
|                                   | For more information see Carer    |
|                                   | Allowance (CA) income review      |
|                                   | processing                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
