
Social work service referral 003-12010000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

On this page:

Refer a customer to a social worker

Referring a customer talking about suicide or self-harm

Referring a customer talking about family or domestic violence

Referring a customer during a declared disaster or emergency

Referring a customer for social casework

Refer a customer to a social worker

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Referral to a social worker +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Before referring the customer to  |
|                                   | a social worker, check the        |
|                                   | Activity Tab in Customer First or |
|                                   | the Work List in Process Direct   |
|                                   | on the customer’s record to see   |
|                                   | if there is a current social work |
|                                   | referral.                         |
|                                   |                                   |
|                                   | Is there a referral for the same  |
|                                   | customer issue?                   |
|                                   |                                   |
|                                   | Yes, add a Fast Note to the       |
|                                   | customer’s record documenting     |
|                                   | their contact in Customer First.  |
|                                   | Tell the customer that a social   |
|                                   | worker will be in contact as soon |
|                                   | as possible                       |
|                                   |                                   |
|                                   | -   Do not create a new referral  |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, the referral is different or  |
|                                   | a referral does not exist, go to  |
|                                   | Step 2                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Discuss the reason for a referral |
|                                   | to a social worker with the       |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | If a customer needs an            |
|                                   | interpreter, see Contacting an    |
|                                   | on-demand telephone interpreter   |
|                                   | (Interpreter Connect).            |
|                                   |                                   |
|                                   | Check if the customer needs a     |
|                                   | referral to a social worker.      |
|                                   |                                   |
|                                   | Find out why the customer is      |
|                                   | contacting. Ask them:             |
|                                   | 'So I can refer you to the most   |
|                                   | appropriate person, what would    |
|                                   | you like help with today?'        |
|                                   |                                   |
|                                   | Check the customer's record for:  |
|                                   |                                   |
|                                   | -   recent social worker contacts |
|                                   |     or outstanding issues         |
|                                   | -   any documents the social      |
|                                   |     worker will need, for         |
|                                   |     example, a child's birth      |
|                                   |     certificate                   |
|                                   | -   an existing social work       |
|                                   |     referral on the Activity tab  |
|                                   |     in Customer First or on the   |
|                                   |     Work List in Process Direct   |
|                                   |                                   |
|                                   | If there is a referral pending:   |
|                                   |                                   |
|                                   | -   Tell the customer a social    |
|                                   |     worker will call them as soon |
|                                   |     as possible. They will call   |
|                                   |     from a private number. The    |
|                                   |     social worker will send a     |
|                                   |     text before they call if the  |
|                                   |     customer is registered for    |
|                                   |     pre call SMS                  |
|                                   | -   Check the customer’s correct  |
