-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Initial residence assessment for customer claiming DSP

Finalising residence assessment and exemptions from residence
requirements

Initial residence assessment for customer claiming DSP

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Residence requirements for DSP +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A customer has lodged a claim for |
|                                   | DSP. To qualify for DSP as an     |
|                                   | Australian resident, the customer |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   be an Australian resident,    |
|                                   | -   generally must be in          |
|                                   |     Australia at the time the     |
|                                   |     claim is lodged, and          |
|                                   | -   generally must remain an      |
|                                   |     Australian resident           |
|                                   |     throughout the period of      |
|                                   |     payment                       |
|                                   |                                   |
|                                   | Note: there are exceptions to     |
|                                   | these requirements.               |
|                                   |                                   |
|                                   | The new claim workflow will       |
|                                   | present the Immigration Enquiry   |
|                                   | (RSIMME) screen.                  |
|                                   |                                   |
|                                   | Make sure the customer's country  |
|                                   | of birth and any travel documents |
|                                   | are recorded.                     |
|                                   |                                   |
|                                   | The system will automatically     |
|                                   | link to the Department of Home    |
|                                   | Affairs database through the      |
|                                   | Immigration Datalink and update   |
|                                   | the customer's residence and      |
|                                   | movement information.             |
|                                   |                                   |
|                                   | If more information is needed,    |
|                                   | see Activating the Department of  |
|                                   | Home Affairs datalink and         |
|                                   | contingency procedures if         |
|                                   | datalink is unavailable.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Check residence details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the:                        |
|                                   |                                   |
|                                   | -   Immigration Advised Movements |
|                                   |     (RSIM) screen if necessary to |
|                                   |     see if the customer was in    |
|                                   |     Australia at the time the     |
|                                   |     claim was lodged              |
|                                   | -   Legal Residence Details       |
|                                   |     (RSLEG) screen for            |
|                                   |     citizenship and/or visa       |
|                                   |     details for the customer      |
|                                   | -   Immigration Advised Movements |
|                                   |     (RSIM) screen and 'Countries  |
|                                   |     lived' information provided   |
|                                   |     in the claim. Identify if the |
|                                   |     customer has recently         |
|                                   |     returned to Australia after a |
|                                   |     period of time they may have  |
|                                   |     been living overseas. If so,  |
|                                   |     a residence decision is       |
|                                   |     needed. See Assessing if a    |
|                                   |     customer is an Australian     |
|                                   |     resident (CLK)                |
|                                   | -   Country of Residence (CRES)   |
|                                   |     screen to make sure the       |
|                                   |     period they have been         |
|                                   |     residing in Australia is      |
|                                   |     recorded                      |
|                                   | -   Periods of Australian         |
|                                   |     Residence (RSPAR) screen to   |
|                                   |     confirm the customer has 10   |
|                                   |     years qualifying residence    |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | in Australia as:                  |
|                                   |                                   |
|                                   | -   an Australian resident, go to |
|                                   |     Step 7                        |
|                                   | -   a non-resident, go to Step 5  |
|                                   |                                   |
|                                   | not in Australia, go to Step 3    |
+-----------------------------------+-----------------------------------+
