
Completing the ABSTUDY Fares Allowance Claim (SY032) 010-02100010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information to assist in the completion of the
ABSTUDY Fares Allowance.

ABSTUDY Fares Allowance Claim

Completing an ABSTUDY Fares Allowance claim

This table describes the information required to assess a request for
travel reimbursement, lodged by either the ABSTUDY Fares Allowance Claim
(SY032) or the Claim for Fares Allowance tertiary students only form
(SY005).

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Applicant Details + Read more ... |
|                                   |                                   |
|                                   | A claim for fares reimbursements  |
|                                   | can be submitted by a student,    |
|                                   | parent/guardian, third party      |
|                                   | person or organisation that       |
|                                   | incurred the expense for the      |
|                                   | travel arrangements on behalf of  |
|                                   | an eligible traveller.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Private transport + Read more ... |
|                                   |                                   |
|                                   | A customer should only have to    |
|                                   | use private transport for a       |
|                                   | journey where no public transport |
|                                   | was available. If public          |
|                                   | transport was available for the   |
|                                   | journey, the person will only be  |
|                                   | reimbursed for the cost of the    |
|                                   | cheapest available public         |
|                                   | transport for that trip.          |
|                                   |                                   |
|                                   | If the customer travelled by      |
|                                   | private transport, they must      |
|                                   | provide in the claim form:        |
|                                   |                                   |
|                                   | -   Engine capacity - include the |
|                                   |     engine capacity for the car   |
|                                   |     in cubic centimetres, fill in |
|                                   |     the box for either non-rotary |
|                                   |     engine or rotary engine       |
|                                   |     (depending on what kind of    |
|                                   |     vehicle was used)             |
|                                   |     Note: most car engines are    |
|                                   |     non-rotary, and the engine    |
|                                   |     capacity in cubic centimetres |
|                                   |     can usually be worked out if  |
|                                   |     the litre capacity of the     |
|                                   |     engine is known, that is 1.6  |
|                                   |     litre engine= 1600cc, 2 litre |
|                                   |     engine = 2000cc. Rotary       |
|                                   |     engines are less common and   |
|                                   |     engine capacity is usually    |
|                                   |     only expressed in cubic       |
|                                   |     centimetres, for example      |
|                                   |     800cc, 1300cc etc.            |
|                                   | -   Make and model of vehicle -   |
|                                   |     for example Holden Barina,    |
|                                   |     Toyota Corolla etc.           |
|                                   | -   Name of owner of the          |
|                                   |     vehicle - name the person who |
|                                   |     owns the vehicle              |
|                                   | -   Number of kilometres          |
|                                   |     travelled - total length of   |
|                                   |     the journey from the          |
|                                   |     departure and arrival         |
|                                   |     destinations, include return  |
|                                   |     travel if applicable.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Travel details + Read more ...    |
|                                   |                                   |
|                                   | The applicant needs to provide    |
|                                   | details of the travel             |
|                                   | arrangements for all travellers.  |
|                                   | This includes:                    |
|                                   |                                   |
|                                   | -   Purpose of travel - include   |
|                                   |     reason for travel such as     |
|                                   |     start of study,               |
|                                   |     compassionate, supervision of |
|                                   |     students                      |
|                                   | -   Travelled from - include the  |
|                                   |     name of the place the         |
|                                   |     customer travelled from       |
|                                   | -   Travelled to - include the    |
|                                   |     name of the place the         |
|                                   |     customer travelled to         |
|                                   | -   Date(s) of travel - include   |
|                                   |     the date the customer left    |
|                                   |     for their destination, and    |
|                                   |     the date they arrived at      |
|                                   |     their destination (for        |
|                                   |     example, customer may have    |
|                                   |     left on 05 March 2013 in the  |
|                                   |     evening and spent 12 hours    |
|                                   |     travelling, therefore         |
|                                   |     arriving at destination on 06 |
|                                   |     March 2013)                   |
|                                   |                                   |
|                                   | Method of travel - name the type  |
|                                   | of transport used to make the     |
|                                   | trip, (for example, private       |
|                                   | vehicle, train, bus, aircraft     |
