-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Service Officers trained in Students processing.

On this page:

Initial claim assessment

Assessing study details

Assess early claims where study has not commenced

Assess eligibility and payability

Assess the YA/Austudy grant date

Assess rate, waiting periods, add-ons and finalise claim

Reject claim

Initial claim assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim lodgement + Read more ...   |
|                                   |                                   |
|                                   | A claim work item is created for  |
|                                   | allocation and processing in      |
|                                   | Process Direct where a customer   |
|                                   | submits:                          |
|                                   |                                   |
|                                   | -   an online claim               |
|                                   | -   an Assisted Customer Claim    |
|                                   |     (ACC), or                     |
|                                   | -   a Claim for Youth Allowance   |
|                                   |     (SY001) or Claim for Austudy  |
|                                   |     (SY002) paper claim           |
|                                   |                                   |
|                                   | Where a paper claim is scanned    |
|                                   | onto a customer's record, the     |
|                                   | system creates a Social Online    |
|                                   | Application (SOA) Shell.          |
|                                   |                                   |
|                                   | Where a SOA Shell claim is        |
|                                   | allocated to a Student Processing |
|                                   | skilled Service Officer and the   |
|                                   | claim is for a job seeker or      |
|                                   | Australian Apprentice, it must be |
|                                   | re-categorised appropriately:     |
|                                   |                                   |
|                                   | -   Youth Allowance job seeker    |
|                                   |     (ZALL_ZJSP_NCL_PAPER)         |
|                                   | -   Australian Apprentice claim   |
|                                   |     (ZCLM_ZASA)                   |
|                                   | -   Austudy Apprentice claim      |
|                                   |     (ZCLM_ZASA)                   |
|                                   |                                   |
|                                   | From 1 April 2023, the Re-claim   |
|                                   | or Transfer for Austudy or Youth  |
|                                   | Allowance (SY089) paper claim is  |
|                                   | no longer accepted. Where an      |
|                                   | SY089 has been lodged with a:     |
|                                   |                                   |
|                                   | date of receipt prior to 1 April  |
|                                   | 2023, accept and process the      |
|                                   | claim                             |
|                                   |                                   |
|                                   | date of receipt on or after 1     |
|                                   | April 2023, make 2 genuine        |
|                                   | attempts to contact the customer  |
|                                   | and tell them to submit an online |
|                                   | claim. If the customer cannot     |
|                                   | claim online or contact is        |
|                                   | unsuccessful:                     |
|                                   |                                   |
|                                   | -   in Process Direct, request an |
|                                   |     SY001 or SY002 using Request  |
|                                   |     Documents                     |
|                                   | -   if a SOA Shell was            |
|                                   |     incorrectly created for an    |
|                                   |     SY089, cancel it, and         |
|                                   | -   in Customer First, send a     |
|                                   |     Students-Claim lodgement      |
|                                   |     desktop message               |
|                                   |                                   |
|                                   | A paper claim will not            |
|                                   | auto-create a SOA Shell where the |
|                                   | claim is uploaded by the customer |
|                                   | through Upload Documents.         |
|                                   | Manually create the claim using   |
|                                   | the SOA Shell application in      |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | If there is a submitted online    |
|                                   | claim, ACC or SOA Shell claim     |
|                                   | available to process in Process   |
|                                   | Direct, go to Step 2.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Pre-assessment checks + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complete all pre-assessment       |
|                                   | checks in Process Direct using    |
|                                   | the icons on the Transaction      |
|                                   | Summary (TS) screen. Checks may   |
|                                   | include selecting:                |
|                                   |                                   |
|                                   | [Open left slider; Close right    |
|                                   | slider] to view the claim         |
|                                   | submitted by the customer         |
|                                   |                                   |
|                                   | Circumstance Data icon for        |
|                                   | customer and claim information    |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   identity confirmation         |
|                                   | -   claim type, submission date   |
|                                   |     and status                    |
|                                   | -   the Link Summary (LS) and     |
|                                   |     Marital Status (MS) screen    |
|                                   |     data                          |
|                                   |                                   |
|                                   | Benefit History icon for previous |
|                                   | claim dates and benefit history:  |
|                                   |                                   |
|                                   | -   the payment the customer is   |
|                                   |     transferring from must be     |
|                                   |     payable (for example not      |
|                                   |     ASSessed status) on the day   |
|                                   |     before the customer qualifies |
|                                   |     for the new payment, for the  |
|                                   |     claim to be considered a      |
|                                   |     transfer                      |
|                                   |                                   |
|                                   | Tasks icon to view required       |
|                                   | tasks, supporting documents       |
|                                   | requested and their due date. A   |
