
Exempt Assets 108-04080020

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Exempt assets related to a customer's principal home

Table 1: This table describes exempt assets relating to a customer's
principal home.

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | First Home Saver Accounts (FHSAs) |
|                                   |                                   |
|                                   | FHSAs are savings accounts which  |
|                                   | provided a simple, tax effective  |
|                                   | way for Australians to save for   |
|                                   | their first home through a        |
|                                   | combination of Government         |
|                                   | contributions and low taxes.      |
|                                   | FHSAs were exempt from the Income |
|                                   | Test and Assets Test for Social   |
|                                   | Security Payments until 1 July    |
|                                   | 2015.                             |
|                                   |                                   |
|                                   | These savings accounts were       |
|                                   | available from 1 October 2008 and |
|                                   | were not coded on the customer's  |
|                                   | or their partner's record. The    |
|                                   | details were not requested from   |
|                                   | the customer. Any withdrawals or  |
|                                   | actual returns paid on an FHSA    |
|                                   | will not be assessed under the    |
|                                   | Income Test before 1 July 2015.   |
|                                   | If the customer declares they     |
|                                   | have an FHSA they must be coded   |
|                                   | on the customer record as a       |
|                                   | financial asset. No overpayment   |
|                                   | should be raised if the customer  |
|                                   | declares they have had an FHSA    |
|                                   | prior to 1 July 2015.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Principal home                    |
|                                   |                                   |
|                                   | -   The principal home is         |
|                                   |     generally the home in which   |
|                                   |     the customer lives for the    |
|                                   |     greatest amount of time each  |
|                                   |     year                          |
|                                   | -   The principal home a customer |
|                                   |     owns and lives in, is exempt  |
|                                   |     under the Assets Test, no     |
|                                   |     matter what its value is      |
|                                   | -   Assess the customer as a      |
|                                   |     homeowner and advise customer |
|                                   |     their principal home and      |
|                                   |     curtilage is an exempt asset  |
|                                   |     unless a business is being    |
|                                   |     operated from home. For more  |
|                                   |     detail on house and curtilage |
|                                   |     assessments, see Assessing    |
|                                   |     house and curtilage           |
|                                   | -   Even when a person leaves     |
|                                   |     their principal home, it may  |
|                                   |     still be exempt for a limited |
|                                   |     period depending on their     |
|                                   |     circumstances. See Vacating   |
|                                   |     principal home                |
|                                   | -   Part of the principal home    |
|                                   |     may be assessed as an asset   |
|                                   |     if a person uses their home   |
|                                   |     to produce income, for        |
|                                   |     example by conducting a       |
|                                   |     business on the premises, or  |
|                                   |     if the home includes a        |
|                                   |     self-contained living area    |
|                                   |     that is let out to a person   |
|                                   |     other than a near relative    |
|                                   | -   See Determining homeowners    |
|                                   |     and non-homeowners for more   |
|                                   |     information                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Selling principal home            |
|                                   |                                   |
|                                   | If a customer sells their         |
|                                   | principal home, the portion of    |
|                                   | the proceeds that will be used to |
|                                   | acquire another home is exempt    |
|                                   | from the Assets Test for up to 12 |
|                                   | months. This exemption can be     |
|                                   | extended for a further 12 months  |
|                                   | (up to a total of 24 months) if   |
|                                   | the customer meets certain        |
|                                   | criteria.                         |
|                                   |                                   |
|                                   | Note: payments to customers for   |
|                                   | homes purchased under the ACT     |
|                                   | Government Loose-fill Asbestos    |
|                                   | Insulation Eradication Scheme or  |
|                                   | the NSW Voluntary Purchase and    |
|                                   | Demolition Program are to be      |
|                                   | considered compensatory. The      |
|                                   | customer should be advised the    |
|                                   | sum received, less the amount     |
|                                   | they are intending to spend on a  |
|                                   | replacement, will not be assessed |
|                                   | as an asset or deemed to be       |
|                                   | earning income. This applies      |
|                                   | until they have replaced the      |
|                                   | property, subject to a 12 month   |
|                                   | limit (unless there is a valid    |
|                                   | reason for taking longer).        |
|                                   |                                   |
|                                   | To gain an extended exemption of  |
|                                   | up to 24 months for the principal |
|                                   | home sale proceeds the customer   |
|                                   | must have a continuing intention  |
|                                   | to apply the proceeds of the sale |
|                                   | to purchase, build, rebuild,      |
|                                   | repair or renovate a new          |
|                                   | principal home and have:          |
|                                   |                                   |
|                                   | -   Made reasonable attempts to   |
|                                   |     obtain a new principal home.  |
|                                   |     (This could be to purchase,   |
|                                   |     build, rebuild, repair or     |
|                                   |     renovate their new principal  |
|                                   |     home), and                    |
|                                   | -   Been making those attempts    |
|                                   |     within a reasonable period    |
|                                   |     after selling the principal   |
|                                   |     home, that is, within 6       |
|                                   |     months, and                   |
|                                   | -   Experienced delays beyond     |
|                                   |     their control in obtaining a  |
|                                   |     new principal home            |
|                                   |                                   |
|                                   | The customer must meet all of the |
