
Restoration of Pensioner Education Supplement (PES), ABSTUDY PES and Assistance for Isolated Children (AIC) PES payments 102-10040200

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Restoration of PES, ABSTUDY PES and AIC PES payments

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer queries + Read more ...  |
|                                   |                                   |
|                                   | Customer queries cancellation or  |
|                                   | suspension of PES, ABSTUDY PES or |
|                                   | AIC PES.                          |
|                                   |                                   |
|                                   | PES can only be restored by the   |
|                                   | PES Smart Centre Processing       |
|                                   | Service or by staff with the      |
|                                   | appropriate PES skill tag in      |
|                                   | Service Delivery                  |
|                                   |                                   |
|                                   | -   A PES Restoration required    |
|                                   |     Fast Note should be sent to   |
|                                   |     the PES Smart Centre          |
|                                   |     Processing team. Select: Auto |
|                                   |     Text > Students, ABSTUDY &    |
|                                   |     Apprentices > Update > PES    |
|                                   |     Restoration required >        |
|                                   |     Confirm. Procedure ends here  |
|                                   |     for Smart Centre Call and     |
|                                   |     service centre staff. PES     |
|                                   |     Smart Centre processing staff |
|                                   |     and staff with the            |
|                                   |     appropriate PES skill tag in  |
|                                   |     Service Delivery, go to Step  |
|                                   |     2                             |
|                                   |                                   |
|                                   | AIC PES can only be restored at   |
|                                   | the applicable AIC Smart Centre   |
|                                   | Processing Service                |
|                                   |                                   |
|                                   | -   An AIC PES Restoration        |
|                                   |     required Fast Note should be  |
|                                   |     sent to the AIC Smart Centre  |
|                                   |     Processing team. Select: Auto |
|                                   |     Text > Students, ABSTUDY &    |
|                                   |     Apprentices > Update > AIC    |
|                                   |     PES Restoration required >    |
|                                   |     Confirm. Procedure ends here  |
|                                   |     for Smart Centre Call and     |
|                                   |     service centre staff          |
|                                   |                                   |
|                                   | ABSTUDY PES can be restored by    |
|                                   | telephony and processing Service  |
|                                   | Officers within the ABSTUDY Smart |
|                                   | Centre                            |
|                                   |                                   |
|                                   | -   An ABSTUDY action request     |
|                                   |     Fast Note including any       |
|                                   |     relevant documentation should |
|                                   |     be sent to the ABSTUDY Smart  |
|                                   |     Centre Processing team.       |
|                                   |     Select: Auto Text > Students, |
|                                   |     ABSTUDY & Apprentices >       |
|                                   |     Update > ABSTUDY action       |
|                                   |     request > Confirm. Procedure  |
|                                   |     ends here for Smart Centre    |
|                                   |     Call and service centre staff |
|                                   | -   ABSTUDY Smart Centre          |
|                                   |     telephony and processing      |
|                                   |     Service Officers go to Step 2 |
+-----------------------------------+-----------------------------------+
| 2                                 | Eligibility + Read more ...       |
|                                   |                                   |
|                                   | To be eligible to receive PES or  |
|                                   | ABSTUDY PES, the customer must:   |
|                                   |                                   |
|                                   | -   be receiving one of the       |
|                                   |     qualifying payments for       |
|                                   |     Pensioner Education           |
|                                   |     Supplement (PES) and ABSTUDY  |
|                                   |     PES                           |
|                                   | -   be undertaking qualifying     |
|                                   |     study                         |
|                                   | -   meet the age requirement (PES |
|                                   |     only), and                    |
|                                   | -   meet the residency            |
|                                   |     requirements (PES only)       |
|                                   | -   meet the ABSTUDY PES          |
|                                   |     eligibility requirements      |
|                                   |                                   |
|                                   | Is the qualifying payment also    |
|                                   | cancelled or suspended?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Continuing entitlement + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before restoration of the PES or  |
|                                   | ABSTUDY PES can occur, it must be |
|                                   | determined if the customer has    |
|                                   | continuing entitlement to the     |
|                                   | qualifying payment.               |
|                                   |                                   |
|                                   | Note: the cancellation reason     |
|                                   | 'CQP' (qualifying payment is not  |
|                                   | current) cannot generally be      |
|                                   | restored. If the current customer |
|                                   | target category assigned to the   |
|                                   | customer is still either 'PC      |
|                                   | (single)' or 'PCW', there should  |
|                                   | be a reassessment activity for    |
|                                   | PES on the customer's record      |
|                                   | following a Newstart System (NSS) |
|                                   | new claim or automatic transfer   |
|                                   | to JobSeeker Payment (JSP), which |
|                                   | will be forwarded automatically   |
|                                   | to the appropriate PES Smart      |
|                                   | Centre Processing Service for     |
|                                   | processing. If a Service Officer  |
|                                   | from a service centre or Smart    |
|                                   | Centre Call receives an enquiry   |
|                                   | about the activity, send an       |
|                                   | ACTDOC to the relevant PES        |
|                                   | Processing Service for their      |
|                                   | action.                           |
|                                   |                                   |
|                                   | Can the qualifying payment be     |
|                                   | restored?                         |
|                                   |                                   |
|                                   | -   Yes, restore the qualifying   |
|                                   |     payment on the system, then   |
|                                   |     go to Step 4                  |
|                                   | -   No, the student does not      |
|                                   |     qualify for PES or ABSTUDY    |
|                                   |     PES. Record decision on a     |
|                                   |     DOC. Procedure ends here      |
+-----------------------------------+-----------------------------------+
| 4                                 | Further information requirement + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is further information required   |
|                                   | before making a decision about    |
|                                   | continuing eligibility for PES or |
|                                   | ABSTUDY PES?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Qualification for PES or ABSTUDY  |
|                                   | PES + Read more ...               |
|                                   |                                   |
|                                   | Does the customer continue to     |
|                                   | meet the age, residence and       |
|                                   | qualifying study conditions to be |
|                                   | eligible for PES or continue to   |
|                                   | meet the ABSTUDY PES eligibility  |
|                                   | conditions?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, advise the customer of    |
|                                   |     the decision. If the PES or   |
|                                   |     ABSTUDY PES record is         |
|                                   |     suspended, cancel the PES or  |
|                                   |     ABSTUDY PES payments. For     |
|                                   |     information on how to cancel  |
|                                   |     PES or ABSTUDY PES payments,  |
|                                   |     see Cancellation of Pensioner |
|                                   |     Education Supplement (PES),   |
|                                   |     ABSTUDY PES and Assistance    |
|                                   |     for Isolated Children (AIC)   |
|                                   |     PES payments. Procedure ends  |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Do not restore + Read more ...    |
|                                   |                                   |
|                                   | PES or ABSTUDY PES should not be  |
|                                   | restored. Advise customer of      |
|                                   | information required. Record      |
|                                   | contact on a DOC. Procedure ends  |
|                                   | here.                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Restore payments + Read more ...  |
|                                   |                                   |
|                                   | Note: if the Date Paid To plus    |
|                                   | one day (DPT+1) is more than 15   |
|                                   | weeks in the past, or there is a  |
|                                   | gap in continuing eligibility, a  |
|                                   | restoration activity is not       |
|                                   | appropriate. The payment will     |
|                                   | need to be re-granted, see        |
|                                   | Assessing ABSTUDY Pensioner       |
|                                   | Education Supplement (PES) claims |
|                                   | and Assessing Claim for Pensioner |
|                                   | Education Supplement (PES).       |
|                                   |                                   |
|                                   | -   In the Nxt field, type        |
|                                   |     'SVPES' and in the System:    |
|                                   |     field, type 'ISS'. Press      |
|                                   |     [Enter].                      |
|                                   |                                   |
|                                   | If the customer has transferred   |
|                                   | to JobSeeker Payment (JSP) or     |
|                                   | Youth Allowance and is still      |
|                                   | qualified for PES or ABSTUDY PES, |
|                                   | select the restoration activity   |
|                                   | on the Activity List (AL) screen. |
|                                   | This will flow to the Benefit     |
|                                   | Action (BA) screen.               |
|                                   |                                   |
|                                   | If there is no activity on the AL |
|                                   | screen, go to the BA screen.      |
|                                   |                                   |
|                                   | Code the following:               |
|                                   |                                   |
|                                   | Svc Rsn field                     |
|                                   |                                   |
|                                   | -   'AIC' (for Assistance for     |
|                                   |     Isolated Children PES),       |
|                                   | -   'EPA' (for ABSTUDY PES), or   |
|                                   | -   'EPF' for PES                 |
|                                   |                                   |
|                                   | Action field, key 'RES' (for      |
|                                   | 'restore')                        |
|                                   |                                   |
|                                   | Source and DOR fields             |
|                                   |                                   |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | the Effect Date field should      |
|                                   | default to Date Paid To + 1       |
|                                   | (DPT+1)                           |
|                                   |                                   |
|                                   | press [Enter], to go to the       |
|                                   | Assessment Results (AR) screen to |
|                                   | finalise the activity. Future     |
|                                   | entitlement and any arrears owing |
|                                   | will be shown here                |
|                                   |                                   |
|                                   | The restoration process will make |
|                                   | an assessment of all relevant     |
|                                   | business rules to determine       |
|                                   | whether customer is eligible for  |
|                                   | PES or ABSTUDY PES.               |
|                                   |                                   |
|                                   | The assessment procedure restores |
|                                   | payment from the Effect Date as   |
|                                   | shown on the BA screen with the   |
|                                   | rate applicable for the workload  |
|                                   | concession and qualifying payment |
|                                   | type.                             |
|                                   |                                   |
|                                   | If there are changes to PES or    |
|                                   | ABSTUDY PES or the qualifying     |
|                                   | payment that would normally       |
|                                   | affect the payment of PES or      |
|                                   | ABSTUDY PES after the PES or      |
|                                   | ABSTUDY PES restoration Effect    |
|                                   | Date, these changes are taken     |
|                                   | into account when the assessment  |
|                                   | is run from the activity.         |
|                                   |                                   |
|                                   | Record details of contact and     |
|                                   | restoration on a DOC.             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
