
Health compliance 110-15000000

-   Background
-   Resources

[Expand/Collapse all sections]Expand all

This page provides internal and external links and tables of compliance
activities for Medicare Benefits Schedule (MBS) and Child Dental
Benefits Schedule (CDBS) services.

Services Australia website

Compliance education for health professionals

External links

MBS Online

AskMBS Advisories - including factsheet for AskMBS email advice service

Health Professional Compliance - Department of Health

Enquiries from health professionals

Table 1: this table explains how to respond to health professionals
about voluntary compliance activity letters.

+-----------------------------------+-----------------------------------+
| Type of call from health          | What you need to do               |
| professional or staff             |                                   |
+-----------------------------------+-----------------------------------+
| Enquiry about a letter for a      | Tell them to:                     |
| voluntary compliance activity     |                                   |
|                                   | email their questions to the      |
|                                   | Department of Health - Voluntary  |
|                                   | Compliance Team, and              |
|                                   |                                   |
|                                   | -   quote their reference number  |
+-----------------------------------+-----------------------------------+
| Enquiry about assessing rules for | Staff must help health            |
| specific MBS/CDBS items as        | professionals if the question is  |
| identified on a compliance letter | about assessing rules for the     |
|                                   | specific items.                   |
|                                   |                                   |
|                                   | If the enquiry is complex, refer  |
|                                   | the caller back to voluntary      |
|                                   | compliance at Health or the       |
|                                   | AskMBS Email Advice Service.      |
+-----------------------------------+-----------------------------------+

1 April 2022 to 30 June 2022 compliance activities

Table 2

+-----------------------+-----------------------+-----------------------+
| Date                  | Campaign type         | Copy of letter        |
|                       |                       | template              |
+-----------------------+-----------------------+-----------------------+
| 24/06/2022            | Claiming Diagnostic   | Upcoding of           |
|                       | Radiology MBS items   | musculoskeletal       |
|                       | related to            | ultrasound item 55848 |
|                       | musculoskeletal       | and 55850             |
|                       | ultrasound and        |                       |
|                       | computed tomography   | Co-claiming of CT     |
|                       | (CT):                 | items 56107, 56412    |
|                       |                       | and 57007             |
|                       | -   Upcoding of       |                       |
|                       |     musculoskeletal   | Unbundling of         |
|                       |     ultrasound item   | musculoskeletal       |
|                       |     55848 and 55850   | ultrasound services   |
|                       | -   Co-claiming of CT |                       |
|                       |     items 56107,      |                       |
|                       |     56412 and 57007   |                       |
|                       | -   Unbundling of     |                       |
|                       |     musculoskeletal   |                       |
|                       |     ultrasound        |                       |
|                       |     services          |                       |
+-----------------------+-----------------------+-----------------------+
| 23/06/2022            | Referral requirements | Referral requirements |
|                       | for claiming Better   | for claiming BAI      |
|                       | Access Initiative     | items                 |
|                       | (BAI) items           |                       |
|                       |                       |                       |
|                       | Note: health          |                       |
|                       | professionals will    |                       |
|                       | receive either a one  |                       |
|                       | or 2 page factsheet   |                       |
|                       | with their letter.    |                       |
|                       | Select the different  |                       |
|                       | options in the linked |                       |
|                       | template              |                       |
+-----------------------+-----------------------+-----------------------+
| 25/05/2022            | Co-claiming of MBS    | Co-claiming vascular  |
|                       | vascular diagnostic   | diagnostic procedures |
|                       | procedures and        | and diagnostic        |
|                       | diagnostic imaging    | imaging services -    |
|                       | services              | targeted campaign     |
|                       |                       |                       |
|                       | Note: some health     | Co-claiming vascular  |
|                       | professionals will    | diagnostic procedures |
|                       | receive an awareness  | and diagnostic        |
|                       | raising letter. Other | imaging services -    |
|                       | health professionals  | awareness raising     |
|                       | will receive a        |                       |
|                       | targeted campaign     |                       |
|                       | letter asking them to |                       |
|                       | voluntarily review    |                       |
|                       | their claims. Both    |                       |
|                       | include a supporting  |                       |
|                       | factsheet             |                       |
+-----------------------+-----------------------+-----------------------+
| 20/05/2022            | Requesting Diagnostic | Requesting DI         |
|                       | Imaging (DI) services | services for          |
|                       | for chiropractors     | chiropractors         |
|                       |                       |                       |
|                       |                       | Includes supporting   |
|                       |                       | factsheet             |
+-----------------------+-----------------------+-----------------------+
| 11/05/2022            | Requests for          | Letter version -      |
|                       | combinations of       | Pathology requests    |
|                       | pathology tests       |                       |
|                       |                       | Pamphlet version -    |
|                       | Note: health          | Pathology requests    |
|                       | professionals will    |                       |
|                       | receive either a      |                       |
|                       | letter version or a   |                       |
|                       | pamphlet version.     |                       |
|                       | They both include     |                       |
|                       | data about that       |                       |
|                       | health professional’s |                       |
|                       | requests for          |                       |
|                       | pathology test        |                       |
|                       | combinations          |                       |
+-----------------------+-----------------------+-----------------------+
| 26/04/2022            | Potential incorrect   | Co-claiming           |
|                       | claiming of           | orthopaedic services  |
|                       | orthopaedic services  |                       |
|                       |                       | Co-claiming           |
|                       | Note: Targeted health | orthopaedic services  |
|                       | professionals will    | and claiming          |
|                       | receive an awareness  | arthroplasty hip item |
|                       | raising letter about  | 49321 vs 49318        |
|                       | either:               |                       |
|                       |                       | Co-claiming           |
|                       | -   Co-claiming       | orthopaedic services  |
|                       |     orthopaedic       | and claiming items    |
|                       |     services          | 49321 vs 49318 and    |
|                       | -   Co-claiming       | 49521 vs 49518        |
|                       |     orthopaedic       |                       |
|                       |     services and      | Co-claiming           |
|                       |     claiming          | orthopaedic services  |
|                       |     arthroplasty hip  | and claiming          |
|                       |     item 49321 vs     | arthroplasty knee     |
|                       |     49318             | item 49521 vs 49518   |
|                       | -   Co-claiming       |                       |
|                       |     orthopaedic       | Claiming arthroplasty |
|                       |     services and      | hip item 49321 vs     |
|                       |     claiming          | 49318                 |
|                       |     arthroplasty hip  |                       |
|                       |     and knee items    | Claiming arthroplasty |
|                       |     49321 vs 49318    | hip and knee items    |
|                       |     and 49521 vs      | 49321 vs 49318 and    |
|                       |     49518             | 49521 vs 49518        |
|                       | -   Co-claiming       |                       |
|                       |     orthopaedic       | Claiming arthroplasty |
|                       |     services and      | knee item 49521 vs    |
|                       |     claiming          | 49518                 |
|                       |     arthroplasty knee |                       |
|                       |     item 49521 vs     |                       |
|                       |     49518             |                       |
|                       | -   Claiming          |                       |
|                       |     arthroplasty hip  |                       |
|                       |     item 49321 vs     |                       |
|                       |     49318             |                       |
|                       | -   Claiming          |                       |
|                       |     arthroplasty hip  |                       |
|                       |     and knee items    |                       |
|                       |     49321 vs 49318    |                       |
|                       |     and 49521 vs      |                       |
|                       |     49518             |                       |
|                       | -   Claiming          |                       |
|                       |     arthroplasty knee |                       |
|                       |     item 49521 vs     |                       |
|                       |     49518             |                       |
+-----------------------+-----------------------+-----------------------+

1 January 2022 to 31 March 2022 compliance activities

Table 3

+-----------------------+-----------------------+-----------------------+
| Date                  | Campaign type         | Copy of letter        |
|                       |                       | template              |
+-----------------------+-----------------------+-----------------------+
| 24/03/2022            | High servicing of     | High servicing of     |
|                       | sleep study MBS items | sleep study MBS items |
|                       | 12203 and/or 12250    |                       |
+-----------------------+-----------------------+-----------------------+
| 22/03/2022            | High servicing of     | High servicing of     |
