
[Expand/Collapse all sections]Expand all

For PST-skilled Service Officers and PST-skilled social workers only.

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000. If you have concerns about a child's safety,
conduct the risk and referral process.

This page has details about the process for Participation Solutions Team
(PST)-skilled Service Officers to access a PST-skilled social worker.

On this page:

Social work referral for customers at risk of suicide or harm to
themselves/others

Accessing a PST-skilled social worker for consultation

Accessing a PST-skilled social worker to complete a Comprehensive
Compliance Assessment (CCA)

General referral for immediate crisis intervention

Social work referral for customers at risk of suicide or harm to themselves/others

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Customers at risk of suicide or   |
|                                   | harm to themselves/others + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer talks about         |
|                                   | suicide, self-harm or harm to     |
|                                   | others, or the staff member has   |
|                                   | concerns the customer may be at   |
|                                   | risk of harm:                     |
|                                   |                                   |
|                                   | -   Transfer the call to a social |
|                                   |     worker on the Social Work     |
|                                   |     Line                          |
|                                   | -   Choose IVR 'option 1' for     |
|                                   |     urgent access to the next     |
|                                   |     available social worker       |
|                                   |                                   |
|                                   | Note: the PST-skilled Service     |
|                                   | Officer must warm transfer the    |
|                                   | customer to the social worker.    |
|                                   |                                   |
|                                   | PST-skilled Service Officers must |
|                                   | connect a customer at risk of     |
|                                   | suicide or self-harm immediately  |
|                                   | with a social worker, regardless  |
|                                   | of the reason for the customer's  |
|                                   | contact with PST.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Handback process for Social Work  |
|                                   | Line social workers + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If there is outstanding           |
|                                   | compliance action and if it is    |
|                                   | appropriate, the social worker    |
|                                   | will warm transfer the customer   |
|                                   | to a PST-skilled Service Officer  |
|                                   | using the 'PST CCA Handback'      |
|                                   | queue in Services Australia       |
|                                   | Workspace.                        |
+-----------------------------------+-----------------------------------+

Accessing a PST-skilled social worker for consultation

Table 2:

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Consultations during a            |
|                                   | Comprehensive Compliance          |
|                                   | Assessments + Read more ...       |
|                                   |                                   |
|                                   | For consultations during a        |
|                                   | Comprehensive Compliance          |
|                                   | Assessment (CCA):                 |
|                                   |                                   |
|                                   | -   Use the 'PST CCA SWO Assess'  |
|                                   |     queue in Services Australia   |
|                                   |     Workspace. Put the customer   |
|                                   |     on hold while the             |
|                                   |     consultation takes place      |
|                                   | -   The PST-skilled Service       |
|                                   |     Officer (SO5) must explain    |
|                                   |     the reason for seeking a      |
|                                   |     consult from a PST-skilled    |
|                                   |     social worker. This should    |
|                                   |     also include any information  |
|                                   |     already obtained during the   |
|                                   |     discussion with the customer. |
|                                   |                                   |
|                                   | If the PST-Service Officer and    |
|                                   | PST-skilled social worker         |
|                                   | determine a 3-way call is         |
|                                   | required, go to Step 3.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Consultations during Capability   |
|                                   | Assessments or failure            |
|                                   | investigations + Read more ...    |
|                                   |                                   |
|                                   | For consultations during a        |
|                                   | Capability Assessment and/or      |
|                                   | failure investigation:            |
|                                   |                                   |
|                                   | -   Phone the Social Work Line by |
|                                   |     selecting 'Social Work        |
|                                   |     Centrelink staff' in Services |
|                                   |     Australia Workspace. Put the  |
|                                   |     customer on hold while the    |
|                                   |     consultation take place       |
|                                   | -   Choose Option 4 - 'If you are |
|                                   |     calling to consult about a    |
|                                   |     Capability Assessment or      |
|                                   |     mutual obligation failure'    |
|                                   | -   The PST-skilled Service       |
|                                   |     Officer must explain the      |
|                                   |     reason for seeking a consult  |
|                                   |     from a PST-skilled social     |
|                                   |     worker. This should include   |
|                                   |     any information already       |
|                                   |     obtained during the           |
|                                   |     discussion with the customer  |
|                                   |                                   |
|                                   | If the PST-Service Officer and    |
|                                   | PST-skilled social worker         |
|                                   | determine a 3-way call is         |
|                                   | required, go to Step 3.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Three-way call between the        |
|                                   | PST-skilled Service Officer,      |
|                                   | PST-skilled social worker and     |
|                                   | customer is required: + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The PST-skilled Service Officer   |
|                                   | will:                             |
|                                   |                                   |
|                                   | -   tell the customer a social    |
|                                   |     worker will join the call,    |
|                                   |     and                           |
|                                   | -   stay on the phone while the   |
|                                   |     social worker talks to them   |
|                                   |                                   |
|                                   | The PST-skilled Service Officer   |
|                                   | must not put the headset down but |
|                                   | can leave the 3-way call if the   |
|                                   | content is sensitive and becomes  |
|                                   | distressing. The PST-skilled      |
|                                   | Service Officer must tell the     |
|                                   | social worker through a Microsoft |
|                                   | Teams message that they have left |
|                                   | the call.                         |
|                                   |                                   |
|                                   | Once the PST-skilled Service      |
|                                   | Officer has enough information to |
|                                   | make the decision, the call ends. |
|                                   | The customer and the social       |
|                                   | worker can stay on the call if    |
|                                   | needed.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Documenting the consultation +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   The PST-skilled social worker |
