
Rejecting a claim for Commonwealth Seniors Health Card (CSHC) 065-06030040

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Example text for Q999 letter - claimant deceased

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Standard text for Q999 letters    |
|                                   |                                   |
|                                   | Note: this is an example only and |
|                                   | should not be used as a template. |
|                                   | Include the Appeal paragraph.     |
|                                   |                                   |
|                                   | Pension rejection letter for      |
|                                   | deceased customer                 |
|                                   |                                   |
|                                   | Estate of the Late <customer's    |
|                                   | name>                             |
|                                   |                                   |
|                                   | Address                           |
|                                   |                                   |
|                                   | Date                              |
|                                   |                                   |
|                                   | Dear Sir/Madam,                   |
|                                   |                                   |
|                                   | Please accept our sympathy on the |
|                                   | recent loss of <customer's name>. |
|                                   | We realise that this is not a     |
|                                   | good time to discuss entitlements |
|                                   | but it is important that we       |
|                                   | advise you of the outcome of      |
|                                   | <customer's name> claim for       |
|                                   | Commonwealth Seniors Health Card. |
|                                   |                                   |
|                                   | Unfortunately the Commonwealth    |
|                                   | Seniors Health Card claim for     |
|                                   | <customer's name> has not been    |
|                                   | successful because (for example,  |
|                                   | the (income) used to assess the   |
|                                   | claim is over the annual (income) |
|                                   | limit).                           |
|                                   |                                   |
|                                   | INFORMATION USED TO ASSESS THE    |
|                                   | CLAIM                             |
|                                   |                                   |
|                                   | Total income $XXXXXX              |
|                                   |                                   |
|                                   | This is an information notice     |
|                                   | given under social security law.  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
