
Processing Disaster Recovery Allowance (DRA) claims in Process Direct 003-21122144

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

All DRA claims:
- must be processed in Process Direct
- must not be processed in Customer First

If there is a need to contact the customer or issue a Request for
Information letter, review the entire claim to check all information
needed. This will make sure all information to assess the claim can be
addressed in a single contact.

For the New South Wales Floods – July 2022, DRA and NZ DRA claims cannot
be rejected if a customer has claimed for a non-declared Local
Government Area (LGA) in New South Wales and meets all other eligibility
criteria. All other DRA and NZ DRA claims that do not meet the
eligibility criteria can be rejected. See the Process page.

This page has information to help staff process claims for DRA in
Process Direct when the online claiming channel has been activated.

On this page:

Review claim

Change in marital status

Process claim

Assess and finalise claim

Other actions

Customers without a Confirmed Identity Status – ACC or paper claims only

Reporting potential fraud

Tax File Number not provided

Rejecting claims with keyword FRDREJ

Review claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Trained in processing DRA         |
|                                   | claims? + Read more ...           |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Do not process the claim.     |
|                                   |     These claims are not to be    |
|                                   |     processed unless the required |
|                                   |     training has been completed   |
|                                   | -   If a DRA claim presents in    |
|                                   |     the Inbox for processing in   |
|                                   |     Process Direct, contact the   |
|                                   |     Team Leader to advise an      |
|                                   |     incorrect claim has been      |
|                                   |     assigned. They will check     |
|                                   |     skill tags and escalate any   |
|                                   |     Workload Management issues    |
|                                   | -   If needed, go to the Inbox in |
|                                   |     Process Direct and Unassign   |
|                                   |     the claim                     |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Find claim + Read more ...        |
|                                   |                                   |
|                                   | For online claims:                |
|                                   |                                   |
|                                   | -   Request or search for the     |
|                                   |     claim work item by the Inbox  |
|                                   | -   Select the work item to view  |
|                                   |     the Customer and Activity     |
|                                   |     Information table on the      |
|                                   |     Transaction Summary (TS)      |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
