-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

On this page:

Customer advises they have become partnered

Update relationship status and link customer and partner records

Customer wants to cancel their payment

Customer advises they have become partnered

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer's current circumstances  |
|                                   |                                   |
|                                   | Do not follow this process if the |
|                                   | customer is: + Read more ...      |
|                                   |                                   |
|                                   | or their new partner are getting  |
|                                   | Parenting Payment (PP), see       |
|                                   | Transfer from Parenting Payment   |
|                                   | Single (PPS) to Parenting Payment |
|                                   | Partnered (PPP)                   |
|                                   |                                   |
|                                   | getting Youth Allowance (YA) or   |
|                                   | ABSTUDY and is                    |
|                                   |                                   |
|                                   | -   under the age of consent, see |
|                                   |     YA or ABSTUDY customer        |
|                                   |     becomes partnered             |
|                                   | -   an ABSTUDY student in a de    |
|                                   |     facto relationship for 6      |
|                                   |     months or longer or now       |
|                                   |     caring for a dependent child, |
|                                   |     see ABSTUDY customer in de    |
|                                   |     facto relationship            |
|                                   |                                   |
|                                   | advising of becoming partnered as |
|                                   | part of a DRA or NZ DRA claim,    |
|                                   | see Processing DRA and NZ DRA     |
|                                   | claims in Customer First          |
|                                   |                                   |
|                                   | only getting Low Income Health    |
|                                   | Care Card (LIC) and/or            |
|                                   | Commonwealth Seniors Health Card  |
|                                   | (CSHC), see Changes in a          |
|                                   | customer's circumstances and      |
|                                   | effect on concession card         |
|                                   | entitlement                       |
|                                   |                                   |
|                                   | getting Centrelink payments or    |
|                                   | services, and there is a need for |
|                                   | an assessment to treat them as    |
|                                   | single under Section 24, see      |
|                                   | Treatment of a partnered person   |
|                                   | as single under Section 24 new    |
|                                   | determinations                    |
|                                   |                                   |
|                                   | getting Centrelink payments or    |
|                                   | services, and advising they are   |
|                                   | in a multiple relationship, see   |
|                                   | Treatment of a partnered person   |
|                                   | as single under Section 24 new    |
|                                   | determinations                    |
|                                   |                                   |
|                                   | If a customer: + Read more ...    |
|                                   |                                   |
|                                   | has been assessed as a member of  |
|                                   | a couple (MoC), and their partner |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   not claiming or getting an    |
|                                   |     income support payment, go to |
|                                   |     Step 8                        |
|                                   | -   getting an income support     |
|                                   |     payment, a MOD P is not       |
|                                   |     needed. See Step 1 in Table 2 |
|                                   |                                   |
|                                   | has submitted an online claim and |
|                                   | they or their partner contact to  |
|                                   | confirm partner relationship      |
|                                   | details, see Confirming a         |
|                                   | partnered relationship            |
|                                   |                                   |
|                                   | has stated they have a partner in |
|                                   | a Newborn Child Declaration       |
|                                   | (FA081) form, go to Step 5        |
|                                   |                                   |
|                                   | or their partner lives overseas,  |
|                                   | go to Step 11                     |
|                                   |                                   |
|                                   | is advising their relationship    |
|                                   | status will change in future, go  |
|                                   | to Step 3                         |
|                                   |                                   |
|                                   | is advising a change from de      |
|                                   | facto to married or verification  |
|                                   | of the change has been received,  |
|                                   | go to Step 4                      |
|                                   |                                   |
|                                   | is getting Carer Allowance (CA)   |
|                                   | only, see Table 2                 |
|                                   |                                   |
|                                   | is not in receipt of Centrelink   |
