
Initiation and customer contact for Unearned Income Interventions (UII) 110-13020010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff conducting Unearned Income Interventions only

On this page:

Customer responds or does not respond to the request to contact letter

Locate and assess the intervention compliance trigger

Customer responds or does not respond to the request to contact letter

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Has the customer contacted? +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A request to contact letter is    |
|                                   | issued when an UII has been       |
|                                   | initiated.                        |
|                                   |                                   |
|                                   | The letter requires the customer  |
|                                   | to contact within 21 days on the  |
|                                   | phone number provided to discuss  |
|                                   | their income and asset            |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Has the customer contacted?       |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, and if the customer is:       |
|                                   |                                   |
|                                   | -   current on payment, go to     |
|                                   |     Step 3                        |
|                                   | -   no longer on payment (i.e.    |
|                                   |     CAN status) or is suspended   |
|                                   |     (SUS) outside the Compliance  |
|                                   |     Intervention, third party     |
|                                   |     verification is required, see |
|                                   |     Table 2 in Requesting         |
|                                   |     verification for UII          |
+-----------------------------------+-----------------------------------+
| 2                                 | Introduction, Identity            |
|                                   | Confirmation and purpose + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Follow the agency's phone contact |
|                                   | requirements - introduction,      |
|                                   | Identity Confirmation and         |
|                                   | purpose.                          |
|                                   |                                   |
|                                   | All inbound callers will hear     |
|                                   | this IVR response before          |
|                                   | transferring to a CO:             |
|                                   | 'Welcome to the Services          |
|                                   | Australia Customer Compliance     |
|                                   | Line. This call may be recorded   |
|                                   | or listened to for quality and    |
|                                   | coaching purposes.'               |
|                                   |                                   |
|                                   | The Compliance Officer is to      |
|                                   | introduce themselves. and then:   |
|                                   |                                   |
|                                   | Locate the customer's record and  |
|                                   | authenticate the customer         |
|                                   |                                   |
|                                   | Confirm the customer's home and   |
|                                   | postal address and phone details  |
|                                   | are correct. Record any updates   |
|                                   | using the Change in Contact       |
|                                   | Details workflow                  |
|                                   |                                   |
|                                   | Advise the customer of the        |
|                                   | purpose of the intervention.      |
|                                   | Access TAPS while advising this.  |
|                                   | Exception: foreign pension        |
|                                   | matches. TAPS cannot run on a     |
|                                   | foreign pension compliance        |
|                                   | trigger                           |
|                                   |                                   |
|                                   | If required, use interpreter      |
|                                   | services. Check the Customer      |
|                                   | Summary screen via Workspace to   |
|                                   | find the interpreter indicator    |
|                                   |                                   |
|                                   | Be aware of the procedures for:   |
|                                   |                                   |
|                                   | -   customers at risk, referrals  |
|                                   |     to a Social Worker in         |
|                                   |     Payments and Integrity        |
|                                   | -   identifying vulnerable        |
|                                   |     customers                     |
|                                   | -   bereavement                   |
|                                   |                                   |
|                                   | Check if the customer requires a  |
|                                   | nominee                           |
|                                   |                                   |
|                                   | [A self service option is         |
|                                   | available for customers.]         |
|                                   | Encourage the customer to access  |
|                                   | services online via myGov         |
|                                   |                                   |
|                                   | Has the customer contacted after  |
|                                   | suspension?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, assess income and assets. |
|                                   |     See Table 2                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact customer + Read more ...  |
|                                   |                                   |
|                                   | If the customer is current and    |
|                                   | has not responded in the required |
|                                   | time, determine if manual         |
|                                   | suspension action is needed. Make |
|                                   | 2 genuine attempts to contact the |
|                                   | customer. Assign the work item to |
|                                   | themselves via Hold to User       |
|                                   | process in Table 5 of Work        |
|                                   | Optimiser for staff.              |
|                                   |                                   |
|                                   | Follow the phone contact          |
|                                   | requirements. Record all attempts |
|                                   | to contact the customer on the    |
|                                   | intervention DOC and update the   |
|                                   | Review Contact Details (IRCD)     |
|                                   | screen. See Attempted Customer    |
|                                   | Contact (Outbound call attempts)  |
|                                   | DOC template in the Resources     |
|                                   | page for the documenting          |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Was contact successful?           |
|                                   |                                   |
|                                   | -   Yes, assess income and        |
|                                   |     assets, see Table 2           |
|                                   | -   No, after unsuccessful        |
|                                   |     attempts, determine if        |
|                                   |     suspension or cancellation is |
|                                   |     required, go to Step 4        |
+-----------------------------------+-----------------------------------+
| 4                                 | Manual suspension + Read more ... |
|                                   |                                   |
|                                   | This is required if the customer  |
|                                   | has not responded to the request  |
|                                   | to contact letter.                |
|                                   |                                   |
|                                   | If the customer is vulnerable or  |
|                                   | at risk after investigating the   |
|                                   | customer record, see Identifying  |
|                                   | customer vulnerability and risk   |
|                                   | issues. The customer may benefit  |
|                                   | from a referral to a social       |
|                                   | worker in Integrity and           |
|                                   | Information                       |
|                                   |                                   |
|                                   | Date of Effect (DOE)              |
|                                   |                                   |
|                                   | If the customer fails to provide  |
|                                   | requested information when        |
|                                   | responding to a section 63 or     |
|                                   | section 68 notice, the date of    |
|                                   | effect of this adverse            |
|                                   | determination is generally the    |
|                                   | day following the expiration of   |
|                                   | the period allowed.               |
|                                   |                                   |
|                                   | Where the customer has already    |
|                                   | been paid for this date the date  |
|                                   | of effect for the suspension will |
|                                   | be Date Paid to (DPT) plus 1. See |
|                                   | the Resources page in Suspension  |
|                                   | of payments (CLK) for examples.   |
|                                   |                                   |
|                                   | To manually suspend the payment,  |
|                                   | in the customer's record:         |
|                                   |                                   |
|                                   | Select the review in IRS (this    |
|                                   | will make sure the Compliance     |
|                                   | Officer is within the IRS review, |
|                                   | before making any updates to the  |
|                                   | customer record. This is also     |
|                                   | known as being within the 'review |
|                                   | image').                          |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen. Code the following:       |
|                                   |                                   |
|                                   | -   Key (payment type, for        |
|                                   |     example, JSP) as the type of  |
|                                   |     benefit in the Svc Rsn: field |
|                                   | -   Key 'SUS' in the Action:      |
|                                   |     field                         |
|                                   | -   Key 'FRC' in the Reason:      |
|                                   |     field                         |
|                                   | -   Press [Enter] and the date of |
|                                   |     effect will default or enter  |
|                                   |     the date of effect of the     |
|                                   |     suspension in the Effect      |
|                                   |     Date: field                   |
|                                   | -   Complete footer details,      |
|                                   |     Source: field and date of     |
|                                   |     receipt in the DOR: field     |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen                   |
|                                   | -   Finalise the activity         |
|                                   |                                   |
|                                   | Update the letter contact on IRCD |
|                                   | screen to 'N' the customer did    |
|                                   | not contact                       |
|                                   |                                   |
|                                   | Record a new contact on the       |
|                                   | IRCS/IRCD screen to place the     |
|                                   | intervention on hold (HLD) for 28 |
|                                   | days, pending contact from the    |
|                                   | customer                          |
|                                   |                                   |
|                                   | To create a new contact to place  |
|                                   | the intervention on hold pending  |
|                                   | contact, go to the IRCS screen    |
|                                   | and code the following:           |
|                                   |                                   |
|                                   | -   Method type: key 'OUT'        |
|                                   | -   Date Contacted: key 'T' for   |
|                                   |     today                         |
|                                   | -   Press [Enter], when the       |
|                                   |     Confirm Y/N box appears, key  |
|                                   |     'Y'                           |
|                                   | -   Press [Enter] and the IRCD    |
|                                   |     screen will be displayed      |
|                                   |                                   |
|                                   | On IRCD screen, code the          |
|                                   | following:                        |
|                                   |                                   |
|                                   | Person Contacted: key 'customer'  |
|                                   |                                   |
|                                   | Expected response date: 28 days   |
|                                   | in the future                     |
|                                   |                                   |
|                                   | Text: 'customer suspended (FRC) - |
|                                   | auto advice issued. Resubmit to   |
|                                   | follow up'                        |
|                                   |                                   |
|                                   | -   Add a keyword to the IRS      |
|                                   |     intervention. In Customer     |
|                                   |     Record:                       |
|                                   | -   Go to Review Summary (IRRS)   |
|                                   |     screen                        |
|                                   | -   'T' the intervention (this    |
|                                   |     will display the Manage       |
|                                   |     Reviews (IRMR) screen)        |
|                                   | -   Add the keyword 'SUSHLD'      |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Record the suspension action in   |
|                                   | the intervention DOC. See the     |
|                                   | Customer suspended (FRC) - Fail   |
