
Disbursement Method 277-51080060

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains examples of using the Disbursement Method to estimate
annual maintenance income for Family Tax Benefit (FTB) where the
customer has chosen Child Support collection and a link to the Level 2
Policy Helpdesk.

Examples using Disbursement Method

This table contains examples using the Disbursement Method.

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
+-----------------------------------+-----------------------------------+
| 1                                 | Disbursement Method calculation   |
|                                   |                                   |
|                                   | Fiona has an annual child support |
|                                   | entitlement of $2400 for her son, |
|                                   | Jack.                             |
|                                   |                                   |
|                                   | Fiona has asked for the           |
|                                   | Disbursement Method to be used as |
|                                   | she has not received any child    |
|                                   | support disbursements for some    |
|                                   | time. From 1 July 2006, Fiona's   |
|                                   | annual maintenance income is      |
|                                   | applied as nil.                   |
|                                   |                                   |
|                                   | On 1 August 2006, Fiona receives  |
|                                   | a Child Support disbursement of   |
|                                   | $100 and her annual maintenance   |
|                                   | income is recalculated:           |
|                                   |                                   |
|                                   | -   the year to date total = $100 |
|                                   | -   the higher of this month's    |
|                                   |     payments and last month's is  |
|                                   |     $100                          |
|                                   | -   one-twelfth of the annual     |
|                                   |     entitlement amount is $200,   |
|                                   |     so the current month's total  |
|                                   |     is used as it is lower than   |
|                                   |     this figure                   |
|                                   | -   this month's total of $100    |
|                                   |     multiplied by the remaining   |
|                                   |     number of months in the year  |
|                                   |     = $1000 as there are 10       |
|                                   |     months after August           |
|                                   | -   total maintenance income =    |
|                                   |     $1100 ($100 year to date +    |
|                                   |     $1000 estimated for the rest  |
|                                   |     of the financial year)        |
|                                   | -   this is applied from 3 August |
|                                   |     2006 as Fiona has been paid   |
|                                   |     FTB up until 2 August         |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer chooses Disbursement     |
|                                   | Method and receives child support |
|                                   | arrears                           |
|                                   |                                   |
|                                   | John has been receiving regular   |
|                                   | child support payments from       |
|                                   | Bonita through Child Support of   |
|                                   | $300 per month since August 2006, |
|                                   | based on his annual entitlement   |
|                                   | of $3600.                         |
|                                   |                                   |
|                                   | John asked for the Disbursement   |
|                                   | Method to be used in June 2006    |
|                                   | because he was not receiving      |
|                                   | child support payments at that    |
|                                   | time.                             |
|                                   |                                   |
|                                   | In October 2006, John receives a  |
|                                   | child support disbursement of     |
|                                   | $800; a regular payment of $300   |
|                                   | plus an arrears payment of $500.  |
|                                   |                                   |
|                                   | from 1 July 2006, annual          |
