
Assessing concessional study loads for Youth Allowance (YA) 010-06070040

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing two thirds concessional study load table

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Gathering information and         |
|                                   | evidence + Read more ...          |
|                                   |                                   |
|                                   | Gather information and evidence   |
|                                   | about the study load that the     |
|                                   | customer is undertaking or        |
|                                   | intending to undertake.           |
|                                   |                                   |
|                                   | Note: for customers who are       |
|                                   | reducing their study load due to  |
|                                   | becoming incapacitated, see Youth |
|                                   | Allowance (YA) Student or         |
|                                   | Australian Apprentice becomes     |
|                                   | incapacitated.                    |
|                                   |                                   |
|                                   | For customers claiming YA, this   |
|                                   | information is gathered in the    |
|                                   | online claim, Assisted Customer   |
|                                   | claim or Claim for Youth          |
|                                   | Allowance (SY001). Current YA     |
|                                   | customers can provide this        |
|                                   | information verbally, [] online   |
|                                   | through the Manage Study Details  |
|                                   | service or via the Express Plus   |
|                                   | Centrelink mobile app.            |
|                                   |                                   |
|                                   | The customer may also need to     |
|                                   | supply their:                     |
|                                   |                                   |
|                                   | -   Equivalent Full Time Study    |
|                                   |     Load (EFTSL) or a letter from |
|                                   |     their education provider to   |
|                                   |     verify the amount of study    |
|                                   |     they are enrolled in, and     |
|                                   | -   the academic reasons for the  |
|                                   |     reduction in their study load |
|                                   |     if their study load is        |
|                                   |     between 66% and 74% (see      |
|                                   |     evidence requirements below)  |
|                                   |                                   |
|                                   | Customers who are enquiring about |
|                                   | their circumstances can give      |
|                                   | their details over the phone.     |
|                                   | Suitably trained staff can make   |
|                                   | the assessment once appropriate   |
|                                   | evidence is provided.             |
+-----------------------------------+-----------------------------------+
| 2                                 | What is the customer's study      |
|                                   | load? + Read more ...             |
|                                   |                                   |
|                                   | If the customer’s study load is:  |
|                                   |                                   |
|                                   | -   between 75% and 100% of the   |
|                                   |     normal amount of full-time    |
|                                   |     study, they are considered to |
|                                   |     be full-time students. This   |
|                                   |     concessional study load       |
|                                   |     procedure does not apply,     |
|                                   |     procedure ends here           |
|                                   | -   between 66% and 74% of the    |
|                                   |     normal amount of full-time    |
|                                   |     study, go to Step 3           |
|                                   | -   less than 66% of the normal   |
|                                   |     amount of full-time study, go |
|                                   |     to Step 5                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer's study load is between  |
|                                   | 66% and 74% + Read more ...       |
|                                   |                                   |
|                                   | Is the customer's study load      |
|                                   | between 66% and 74% of the normal |
|                                   | amount of full-time study because |
|                                   | of 1 of the following:            |
|                                   |                                   |
|                                   | the education provider's normal   |
|                                   | requirements for the course (for  |
|                                   | example, timetable clashes,       |
|                                   | subject cancelled or              |
|                                   | over-enrolled)                    |
|                                   |                                   |
|                                   | a specific direction in writing   |
|                                   | from the academic registrar or    |
|                                   | equivalent officer                |
|                                   |                                   |
|                                   | a recommendation in writing from  |
|                                   | the academic registrar or         |
|                                   | equivalent officer for academic   |
|                                   | or vocational reasons, regardless |
|                                   | of whether the reason is given    |
|                                   | with the recommendation or not    |
|                                   | Note: study load requirements can |
|                                   | only be reduced for this          |
|                                   | vocational reason for up to 1/2   |
|                                   | an academic year                  |
|                                   |                                   |
|                                   | -   Yes, advise the customer that |
|                                   |     they can qualify for YA at a  |
|                                   |     66% concessional study load,  |
|                                   |     go to Step 4                  |
|                                   | -   No to all of the above. These |
|                                   |     customers do not satisfy the  |
|                                   |     activity test as a student,   |
|                                   |     go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Student is considered to be       |
|                                   | undertaking a concessional study  |
|                                   | load + Read more ...              |
|                                   |                                   |
|                                   | Complete the following tasks:     |
|                                   |                                   |
|                                   | -   Code education details on the |
|                                   |     system                        |
|                                   | -   Advise the customer that they |
|                                   |     are required to notify any    |
|                                   |     changes to their study load   |
|                                   |     within 14 days                |
|                                   | -   Explain to the customer the   |
|                                   |     consequences of reducing      |
|                                   |     their study load or of        |
|                                   |     ceasing studies altogether.   |
|                                   |     That is, they will no longer  |
|                                   |     satisfy the activity test as  |
|                                   |     a student and will be         |
|                                   |     required to undertake job     |
|                                   |     search and/or other           |
|                                   |     activities or commence an     |
|                                   |     Australian Apprenticeship to  |
|                                   |     continue receiving YA         |
|                                   | -   Explain the consequences of   |
|                                   |     failing to notify changes,    |
|                                   |     or, of failing to satisfy     |
|                                   |     activity test requirements.   |
|                                   |     See Participation and serious |
|                                   |     failures for students and     |
|                                   |     Australian Apprentices        |
|                                   | -   Record details on a DOC       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customers who do not satisfy the  |
|                                   | activity test + Read more ...     |
|                                   |                                   |
|                                   | Customers who do not satisfy the  |
|                                   | activity test do not qualify for  |
|                                   | YA as a student.                  |
|                                   |                                   |
|                                   | If a YA (student) ceased          |
|                                   | full-time study and they wish to  |
|                                   | continue to receive an income     |
|                                   | support payment, they must notify |
|                                   | Services Australia within 14 days |
|                                   | to transfer to an alternative     |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Failure to notify cessation of    |
|                                   | full time study within 14 days    |
|                                   | will result in cancellation of YA |
|                                   | from Student End Date + 1 day.    |
|                                   |                                   |
|                                   | Payment of an alternative income  |
|                                   | support payment may only commence |
|                                   | from the date the customer lodges |
|                                   | a claim for the new payment. A    |
|                                   | debt may be generated for         |
|                                   | students who fail to notify       |
|                                   | cessation of full time study.     |
|                                   |                                   |
|                                   | Complete the following tasks:     |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   22 years of age and over, go  |
|                                   |     to Step 6                     |
|                                   | -   18-21 years old, go to Step 7 |
|                                   | -   under 18 years old, go to     |
|                                   |     Step 8                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer is 22 years of age and   |
|                                   | over + Read more ...              |
|                                   |                                   |
|                                   | YA customers aged 22 years and    |
|                                   | over may still be qualified for   |
|                                   | YA if they have commenced an      |
|                                   | Australian Apprenticeship.        |
|                                   |                                   |
|                                   | If not, consider qualification    |
|                                   | for alternate income support, for |
|                                   | example, JobSeeker Payment (JSP)  |
|                                   | and advise the customer.          |
|                                   |                                   |
|                                   | On the:                           |
|                                   |                                   |
|                                   | Education Course Details (EDC)    |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   change the Student End Date   |
|                                   |     using the day immediately     |
|                                   |     before the date the customer  |
|                                   |     reduced their study load to   |
|                                   |     less than 75% of the normal   |
|                                   |     amount of full-time study.    |
|                                   |     (E.g. if the customer reduced |
|                                   |     their study load on 1 April,  |
|                                   |     code 31 March)                |
|                                   | -   ensure the Source and Receipt |
|                                   |     Date of the information is    |
|                                   |     recorded                      |
|                                   |                                   |
|                                   | Newstart Education Status (NES)   |
|                                   | screen insert a new page by       |
|                                   | recording an Event Date of        |
|                                   | Student End Date + 1 day and a    |
|                                   | Student Status of Not a Student   |
|                                   | (NST)                             |
|                                   |                                   |
|                                   | Finalise the reassessment         |
|                                   | activity through the Assessment   |
|                                   | Results (AR) process              |
|                                   |                                   |
|                                   | This will result in YA being      |
|                                   | cancelled ‘Not A Full-Time        |
|                                   | Student’ from the Student End     |
|                                   | Date + 1 day.                     |
|                                   |                                   |
|                                   | Advise customer that:             |
|                                   |                                   |
|                                   | -   a debt may be generated for   |
|                                   |     payments received when not    |
|                                   |     qualified as a student, and   |
|                                   | -   they will lose eligibility to |
|                                   |     the automatic issued Health   |
|                                   |     Care Card, however they may   |
|                                   |     wish to test their            |
|                                   |     eligibility for a Low Income  |
|                                   |     Health Care Card              |
|                                   |                                   |
|                                   | If the customer wishes to claim   |
|                                   | another income support payment,   |
|                                   | or a Low Income Health Care Card, |
|                                   | identify the most beneficial      |
|                                   | payments and services and refer   |
|                                   | the customer to the appropriate   |
|                                   | claiming options.                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer is 18-21 years old +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | YA customers aged 18-21 years old |
|                                   | may still be qualified for Youth  |
|                                   | Allowance if they have commenced  |
|                                   | an Australian Apprenticeship. If  |
|                                   | not, consider whether the         |
|                                   | customer is qualified for Youth   |
|                                   | Allowance as a jobseeker, or an   |
|                                   | alternative income support        |
|                                   | payment, and advise the customer. |
|                                   |                                   |
|                                   | On the:                           |
|                                   |                                   |
|                                   | Education Course Details (EDC)    |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   change the Student End Date   |
|                                   |     using the day immediately     |
|                                   |     before the date the customer  |
|                                   |     reduced their study load to   |
|                                   |     less than 75% of the normal   |
|                                   |     amount of full-time study.    |
|                                   |     (E.g. if the customer reduced |
|                                   |     their study load on 1 April,  |
|                                   |     code 31 March)                |
|                                   | -   ensure the Source and Receipt |
|                                   |     Date of the information is    |
|                                   |     recorded                      |
|                                   |                                   |
|                                   | Newstart Education Status (NES)   |
|                                   | screen insert a new page by       |
|                                   | recording an Event Date of        |
|                                   | Student End Date + 1 day and a    |
|                                   | Student Status of Not a Student   |
|                                   | (NST)                             |
|                                   |                                   |
|                                   | Finalise the reassessment         |
|                                   | activity through the Assessment   |
|                                   | Results (AR) process              |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | does not wish to remain on YA as  |
|                                   | a jobseeker, or                   |
|                                   |                                   |
