
Principal carer participation and eligibility interview or notification for youngest child 15 years and 9 months Service Update 102-01130010

-   Background
-   
-   Process
-   References

[Expand/Collapse all sections]Expand all

On this page:

Customer contact: notification received

Youngest child turning 15 years and 9 months interview

Customer contact: notification received

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contacts + Read more ... |
|                                   |                                   |
|                                   | Is the customer contacting due to |
|                                   | not understanding the             |
|                                   | notification or what they need to |
|                                   | do next?                          |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Tell the customer there is    |
|                                   |     nothing they need to do at    |
|                                   |     this time. These              |
|                                   |     notifications outline         |
|                                   |     upcoming mutual obligation    |
|                                   |     requirements and the          |
|                                   |     Compulsory Participation      |
|                                   |     Interview. Further            |
|                                   |     notification of the           |
|                                   |     appointment will be sent      |
|                                   |     after the child's 16th        |
|                                   |     birthday                      |
|                                   | -   Ensure the customer           |
|                                   |     understands the flexibility   |
|                                   |     of their participation        |
|                                   |     arrangements will cease and   |
|                                   |     that they will have standard  |
|                                   |     full-time mutual obligation   |
|                                   |     requirements that will be     |
|                                   |     negotiated at a compulsory    |
|                                   |     interview when their child    |
|                                   |     turns 16                      |
|                                   | -   The customer will need to     |
|                                   |     enter into a revised Job Plan |
|                                   |     with either Services          |
|                                   |     Australia or their provider   |
|                                   |     (if they are provider         |
|                                   |     managed)                      |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No. If the customer is contacting |
|                                   | due to a change in circumstance   |
|                                   | or incorrect details on their     |
|                                   | record, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the customer's details are  |
|                                   | up to date + Read more ...        |
|                                   |                                   |
|                                   | Discuss the customer's current    |
|                                   | circumstances and the changes to  |
|                                   | payment eligibility or mutual     |
|                                   | obligation requirements due to    |
|                                   | the age of their youngest         |
|                                   | qualifying child.                 |
|                                   |                                   |
|                                   | Discuss whether the child meets   |
|                                   | the secondary pupil child         |
|                                   | definition after turning 16 years |
|                                   | old. If so, check if the job      |
|                                   | seeker is, or continues to be,    |
|                                   | eligible for a Distance Education |
|                                   | or Home Schooling exemption.      |
|                                   |                                   |
|                                   | Is the customer's youngest child  |
|                                   | undertaking Distance Education or |
|                                   | Home Schooling as a Secondary     |
|                                   | Student?                          |
|                                   |                                   |
