
Restoration of Family Tax Benefit (FTB) 007-07090030

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Intranet links

Families and Child Care Level 2 Policy Help Desk Online Query form

FTB Restoration examples

Table 1: FTB can be restored where the customer has retained eligibility
for the whole period from cancellation to time of restoration as long as
the cancellation was in the current or previous financial year.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contacts on 10 September |
|                                   | 2020 requesting restoration of    |
|                                   | FTB                               |
|                                   |                                   |
|                                   | Customer contacting in financial  |
|                                   | year (2020-21).                   |
|                                   |                                   |
|                                   | FTB was paid up to and including  |
|                                   | 26 June 2019. FTB was cancelled   |
|                                   | with a Date of Event (DOV) 27     |
|                                   | June 2019 (that is, in the        |
|                                   | 2018-19 financial year).          |
|                                   |                                   |
|                                   | As the cancellation has not       |
|                                   | occurred in the current or        |
|                                   | previous (2019-20) financial      |
|                                   | year, a new claim is required.    |
|                                   |                                   |
|                                   | If FTB was cancelled with a DOV   |
|                                   | on or after 1 July 2019, it can   |
|                                   | be restored.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer contacts on 10 September |
|                                   | 2020 (2020-21 financial year)     |
|                                   | requesting restoration of FTB     |
|                                   |                                   |
|                                   | FTB was cancelled on 24 May 2019  |
|                                   | (in the 2018-19 financial year).  |
|                                   |                                   |
|                                   | This can be confirmed by checking |
|                                   | the Benefit Status (XBS) screen   |
|                                   | in the FAO system.                |
|                                   |                                   |
|                                   | As FTB was cancelled on 24 May    |
|                                   | 2019 (2018-19 financial year), it |
|                                   | cannot be restored as the         |
|                                   | cancellation DOV is before 01     |
|                                   | July 2019 and the customer has    |
|                                   | not contacted until the 2020-21   |
|                                   | financial year. Therefore, the    |
|                                   | customer must lodge a new claim   |
|                                   | to start receiving FTB via        |
|                                   | instalments.                      |
|                                   |                                   |
|                                   | For this example, the XBS screen  |
|                                   | will read as follows:             |
|                                   |                                   |
|                                   | FTB 208                           |
|                                   | .                                 |
|                                   | ................FTB…01JUL19……INC… |
|                                   | CAN                               |
|                                   |                                   |
|                                   | FTB 208                           |
|                                   | ………......FTB…24MAY19…..NIE… CAN   |
|                                   |                                   |
|                                   | FTB 161D208 …….FTB…24MAY19…..INC… |
|                                   | CAN                               |
|                                   |                                   |
|                                   | FTB 95 …………….FTB…10DEC17…………. CUR |
|                                   |                                   |
|                                   | How to read the XBS screen        |
|                                   | correctly:                        |
|                                   |                                   |
|                                   | FTB instalments were granted from |
|                                   | 10 December 2017 and remained     |
|                                   | current until 24 May 2019 when an |
|                                   | estimate update has cancelled     |
|                                   | payments due to excess income     |
|                                   | (activity number 161).            |
|                                   |                                   |
|                                   | FTB for the 2018-2019 financial   |
|                                   | year was reconciled in activity   |
|                                   | number 208 causing the FTB        |
|                                   | cancellation status to change     |
|                                   | from INC to NIE (no instalment    |
|                                   | entitlement) from 24 May 2019.    |
|                                   | Note that activity number 208 has |
|                                   | Deleted activity number 161.      |
|                                   |                                   |
|                                   | The same activity number (208)    |
|                                   | has also created a new line from  |
|                                   | 1 July 2019 with a cancellation   |
|                                   | status of INC. However, the       |
|                                   | correct cancellation date in this |
|                                   | case is 24 May 2019 as the        |
|                                   | customer has not claimed or       |
|                                   | received instalment payments      |
|                                   | since that date.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer separates - restoration  |
|                                   | in current financial year         |
|                                   |                                   |
|                                   | Megan and Tom are in receipt of   |
|                                   | FTB. On 7 July 2020, an uplift is |
|                                   | applied to their estimate,        |
|                                   | increasing it to $60,000 each, a  |
|                                   | combined total of $120,000. This  |
|                                   | results in FTB CAN-INC (cancelled |
|                                   | income).                          |
|                                   |                                   |
|                                   | On 13 October 2020, Megan and Tom |
|                                   | separate and Megan lodges an FTB  |
|                                   | New claim on 3 November 2020.     |
|                                   | Megan provides an income estimate |
|                                   | of $70,000 in the FTB new claim   |
|                                   | (NCL).                            |
|                                   |                                   |
|                                   | As Megan's FTB is CAN-INC in the  |
|                                   | current financial year, the new   |
|                                   | claim is considered a request for |
|                                   | restoration.                      |
|                                   |                                   |
|                                   | After the separation details have |
|                                   | been recorded, the FTB can be     |
|                                   | restored from 13 October 2020     |
|                                   | (date of separation). The         |
|                                   | estimate provided is coded with a |
|                                   | date of event (DOE) of 3 November |
|                                   | 2020 (date of receipt of the new  |
|                                   | claim).                           |
|                                   |                                   |
|                                   | The period from 13 October to 2   |
|                                   | November 2020 will be paid based  |
|                                   | on the previous estimate of       |
|                                   | $60,000. From 3 November 2020,    |
|                                   | the new estimate of $70,000 will  |
|                                   | be used to assess the FTB         |
|                                   | payment.                          |
|                                   |                                   |
|                                   | The non-payment period from 7     |
|                                   | July 2020 to 12 October 2020 can  |
|                                   | only be assessed after the end of |
|                                   | the financial year once income    |
|                                   | has been confirmed and the        |
|                                   | customer had lodged a lump sum    |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Note: if the system is attempting |
|                                   | to pay FTB arrears for the        |
|                                   | CAN-INC periods when being        |
|                                   | restored based on a previous      |
|                                   | estimate which is:                |
|                                   |                                   |
|                                   | -   Lower than the most recent    |
|                                   |     estimate provided, the        |
|                                   |     previous estimate should be   |
|                                   |     corrected to match the        |
|                                   |     estimate most recently        |
|                                   |     supplied                      |
|                                   | -   Equal to or higher than the   |
|                                   |     most recent estimate          |
|                                   |     provided, these arrears can   |
|                                   |     be paid. No retrospective     |
|                                   |     correction is necessary       |
+-----------------------------------+-----------------------------------+
| 4                                 | FTB cancelled income (CAN-INC)    |
|                                   | after an uplifted estimate has    |
|                                   | been applied – customer is        |
|                                   | requesting restoration in current |
|                                   | financial year                    |
|                                   |                                   |
|                                   | Sally is in receipt of FTB. A     |
|                                   | letter was sent asking Sally to   |
|                                   | provide an income estimate for    |
|                                   | Sally and partner Tim for the     |
|                                   | 2020/2021 new financial year.     |
|                                   |                                   |
|                                   | Sally did not reply to the letter |
|                                   | within 21 days. The Automatic     |
|                                   | Uplift of both Sally and Tim’s    |
|                                   | estimate was applied by the       |
|                                   | system. As a result their         |
|                                   | combined family income estimate   |
