
Assessing independence when a customer's parents cannot exercise responsibilities 001-04060080

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Forms

Claim for Disability Support Pension (SA466)

Claim for Disability Support Pension for a Terminal Illness (SA494)

Disability Support Pension Claim at age 16 (SA439)

Examples - parents unable to exercise parental responsibilities

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Independent or away from home     |
|                                   | rate                              |
|                                   |                                   |
|                                   | Alice and Jane have one parent,   |
|                                   | who is still living. Their parent |
|                                   | has just been admitted to a       |
|                                   | nursing home due to suffering     |
|                                   | from advanced Parkinson's         |
|                                   | disease. Alice and Jane will      |
|                                   | remain in the family home and     |
|                                   | take on the day-to-day financial  |
|                                   | responsibilities.                 |
|                                   |                                   |
|                                   | Alice is receiving Youth          |
|                                   | Allowance (YA) and Jane is        |
|                                   | receiving Disability Support      |
|                                   | Pension (DSP) both at the         |
|                                   | standard rate. They apply for     |
|                                   | independent status from the date  |
|                                   | their parent is admitted to the   |
|                                   | nursing home. Alice provided a    |
|                                   | medical report from the           |
|                                   | specialist treating the parent    |
|                                   | which confirms that the parent    |
|                                   | will remain in the nursing home   |
|                                   | for an indefinite period.         |
|                                   |                                   |
|                                   | Alice and Jane qualify as         |
|                                   | independent because their parent  |
|                                   | cannot exercise parental          |
|                                   | responsibilities. Alice would not |
|                                   | be regarded as an accommodated    |
|                                   | independent person for YA despite |
|                                   | living in the family home because |
|                                   | Alice is not living with the      |
|                                   | parent. Alice would be paid the   |
|                                   | away from home rate as an         |
|                                   | independent young person.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Independent status for a          |
|                                   | specified period                  |
|                                   |                                   |
|                                   | Tony normally lives with one      |
|                                   | parent as the other is serving a  |
|                                   | second year of a 14 year prison   |
|                                   | sentence. The parent Tony resides |
|                                   | with has a number of outstanding  |
|                                   | traffic fines and is imprisoned   |
|                                   | for one month.                    |
|                                   |                                   |
|                                   | Tony applies for independent      |
|                                   | status for the period this parent |
|                                   | is unable to exercise parental    |
|                                   | responsibilities.                 |
|                                   |                                   |
|                                   | Tony is eligible for independent  |
|                                   | status for this month because     |
|                                   | both parents are unable to        |
|                                   | exercise parental                 |
|                                   | responsibilities.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Independent homeless status -     |
|                                   | Unreasonable to live at home      |
|                                   | (UTLAH)                           |
|                                   |                                   |
|                                   | Debra applies for YA as an        |
|                                   | independent young person on the   |
|                                   | grounds that it is Unreasonable   |
|                                   | to live at home (UTLAH).          |
|                                   |                                   |
|                                   | Debra completes a MOD Y           |
|                                   | Unreasonable to live at home form |
|                                   | and indicates having no knowledge |
|                                   | of the whereabouts of either      |
|                                   | parent.                           |
|                                   |                                   |
|                                   | Debra's grandparent advises that  |
|                                   | Debra's parent is living overseas |
|                                   | and does not want to be contacted |
|                                   | by Debra.                         |
|                                   |                                   |
|                                   | Debra is not independent on the   |
|                                   | grounds of the parent being       |
|                                   | missing, but can be referred to a |
|                                   | Services Australia social worker  |
|                                   | for assessment under the UTLAH    |
|                                   | guidelines.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
