
Refunding debt repayments 107-05140030

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff undertaking debt recovery only

Process Direct

On this page:

Manually refunding debt repayments

Stopping an auto refund

Manually refunding debt repayments

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | View the Debt Repayments + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To view a customer's repayments,  |
|                                   | access the customer's record:     |
|                                   |                                   |
|                                   | select the Debts icon             |
|                                   |                                   |
|                                   | select Launch Debt Management to  |
|                                   | go to the Debt List screen        |
|                                   |                                   |
|                                   | select the Repayments icon        |
|                                   |                                   |
|                                   | on the Repayments screen, review  |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   repayment sources             |
|                                   | -   allocated amounts             |
|                                   | -   over recovered amounts        |
|                                   | -   refunded amounts              |
|                                   | -   reversed amounts              |
|                                   |                                   |
|                                   | Is the refund for an over         |
|                                   | recovered amount, or a request to |
|                                   | refund a specific repayment?      |
|                                   |                                   |
|                                   | -   over recovered amount, go to  |
|                                   |     Step 2                        |
|                                   | -   specific repayment, select    |
|                                   |     the Repayment Details icon    |
|                                   |     (on that repayment line), go  |
|                                   |     to Step 3                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Action the refund for the over    |
|                                   | recovered amount + Read more ...  |
|                                   |                                   |
|                                   | Action the refund using the       |
|                                   | Customer Refund action on the     |
|                                   | Repayments screen.                |
|                                   |                                   |
|                                   | -   Select Action                 |
|                                   | -   Select Customer Refund to     |
|                                   |     display the Customer Refund   |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Action the refund for a specific  |
|                                   | repayment + Read more ...         |
|                                   |                                   |
|                                   | Action the refund using the       |
|                                   | Refund action on the Repayment    |
|                                   | Details screen.                   |
|                                   |                                   |
|                                   | -   Select Action                 |
|                                   | -   Select Refund to display the  |
|                                   |     Refund Repayment screen       |
+-----------------------------------+-----------------------------------+
| 4                                 | Complete the Basic Details for    |
|                                   | the Refund + Read more ...        |
|                                   |                                   |
|                                   | In the Refund Method field,       |
|                                   | select from the following refund  |
|                                   | methods:                          |
|                                   |                                   |
|                                   | EFT Electronic Fund Transfer:     |
|                                   |                                   |
|                                   | -   select full refund or partial |
|                                   |     refund                        |
|                                   | -   review and confirm, or key,   |
|                                   |     the amount to refund          |
|                                   | -   select the Bank Account       |
|                                   |     Details (confirmed in         |
|                                   |     Table 3) from the drop down   |
|                                   |     menu                          |
|                                   |                                   |
|                                   | RFM Refund Manual:                |
|                                   |                                   |
|                                   | -   select full refund or partial |
|                                   |     refund                        |
|                                   | -   review and confirm, or key,   |
|                                   |     the amount to refund          |
|                                   | -   use the Browse icon to locate |
|                                   |     and upload the prepared PDF   |
|                                   |     SF030                         |
|                                   | -   key the Document Name and     |
|                                   |     Description fields            |
+-----------------------------------+-----------------------------------+
| 5                                 | Document the record using note +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Document the record using the     |
|                                   | Summary and Content fields:       |
|                                   |                                   |
|                                   | Summary field. Select either:     |
|                                   |                                   |
|                                   | -   EFT Refund - Direct Credit    |
|                                   | -   RFM Refund - Direct Credit,   |
|                                   |     or                            |
|                                   | -   RFM Refund - Cheque           |
|                                   |                                   |
|                                   | Content field. Key:               |
|                                   |                                   |
|                                   | -   the amount and processing     |
|                                   |     date of the refund            |
|                                   | -   refund method                 |
|                                   | -   customer bank account or      |
|                                   |     address details               |
|                                   | -   whether a Statement of Debt   |
|                                   |     will be sent                  |
|                                   | -   details of any contact with   |
|                                   |     the customer                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Complete the refund + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   'S'elect Submit               |
|                                   | -   'S'elect Yes from the         |
|                                   |     confirmation box to complete  |
|                                   |     the refund                    |
|                                   |                                   |
|                                   | If paying via:                    |
|                                   |                                   |
|                                   | -   EFT, refunds will display on  |
|                                   |     the Repayments screen and     |
|                                   |     will appear in the next       |
|                                   |     payment run cycle (generally  |
|                                   |     the following business day).  |
|                                   |     Go to Step 8                  |
|                                   | -   RFM, refunds will display on  |
|                                   |     the Repayments screen when    |
|                                   |     processed by the Accounts     |
|                                   |     Payable Team. Go to Step 7    |
+-----------------------------------+-----------------------------------+
| 7                                 | Email the SF030 + Read more ...   |
|                                   |                                   |
|                                   | Email Financial Shared Services,  |
|                                   | cc the spending delegate, the     |
|                                   | following information:            |
|                                   |                                   |
|                                   | -   the prepared PDF SF030 form   |
|                                   | -   Screenshot of the Repayment   |
|                                   |     History (OPRH) screen of the  |
|                                   |     customer’s record. Make sure  |
|                                   |     it shows the third party CRN  |
|                                   | -   Payment Summary (PS) screen   |
|                                   |     of the third party record     |
|                                   | -   If the third party’s payment  |
|                                   |     destination has changed, a    |
|                                   |     screenshot of the Payment     |
|                                   |     Destination Summary (PAS)     |
|                                   |     screen                        |
|                                   |                                   |
|                                   | The Accounts Payable Team will    |
|                                   | process the refund.               |
+-----------------------------------+-----------------------------------+
| 8                                 | Send a Statement of Debt + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is a Statement of Debt required   |
|                                   | to advise the customer that their |
|                                   | debt balance is $0?               |
|                                   |                                   |
|                                   | -   Yes, issue a Statement of     |
|                                   |     Debt, procedure ends here     |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+

Stopping an auto refund

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Select the amount in the Debt     |
|                                   | App + Read more ...               |
|                                   |                                   |
|                                   | Is the auto refund status         |
|                                   | 'pending'?                        |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   the refund cannot be          |
|                                   |     cancelled                     |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Cancel refund + Read more ...     |
|                                   |                                   |
|                                   | Select the Repayment Detail       |
|                                   | button to cancel the action.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Document action + Read more ...   |
|                                   |                                   |
|                                   | Record details of cancellation of |
|                                   | refund on a DOC.                  |
+-----------------------------------+-----------------------------------+

DMIS

This page contains process details for Debt Management Information
System (DMIS).

On this page:

Manually refunding debt payments

Reverse in DMIS

Stop a customer payment

Manually refunding debt payments

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | View the Debt Transfer Details    |
|                                   | (OPRTD) + Read more ...           |
|                                   |                                   |
|                                   | -   View the Debt List (OPDL)     |
|                                   |     screen                        |
|                                   | -   'S'elect the debt that has a  |
|                                   |     repayment for refund          |
|                                   | -   In the Nxt field, key OPRTD   |
|                                   | -   Press [Enter]                 |
|                                   | -   The Debt Transfer Details     |
|                                   |     (OPRTD) screen for that debt  |
|                                   |     will display                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Update the OPRTD screen to        |
|                                   | identify refund details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The OPRTD screen will display     |
|                                   | options to transfer or refund a   |
|                                   | repayment.                        |
|                                   |                                   |
|                                   | On the OPRTD:                     |
|                                   |                                   |
|                                   | -   view the Debt ID to ensure it |
|                                   |     is the correct debt           |
|                                   | -   in the or refund field, key Y |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | In the:                           |
|                                   |                                   |
|                                   | Refund method field, key one of   |
|                                   | the following to identify refund  |
|                                   | method:                           |
|                                   |                                   |
|                                   | -   OVO to refund a debt          |
|                                   |     repayment via direct credit   |
|                                   | -   RRF to refund a recovery fee  |
|                                   |     via direct credit             |
|                                   | -   ROI to refund an interest     |
|                                   |     charge via direct credit      |
|                                   |                                   |
|                                   | RFM to manually refund (SF030)    |
|                                   | via direct credit or cheque.      |
|                                   | Transfer source type field: key 1 |
|                                   | of the following to identify the  |
|                                   | repayment source:                 |
|                                   |                                   |
|                                   | -   WHH to refund a withholdings  |
|                                   |     repayment                     |
|                                   | -   TGN to refund a tax garnishee |
|                                   |     repayment                     |
|                                   | -   ESS to refund a repayment     |
|                                   |     receipted via ESSentials      |
|                                   |     (excluding tax garnishee)     |
|                                   | -   ALL to refund any repayment   |
|                                   |     source (from WHH, TGN and     |
|                                   |     ESS)                          |
|                                   |                                   |
|                                   | Amount field, key the refund      |
|                                   | amount                            |
|                                   |                                   |
|                                   | Note: system arrears limits apply |
|                                   | for payments and reissues. There  |
|                                   | are maximum dollar limits which   |
|                                   | can be delivered for each payment |
|                                   | type. Process the refund in       |
|                                   | multiple instalments if required. |
|                                   |                                   |
|                                   | -   Transfer reason field, key    |
|                                   |     the reason for the refund     |
|                                   |                                   |
|                                   | To confirm the OPRTD entries,     |
|                                   | press:                            |
|                                   |                                   |
|                                   | -   [Enter] to confirm method,    |
|                                   |     source, amount and reason     |
|                                   | -   [Enter] again to go to the    |
|                                   |     Receipt Selection List        |
|                                   |     (OPRSL) screen                |
+-----------------------------------+-----------------------------------+
| 3                                 | View and update the OPRSL + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The OPRSL screen will display the |
|                                   | repayments (on that debt) in      |
|                                   | descending order from the latest  |
|                                   | receipt date. The selection of    |
|                                   | repayment sources is automatic    |
|                                   | based on the source type selected |
|                                   | in Step 3. It is possible to      |
|                                   | change automatically selected     |
|                                   | sources.                          |
|                                   |                                   |
|                                   | On the OPRSL screen, view the     |
|                                   | auto-selected repayment source    |
|                                   | receipts.                         |
|                                   |                                   |
|                                   | Do the repayment source receipts  |
|                                   | need to be changed?               |
|                                   |                                   |
|                                   | Yes, change the selections:       |
|                                   |                                   |
|                                   | -   deselect the repayment source |
|                                   |     receipts                      |
|                                   | -   a message will appear         |
|                                   |     advising 'selected receipts   |
|                                   |     total less than amount        |
|                                   |     requested'                    |
|                                   | -   select other repayment source |
|                                   |     receipts until the total      |
