-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the manual referral process to Centrelink
International Services (CIS) for NARWP or qualifying residence
exemptions due to being a family member of a refugee or former refugee,
and information to assist with these assessments. For information on how
the Newly Arrived Resident's Waiting Period (NARWP) and Qualifying
Residence Exemptions (QRE) were impacted by coronavirus (COVID-19), see
the Resources page.

On this page:

Request referral to CIS

CIS assessment and coding

Request referral to CIS

Table 1: This table describes the process to request a referral to CIS
for manual coding for exemption from a NARWP or qualifying residence
period due to being a family member of a refugee or former refugee.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | When request is required + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This procedure must only be used  |
|                                   | where the customer does not       |
|                                   | already satisfy residence rules   |
|                                   | or an automatic NARWP exemption   |
|                                   | (e.g. exemptions due to being an  |
|                                   | Australian citizen or holding a   |
|                                   | visa which already gives a        |
|                                   | qualifying residence exemption    |
|                                   | are automatically assessed by the |
|                                   | system) and when directed to by a |
|                                   | relevant process in a 'residence  |
|                                   | assessment' procedure.            |
|                                   |                                   |
|                                   | Only refer to CIS if directed by  |
|                                   | the specific residence assessment |
|                                   | procedure. See Related links on   |
|                                   | the Background page for           |
|                                   | procedures.                       |
|                                   |                                   |
|                                   | Has the Service Officer been      |
|                                   | directed to this procedure by a   |
|                                   | payment specific residence        |
|                                   | assessment procedure?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see Australian residence  |
|                                   |     requirements for payment.     |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Reason for request + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Referral to CIS should only be    |
|                                   | completed when 1 of the following |
|                                   | applies:                          |
|                                   |                                   |
|                                   | -   Customer has lodged a claim   |
|                                   |     that is rejecting for a       |
|                                   |     residence related reason      |
|                                   | -   There is a request for        |
|                                   |     explanation or application    |
|                                   |     for a formal review of a      |
|                                   |     decision to reject for a      |
|                                   |     residence related reason      |
|                                   | -   There is a request for a      |
|                                   |     hypothetical answer where a   |
|                                   |     customer has lodged a claim   |
|                                   |     for a different payment (e.g. |
|                                   |     Special Benefit) when they    |
|                                   |     may qualify for a more        |
|                                   |     beneficial payment such as    |
|                                   |     JobSeeker Payment             |
|                                   | -   The warning message           |
|                                   |     'Customer's partner/parents   |
|                                   |     arrived in Australia as a     |
|                                   |     refugee. Check NARWP          |
|                                   |     exemption-see OB005-02020020' |
|                                   |     was presented in Process      |
|                                   |     Direct                        |
|                                   | -   Exemption needs to be ended   |
|                                   |     as it does not apply to       |
|                                   |     current claim                 |
|                                   |                                   |
|                                   | When processing a new claim       |
|                                   | recording a request for           |
|                                   | explanation or application for    |
|                                   | formal review, ensure all         |
|                                   | residence coding has been         |
|                                   | completed to enable any possible  |
|                                   | automatic exemption assessment.   |
|                                   | See Residence and Portability     |
|                                   | Screens for further information.  |
|                                   |                                   |
|                                   | Does the request meet CIS         |
|                                   | referral guidelines?              |
|                                   |                                   |
|                                   | Yes, and an exemption:            |
|                                   |                                   |
|                                   | -   is required, go to Step 3     |
|                                   | -   needs to be ended, go to Step |
|                                   |     7                             |
|                                   |                                   |
|                                   | No, an exemption does not need to |
|                                   | be requested as claim does not    |
|                                   | exist and/or a request for        |
|                                   | explanation or application for    |
|                                   | formal review of a previous       |
|                                   | decision is not being made.       |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 3                                 | Family member of a refugee + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For the purpose of the NARWP and  |
|                                   | Qualifying Residence Exemptions,  |
|                                   | family members include the        |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   A partner of the person       |
|                                   | -   A dependent child of the      |
|                                   |     person                        |
|                                   | -   Another person who, in the    |
|                                   |     opinion of the Secretary,     |
|                                   |     should be treated for the     |
|                                   |     purposes of this definition   |
|                                   |     as a partner or dependent     |
|                                   |     child of the person           |
|                                   |                                   |
|                                   | When assessing whether a person   |
|                                   | was a family member of a          |
|                                   | refugee/humanitarian entrant, the |
|                                   | relationship must be considered   |
|                                   | as at the time the refugee/former |
|                                   | refugee arrived in Australia and  |
|                                   | their circumstances at one of the |
|                                   | following times:                  |
|                                   |                                   |
|                                   | -   For Family Tax Benefit        |
|                                   |     (FTB) - on the earliest date  |
|                                   |     they may be entitled to       |
|                                   |     receive payment (generally    |
|                                   |     this would be the date        |
|                                   |     customer was both physically  |
|                                   |     present and residing in       |
|                                   |     Australia whilst the holder   |
|                                   |     of a qualifying visa), or     |
|                                   | -   For Paid Parental Leave       |
|                                   |     (PPL) - on the child's date   |
|                                   |     of birth or entry into care,  |
|                                   |     or                            |
|                                   | -   For Dad and Partner Pay DAP - |
|                                   |     on the DAP period start date, |
|                                   |     or                            |
|                                   | -   For Youth Allowance (YA)      |
|                                   |     (student) and Austudy - from  |
|                                   |     date of claim, or date the    |
|                                   |     customer became a family      |
|                                   |     member of the refugee (if up  |
|                                   |     to 13 weeks after claim date) |
|                                   | -   For all other payments, on    |
|                                   |     the date of claim             |
|                                   |                                   |
|                                   | Exception: if the refugee or      |
|                                   | humanitarian migrant has died     |
|                                   | since arrival in Australia, the   |
|                                   | customer must have been a family  |
|                                   | member of that person when the    |
|                                   | person arrived and when the       |
|                                   | person died.                      |
|                                   |                                   |
|                                   | The Service Officer making the    |
|                                   | referral is responsible for       |
|                                   | making the assessment of the      |
|                                   | family relationship. This         |
|                                   | assessment including the reasons  |
|                                   | for determining why a person      |
|                                   | satisfies the definition must be  |
|                                   | fully documented in the referral  |
|                                   | to CIS.                           |
|                                   |                                   |
|                                   | Does the customer meet one of     |
|                                   | these reasons for an exemption    |
|                                   | request?                          |
|                                   |                                   |
|                                   | Yes, and the customer is a:       |
|                                   |                                   |
|                                   | -   partner of a refugee, go to   |
|                                   |     Step 4                        |
|                                   | -   dependent child of a refugee, |
|                                   |     go to Step 5                  |
|                                   | -   like a partner or a dependent |
|                                   |     child to a refugee, go to     |
|                                   |     Step 6                        |
|                                   |                                   |
|                                   | No, the claimant does not meet    |
|                                   | the requirement for a referral to |
|                                   | CIS for manual NARWP/Qualifying   |
|                                   | Residence Exemption coding.       |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 4                                 | Partner of a refugee + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If there is coding on Marital     |
|                                   | Status (MS) screen for a Section  |
|                                   | 24 assessment, determine if it is |
|                                   | still valid. These assessments    |
|                                   | mean the person is being assessed |
|                                   | as un-partnered for all social    |
|                                   | security purposes which includes  |
|                                   | NARWP/Qualifying Residence        |
|                                   | Exemptions. If a person claims    |
|                                   | payment, the partner must be      |
|                                   | reassessed and placed on the      |
|                                   | partner rate or the exemption     |
|                                   | will not be applicable to the     |
|                                   | claimant. Do not refer to CIS if  |
|                                   | the Section 24 assessment is      |
|                                   | valid. See Treatment of a         |
|                                   | partnered person as single under  |
|                                   | Section 24 new determinations.    |
|                                   |                                   |
|                                   | Gather the following information  |
|                                   | to include in the referral        |
|                                   | comments:                         |
|                                   |                                   |
|                                   | -   Reason for request (NCL       |
|                                   |     started/request for           |
|                                   |     explanation/application for   |
|                                   |     formal review of              |
|                                   |     decision/claim for different  |
|                                   |     payment)                      |
|                                   | -   Payment type                  |
|                                   | -   Date of claim (if NCL         |
|                                   |     started)                      |
|                                   | -   Visa subclass held by         |
|                                   |     customer                      |
|                                   | -   Visa grant date               |
|                                   | -   Refugee's CRN                 |
|                                   | -   Refugee's name                |
|                                   | -   Refugee's date of birth       |
|                                   | -   Refugee's date of first       |
|                                   |     arrival                       |
|                                   | -   Date became member of a       |
|                                   |     couple                        |
|                                   | -   Any additional information to |
|                                   |     support your request          |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Dependent child of a refugee +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When assessing a person as a      |
|                                   | 'dependent child' for the         |
|                                   | purposes of eligibility, the      |
|                                   | exemption applies based on the    |
|                                   | day the situation is assessed. If |
|                                   | the child ceases to be dependent  |
|                                   | after the claim is granted (e.g.  |
|                                   | a parent dies) the exemption will |
|                                   | continue to apply.                |
|                                   |                                   |
|                                   | To be a dependent child, the      |
|                                   | child must be an Australian       |
|                                   | resident or living with an        |
|                                   | Australian resident or SCV holder |
|                                   | residing in Australia. There are  |
|                                   | also age specific requirements    |
|                                   | which must be met. For further    |
|                                   | information see Assessment of     |
|                                   | dependent children, additional    |
|                                   | income free area and child income |
|                                   | under social security law.        |
|                                   |                                   |
|                                   | Gather the following information  |
|                                   | to include in the referral        |
|                                   | comments:                         |
|                                   |                                   |
|                                   | -   Reason for request (NCL       |
|                                   |     started/request for           |
|                                   |     explanation/application for   |
|                                   |     formal review of              |
|                                   |     decision/claim for different  |
|                                   |     payment)                      |
|                                   | -   Payment type                  |
|                                   | -   Date of claim                 |
|                                   | -   Visa subclass held by         |
|                                   |     customer                      |
|                                   | -   Visa grant date               |
|                                   | -   Refugee's CRN                 |
|                                   | -   Refugee's name                |
|                                   | -   Refugee's date of birth       |
|                                   | -   Refugee's date of first       |
|                                   |     arrival                       |
|                                   | -   Date customer became a full   |
|                                   |     time student                  |
|                                   | -   Reason why you have           |
|                                   |     determined customer is a      |
|                                   |     dependent child               |
|                                   | -   Any additional information to |
|                                   |     support your request          |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Treated like a partner or         |
|                                   | dependent child + Read more ...   |
|                                   |                                   |
|                                   | There are very limited            |
|                                   | circumstances that would meet     |
|                                   | this exemption reason. If the     |
|                                   | person wishes to be assessed as   |
|                                   | being 'like' a child of a refugee |
|                                   | they would generally need to be a |
|                                   | full time student under 21 years  |
|                                   | of age. An exemption could apply  |
|                                   | where a child is orphaned and     |
|                                   | under the care of a sibling or    |
|                                   | other family member carer who is  |
|                                   | a refugee.                        |
|                                   |                                   |
|                                   | Gather the following information  |
|                                   | to include in the referral        |
|                                   | comments:                         |
|                                   |                                   |
|                                   | -   Reason for request (NCL       |
|                                   |     started/request for           |
|                                   |     explanation/application for   |
|                                   |     formal review of              |
|                                   |     decision/claim for different  |
|                                   |     payment)                      |
|                                   | -   Payment type                  |
|                                   | -   Date of claim                 |
|                                   | -   Visa subclass held by         |
|                                   |     customer                      |
|                                   | -   Visa grant date               |
|                                   | -   Refugee's CRN                 |
|                                   | -   Refugee's name                |
|                                   | -   Refugee's date of birth       |
|                                   | -   Refugee's date of first       |
|                                   |     arrival                       |
|                                   | -   Relationship to refugee       |
|                                   | -   Why relationship is like a    |
|                                   |     partner/dependent child       |
|                                   |     (important to include         |
|                                   |     detailed information)         |
|                                   | -   Date customer became a full   |
|                                   |     time student (if applicable)  |
|                                   | -   Any additional information to |
|                                   |     support your request          |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Referral request + Read more ...  |
|                                   |                                   |
|                                   | Send a referral to CIS.           |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | Select [] > Referral              |
|                                   |                                   |
|                                   | Referral type: International      |
|                                   | Services (CIS)                    |
|                                   |                                   |
|                                   | Referral reason: NARWP & QRE      |
|                                   | Exemption Service Request         |
|                                   |                                   |
|                                   | Check Payment type is JSP –       |
|                                   | JobSeeker Payment                 |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | Referral details displays         |
|                                   |                                   |
|                                   | Update the following options as   |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   Vulnerable or suspended       |
|                                   |     customer                      |
|                                   | -   Call customer required        |
|                                   | -   Translation required          |
|                                   | -   Appeal request                |
|                                   | -   Add Additional information -  |
|                                   |     include the details gathered  |
|                                   |     in Step 4, 5 or 6             |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | Select Finish                     |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | Create a Fast Note - select Auto  |
|                                   | Text, use Centrelink              |
|                                   | International Services >          |
|                                   | Residence > QRE/NARWP Exemption   |
|                                   | Request                           |
|                                   |                                   |
|                                   | Note: this Fast Note is used for  |
|                                   | multiple scenarios. Delete text   |
|                                   | in the document as appropriate    |
|                                   | and ensure all required fields    |
|                                   | are completed. Missing/incomplete |
|                                   | information may cause QRE/NARWP   |
|                                   | exemption to be incorrectly       |
|                                   | rejected.                         |
|                                   |                                   |
|                                   | Put the claim/request for         |
|                                   | explanation on hold for 2 weeks.  |
|                                   | Once QRE/NARWP Exemption has been |
|                                   | assessed, CIS will DOC the record |
|                                   | and take claim/ request for       |
|                                   | explanation off hold to allow     |
|                                   | reallocation. Use the Status icon |
|                                   | to change the status from on      |
|                                   | hold.                             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

CIS assessment and coding

For Centrelink International Services (CIS) staff only.

Table 2: This table describes the process CIS staff should use when
manually assessing an exemption from a NARWP or qualifying residence
period.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | End QRE/NARWP Exemption + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer may have been granted  |
|                                   | an exemption in the past, which   |
|                                   | they are not entitled to for a    |
|                                   | subsequent claim. For example,    |
|                                   | someone who was assessed as a     |
|                                   | dependent child of a refugee      |
|                                   | previously, but is no longer a    |
|                                   | dependent child for most recent   |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Is request to end existing        |
|                                   | exemption coding?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | QRE/NARWP Exemption request +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The QRE/NARWP Exemption Request   |
|                                   | document on customer's record     |
|                                   | contains                          |
|                                   |                                   |
|                                   | -   Reason for request (NCL       |
|                                   |     started/ request for          |
|                                   |     explanation/application for   |
|                                   |     formal review of decision     |
|                                   |     /claim for different payment) |
|                                   | -   Payment type                  |
|                                   | -   Date of claim                 |
|                                   | -   Visa subclass held by         |
|                                   |     customer                      |
|                                   | -   Visa grant date               |
|                                   | -   Refugee's CRN                 |
|                                   | -   Refugee's name                |
|                                   | -   Refugee's date of birth       |
|                                   | -   Refugee's date of first       |
|                                   |     arrival                       |
|                                   | -   Relationship to refugee       |
|                                   |     (Partner/Dependent            |
|                                   |     child/Other)                  |
|                                   | -   If other, why is relationship |
|                                   |     like a partner/dependent      |
|                                   |     child (if applicable)         |
|                                   | -   Date became member of a       |
|                                   |     couple (if applicable)        |
|                                   | -   Date customer became a full   |
|                                   |     time student (if applicable)  |
|                                   | -   Confirmation of relationship  |
