
Debt arising from Family Tax Benefit (FTB) reconciliation 107-04090000

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

This is an automatic procedure and has no Service Centre involvement.

FTB re-reconciliation debt assessment

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Changes to income or other        |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | After reconciliation, the         |
|                                   | Australian Taxation Office (ATO)  |
|                                   | may amend a Notice of Assessment  |
|                                   | (NOA) or Services Australia:      |
|                                   |                                   |
|                                   | -   updates a customer’s income   |
|                                   |     details or                    |
|                                   | -   records a change in           |
|                                   |     circumstances for the         |
|                                   |     relevant income year          |
+-----------------------------------+-----------------------------------+
| 2                                 | Recalculation of FTB + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Re-reconciliation recalculates    |
|                                   | the customer's FTB entitlement.   |
|                                   | The debt is held waiting for a    |
|                                   | 'wash up' transaction from the    |
|                                   | ATO if the re-reconciliation      |
|                                   | occurs:                           |
|                                   |                                   |
|                                   | -   as a result of changed        |
|                                   |     details from the ATO, and     |
|                                   | -   results in an debt            |
|                                   |                                   |
|                                   | Note: a 'wash-up' is the ATO      |
|                                   | response transaction.             |
|                                   |                                   |
|                                   | The ATO returns a no recovery     |
|                                   | result. View the debt on Debt     |
|                                   | Management and Information System |
|                                   | (DMIS).                           |
|                                   |                                   |
|                                   | To view the recalculated amount:  |
|                                   |                                   |
|                                   | 'S'elect the debt from the Debt   |
|                                   | List (OPDL) screen, and go to the |
|                                   | Debt Amount (OPDA) screen         |
|                                   |                                   |
|                                   | The Reason Changed field will     |
|                                   | show as:                          |
|                                   |                                   |
|                                   | -   AIR ATO initiated             |
|                                   |     re-reconciliation, or         |
|                                   | -   CIR Centrelink initiated      |
|                                   |     re-reconciliation             |
|                                   |                                   |
|                                   | The Recalculated Amount $ will    |
|                                   | show the new total of the debt    |
|                                   | after re-reconciliation           |
+-----------------------------------+-----------------------------------+
| 3                                 | Period of debt + Read more ...    |
|                                   |                                   |
|                                   | Does the debt cover the current   |
|                                   | financial year as well as the     |
|                                   | previous financial year(s)?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Separate debt raised + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | For the period reconciled, a      |
|                                   | separate debt is automatically    |
|                                   | raised for each income year       |
|                                   | affected.                         |
|                                   |                                   |
|                                   | For the current income year, an   |
|                                   | undetermined debt activity is     |
|                                   | created. This debt needs to be    |
|                                   | calculated, then raised or        |
|                                   | waived.                           |
|                                   |                                   |
|                                   | The Component Amount (OPCA)       |
|                                   | screen is for adding, displaying  |
|                                   | and updating financial year       |
|                                   | components of FTB debts.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Debt amount + Read more ...       |
|                                   |                                   |
|                                   | Is the re-reconciliation debt     |
|                                   | amount less than $50?             |
|                                   |                                   |
|                                   | -   Yes, the FTB debt is          |
|                                   |     auto-waived. Procedure ends   |
|                                   |     here                          |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Recovery action + Read more ...   |
|                                   |                                   |
|                                   | Recovery action commences. The    |
|                                   | customer is sent a letter with    |
|                                   | details of the debt amount. Other |
|                                   | details include:                  |
|                                   |                                   |
|                                   | Debt reason:                      |
|                                   |                                   |
|                                   | -   FTB Re-reconciliation (FRR) - |
|                                   |     for a Services Australia      |
|                                   |     generated debt or             |
|                                   | -   Australian Tax Office (ATO)   |
|                                   |     Re-reconciliation (FRA) - for |
|                                   |     an ATO generated debt         |
|                                   |                                   |
|                                   | Start date: 1 July of the         |
|                                   | relevant income year              |
|                                   |                                   |
|                                   | End date: 30 June of the relevant |
|                                   | income year                       |
|                                   |                                   |
|                                   | Section Act: section 71(2) Family |
|                                   | Assistance (Administration) Act   |
|                                   | 1999                              |
|                                   |                                   |
|                                   | Source code: FAO/SYS              |
|                                   |                                   |
|                                   | Benefit Type: FTB                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Is the customer in receipt of     |
|                                   | Centrelink payments? + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Yes, the standard             |
|                                   |     reconciliation withholding    |
|                                   |     rate is applied to recover    |
|                                   |     the debt. Go to Step 8        |
|                                   | -   No, a repayment arrangement   |
|                                   |     will be made with the         |
|                                   |     customer. This is only if the |
|                                   |     amount remains unpaid by the  |
|                                   |     due date. Go to Step 8        |
+-----------------------------------+-----------------------------------+
| 8                                 | Zero entitlement to FTB + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer may be subject to    |
|                                   | the non-payment of FTB            |
|                                   | instalments to zero entitlement   |
|                                   | customers where they:             |
|                                   |                                   |
|                                   | -   had a re-reconciliation       |
|                                   |     result of zero entitlement to |
|                                   |     FTB due to the                |
|                                   |     underestimation of income and |
|                                   | -   there are now 2 consecutive   |
|                                   |     zero entitlement years since  |
|                                   |     2009-10 financial year        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
