-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Bereavement, foreign pension reviews and private payments

Information required

Responsibility for coding and using the Foreign Pension script

Manually completing the coding and further actions

Assessing and coding foreign pension rejections, suspensions and
cancellations

Bereavement, foreign pension reviews and private payments

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Foreign pension reviews + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Foreign pension reviews may be    |
|                                   | set in certain circumstances and  |
|                                   | appear on the Activity List (AL)  |
|                                   | screen when they become due.      |
|                                   |                                   |
|                                   | Has a review of a foreign pension |
|                                   | become due?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Foreign pension reviews, Manual   |
|                                   | Follow Up (MFU) + Read more ...   |
|                                   |                                   |
|                                   | For information on automated      |
|                                   | reviews to track the progress of  |
|                                   | a foreign pension claim, see      |
|                                   | Foreign Pension Systems (FPS)     |
|                                   | status and reviews.               |
|                                   |                                   |
|                                   | Manual foreign pension reviews    |
|                                   | are created for the following     |
|                                   | reasons:                          |
|                                   |                                   |
|                                   | Future coding                     |
|                                   |                                   |
|                                   | These reviews are created to      |
|                                   | follow up the coding of a foreign |
|                                   | pension if the start date was too |
|                                   | far in the future to be coded     |
|                                   | when originally advised. The      |
|                                   | activity notes show the two       |
|                                   | letter country code (for example, |
|                                   | AT = Austria), the payment type   |
|                                   | (for example, AGE, INV) and       |
|                                   | 'FUT'.                            |
|                                   |                                   |
|                                   | All necessary details about the   |
|                                   | foreign pension are contained in  |
|                                   | a previous DOC.                   |
|                                   |                                   |
|                                   | When the review matures, the      |
|                                   | foreign pension can be coded. See |
|                                   | Step 1 in Table3.                 |
|                                   |                                   |
|                                   | Dependent child                   |
|                                   |                                   |
|                                   | These reviews are created when    |
|                                   | the dependent child turns 18 to   |
|                                   | follow up removal of the          |
|                                   | dependent child coding.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Foreign pensions + Read more ...  |
|                                   |                                   |
|                                   | Foreign pensions generally refer  |
|                                   | to payments from a country other  |
|                                   | than Australia that are either    |
|                                   | made by or regulated by           |
|                                   | governments but do not include    |
|                                   | payments under private schemes    |
|                                   | even if paid to government        |
|                                   | workers (such as superannuation   |
|                                   | in Australia).                    |
|                                   |                                   |
|                                   | Note: New Zealand Superannuation  |
|                                   | (NZS) is the equivalent of        |
|                                   | Australian Age Pension and should |
|                                   | be treated as a foreign pension.  |
|                                   |                                   |
|                                   | Information is available on known |
|                                   | foreign pensions from agreement   |
|                                   | countries and some non-agreement  |
|                                   | countries. See What is a foreign  |
|                                   | pension?                          |
|                                   |                                   |
|                                   | To help identify foreign          |
|                                   | payments, sample foreign          |
|                                   | documents may be available        |
|                                   | through the International Program |
|                                   | homepage. The Resources page has  |
|                                   | a link to the International       |
|                                   | Program homepage.                 |
|                                   |                                   |
|                                   | Is the payment a foreign pension? |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, see Foreign income and    |
|                                   |     assets. Procedure ends here   |
+-----------------------------------+-----------------------------------+
| 4                                 | Bereavement + Read more ...       |
|                                   |                                   |
|                                   | Is the person who is entitled to  |
|                                   | the foreign pension or their      |
|                                   | partner now deceased?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Bereavement provisions + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the:                           |
|                                   |                                   |
|                                   | -   customer who is entitled to   |
|                                   |     the foreign pension is        |
|                                   |     deceased at the time of       |
|                                   |     coding, the foreign pension   |
|                                   |     is not coded and no further   |
|                                   |     action is taken against the   |
|                                   |     customer or partner           |
|                                   | -   partner is deceased at the    |
|                                   |     time of coding, then the      |
|                                   |     foreign pension should be     |
|                                   |     coded and a debt may exist    |
|                                   |     for the customer but not for  |
|                                   |     the partner                   |
|                                   |                                   |
|                                   | Does the foreign pension need to  |
|                                   | be coded?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, record all the details in |
|                                   |     a DOC. Procedure ends here    |
+-----------------------------------+-----------------------------------+
| 6                                 | Foreign pension rejections,       |
|                                   | cancellations and suspensions +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers generally need to take  |
|                                   | reasonable steps to claim and     |
|                                   | maintain a foreign pension.       |
|                                   | International Services (CIS) are  |
|                                   | responsible for these             |
|                                   | assessments.                      |
|                                   |                                   |
|                                   | Is the advice about a rejection,  |
|                                   | cancellation or suspension?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
