
Link or unlink Responsible Officer (RO) or Organisation Maintenance Officer (OMO) to an organisation in the Healthcare Identifiers (HI) Service 012-03090060

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

This page contains information on how Service Officers create a link
between a Responsible Officer (RO) or Organisation Maintenance Officer
(OMO) and an organisation registered in the Healthcare Identifiers (HI)
Service.

On this page:

Create a link between a RO or OMO and an organisation

Remove RO or OMO from an organisation record

Remove a link between RO and a seed organisation

Unlink OMO from a seed or network organisation (multiple OMOs attached)

Unlink OMO from a seed organisation (1 OMO attached)

Create a link between a RO or OMO and an organisation

Table 1: describes how Service Officers create a link between a RO or
OMO and an organisation registered in the HI Service.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Acting on behalf of another       |
|                                   | person? + Read more ...           |
|                                   |                                   |
|                                   | Is the Service Officer acting on  |
|                                   | behalf of another person known to |
|                                   | the HI Service (RO or OMO), in    |
|                                   | response to a telephone request?  |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Complete Handle 'Act for'     |
|                                   |     call in Healthcare            |
|                                   |     Identifiers (HI) Service      |
|                                   |     procedure                     |
|                                   | -   Go to Step 2                  |
|                                   |                                   |
|                                   | No, go to Step 2                  |
|                                   |                                   |
|                                   | Note: for the purpose of this     |
|                                   | procedure the Service Officer is  |
|                                   | not acting on behalf of another   |
|                                   | individual and will search        |
|                                   | directly for the organisation.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the organisation +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | From the:                         |
|                                   |                                   |
|                                   | -   eHealth Program (EHP), search |
|                                   |     for the organisation to which |
|                                   |     the RO or OMO is to be linked |
|                                   | -   the Search for Organisation   |
|                                   |     screen displays with one or   |
|                                   |     more matching organisation    |
|                                   |     under search results          |
|                                   | -   select Amend in the Action    |
|                                   |     column of the relevant record |
|                                   |                                   |
|                                   | The Amend HPI-O Seed/Network      |
|                                   | Organisation screen is displayed. |
|                                   |                                   |
|                                   | To create a link between an       |
|                                   | organisation and:                 |
|                                   |                                   |
|                                   | -   a RO, go to Step 3            |
|                                   | -   an OMO, go to Step 6          |
+-----------------------------------+-----------------------------------+
