
Processing Parenting Payment (PP) claims 007-19082022

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this page:

Review PP claim

PP claim circumstances

Process PPP claim

Process PPS claim

Finalise PP claim assessment

Participation interview

Review PP claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer attends service centre - |
|                                   | Lodgement of documentation + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See Claiming Parenting Payment    |
|                                   | (PP) for what to do upon receipt  |
|                                   | of claim documentation and how to |
|                                   | help customers [] upload          |
|                                   | documents to support their claim. |
|                                   |                                   |
|                                   | Original documents must be        |
|                                   | sighted, recorded and returned.   |
|                                   | See Coding identity documents.    |
|                                   |                                   |
|                                   | The Service Officer must promote  |
|                                   | and assist the customer to        |
|                                   | download the Express Plus         |
|                                   | Centrelink mobile app and upload  |
|                                   | their documents. If the claim has |
|                                   | not yet been submitted, remind    |
|                                   | them to do so after submitting    |
|                                   | all required documentation.       |
|                                   |                                   |
|                                   | If the customer is unable to use  |
|                                   | the Express Plus Centrelink       |
|                                   | mobile app or their Centrelink    |
|                                   | online account to upload their    |
|                                   | documents:                        |
|                                   |                                   |
|                                   | -   Scan the documents. Note:     |
|                                   |     scanning is not required for  |
|                                   |     Identity Confirmation         |
|                                   |     documents                     |
|                                   | -   In Customer First, run the    |
|                                   |     Request and Manage Customer   |
|                                   |     Tasks guided procedure to     |
|                                   |     record receipt of the         |
|                                   |     document/s                    |
|                                   | -   in Process Direct select the  |
|                                   |     Tasks icon to update the      |
|                                   |     status of the customer's      |
|                                   |     tasks                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Locate claim + Read more ...      |
|                                   |                                   |
|                                   | Locate the work item in Process   |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Select the Work Item to go to the |
|                                   | Customer and Claim Information    |
|                                   | table on the Transaction Summary  |
|                                   | (TS) screen to review and process |
|                                   | the customer's claim.             |
|                                   |                                   |
|                                   | Paper claims                      |
|                                   |                                   |
|                                   | An Assisted Customer Claim (ACC)  |
|                                   | must be run using the 'Assisted   |
|                                   | Customer Claim' desktop app to    |
|                                   | record answers from the paper     |
