
ABSTUDY eligibility criteria for Masters and Doctorate Award 010-02030110

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing eligibility for ABSTUDY Masters and Doctorate Award

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | General ABSTUDY eligibility       |
|                                   | criteria + Read more ...          |
|                                   |                                   |
|                                   | Does the student meet the general |
|                                   | ABSTUDY eligibility criteria?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 5              |
|                                   |                                   |
|                                   | Note: Australian Apprentices are  |
|                                   | not entitled to Masters and       |
|                                   | Doctorate Award.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if the student is receiving |
|                                   | other government assistance to    |
|                                   | study + Read more ...             |
|                                   |                                   |
|                                   | To assess if the student is       |
|                                   | receiving other assistance, see   |
|                                   | Not qualified for ABSTUDY if      |
|                                   | receiving other assistance to     |
|                                   | study or as an Australian         |
|                                   | Apprentice.                       |
|                                   |                                   |
|                                   | Note: a student cannot be in      |
|                                   | receipt of both the ABSTUDY       |
|                                   | Masters and Doctorate Award and   |
|                                   | the Australian Government         |
|                                   | Research Training Program.        |
|                                   |                                   |
|                                   | Is the student receiving other    |
|                                   | government assistance to study?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check enrolment in ABSTUDY        |
|                                   | approved courses + Read more ...  |
|                                   |                                   |
|                                   | Is the student enrolled in an     |
|                                   | ABSTUDY approved Masters or       |
|                                   | Doctorate degree course?          |
|                                   |                                   |
|                                   | Yes, and they are enrolled as a:  |
|                                   |                                   |
|                                   | -   Full-time or concessional     |
|                                   |     study-load student, go to     |
|                                   |     Step 4, or                    |
|                                   | -   Part-time student, advise the |
|                                   |     eligibility criteria for the  |
|                                   |     ABSTUDY Masters and Doctorate |
|                                   |     Award has not been met. They  |
|                                   |     may be eligible for ABSTUDY   |
|                                   |     Part-time Award. Record       |
|                                   |     details on a DOC. Procedure   |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Eligible for ABSTUDY Masters and  |
|                                   | Doctorate Award + Read more ...   |
|                                   |                                   |
|                                   | Service Officers must:            |
|                                   |                                   |
|                                   | -   advise the student the        |
|                                   |     eligibility criteria for the  |
|                                   |     ABSTUDY Masters and Doctorate |
|                                   |     Award has been met            |
|                                   | -   use the information provided  |
|                                   |     in Claiming ABSTUDY to        |
|                                   |     determine the most            |
|                                   |     appropriate claiming method   |
|                                   |     for the particular ABSTUDY    |
|                                   |     Masters and Doctorate Award   |
|                                   |     allowance(s) and/or           |
|                                   |     benefit(s) the student wishes |
|                                   |     to claim                      |
|                                   | -   record details on a DOC       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Not eligible for ABSTUDY Masters  |
|                                   | and Doctorate Award + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Service Officers must:            |
|                                   |                                   |
|                                   | -   advise the student the        |
|                                   |     eligibility criteria for the  |
|                                   |     ABSTUDY Masters and Doctorate |
|                                   |     Award has not been met        |
|                                   | -   see Identifying the most      |
|                                   |     beneficial payment for        |
|                                   |     students or Australian        |
|                                   |     Apprentices to determine if   |
|                                   |     the student is eligible for   |
|                                   |     other assistance              |
|                                   | -   record details on a DOC       |
|                                   |                                   |
|                                   | While general advice can be given |
|                                   | based on information provided by  |
|                                   | the student, encourage them to    |
|                                   | test their eligibility,           |
|                                   | particularly in cases of          |
|                                   | discretionary decisions.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
