-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains 3 tables with information to assist Service Officers
with customer contact about online claims.

On this page:

Online claim preliminary information

Online claim payment specific questions table

Review of claim and final processing

Online claim preliminary information

Table 1: This table describes actions to take when dealing with
preliminary customer contact regarding viewing or updating Youth
Allowance (YA) or Austudy student and Australian Apprentice online
claims, and the process of information gathering.

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access online + Read more ...     |
|                                   |                                   |
|                                   | A customer who has already        |
|                                   | registered online, or registers   |
|                                   | as a part of the claiming         |
|                                   | process, and who is currently     |
|                                   | claiming a payment as a student   |
|                                   | or an Australian Apprentice may   |
|                                   | use this service to view and      |
|                                   | update the details of any online  |
|                                   | claims they have already started. |
|                                   |                                   |
|                                   | This service will allow the       |
|                                   | customer to:                      |
|                                   |                                   |
|                                   | -   view the details of any       |
|                                   |     'submitted' online claims     |
|                                   | -   update the details of an      |
|                                   |     'in-progress' online claim    |
|                                   | -   provide further information   |
|                                   |     or documents via Upload       |
|                                   |     documents                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Finding the customer's claim +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Launch Customer First         |
|                                   | -   Search for customer by the    |
|                                   |     Customer Reference Number     |
|                                   |     (CRN), the Claim ID number or |
|                                   |     customer's name               |
|                                   | -   Navigate to Workspace         |
|                                   | -   Select Assisted Customer      |
|                                   |     Claims under the Customer     |
|                                   |     Claim Summary                 |
|                                   | -   If there is a started claim   |
|                                   |     on the Customer Claim         |
|                                   |     Summary, the claim can be     |
|                                   |     continued by selecting the    |
|                                   |     Pencil icon under the Actions |
|                                   |     column or cancelled by        |
|                                   |     selecting the Trash icon      |
|                                   |     under the Actions column      |
+-----------------------------------+-----------------------------------+
| 3                                 | Initial questions + Read more ... |
|                                   |                                   |
|                                   | The questions asked include:      |
|                                   |                                   |
|                                   | -   Name - customer must provide  |
|                                   |     details of their Legal name,  |
|                                   |     including Family name, First  |
|                                   |     name and Middle name. Aliases |
|                                   |     and other names that they are |
|                                   |     known by are requested later  |
|                                   | -   Title                         |
|                                   | -   Date of birth                 |
|                                   | -   Gender                        |
|                                   | -   Home address                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Contact preferences + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | These questions allow the         |
|                                   | customer to supply or confirm     |
|                                   | their contact preferences as part |
|                                   | of the Student Online Claim       |
|                                   | process:                          |
|                                   |                                   |
|                                   | -   If an interpreter is needed   |
|                                   |     and their preferred language  |
|                                   | -   Special contact               |
|                                   |     considerations such as        |
|                                   |     Telephone Typewriter,         |
|                                   |     Braille, sign language, large |
|                                   |     font text, cassette tape or   |
|                                   |     floppy disk                   |
|                                   | -   Whether the customer wishes   |
|                                   |     to have a Payment or          |
|                                   |     Correspondence Nominee        |
|                                   | -   Whether the customer is       |
|                                   |     willing to participate in     |
|                                   |     Customer Research             |
|                                   | -   Customer can request another  |
|                                   |     person or organisation be     |
|                                   |     permitted to enquire on their |
|                                   |     behalf                        |
|                                   |                                   |
|                                   | For customers who already have a  |
|                                   | record, some of this information  |
|                                   | may be automatically entered. The |
|                                   | customer is able to update the    |
|                                   | answers if they have changed.     |
|                                   |                                   |
|                                   | The system will determine their   |
|                                   | closest service centre. The       |
|                                   | customer is then given the choice |
|                                   | of changing if another service    |
|                                   | centre would be more convenient.  |
+-----------------------------------+-----------------------------------+
| 5                                 | Questions regarding names and     |
|                                   | relationship status + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Questions include:                |
|                                   |                                   |
|                                   | -   Other names the customer has  |
|                                   |     been known by such as maiden  |
|                                   |     name, tribal name, aliases,   |
|                                   |     etc                           |
|                                   | -   If the customer identifies    |
|                                   |     they are Aboriginal or Torres |
|                                   |     Strait Islander, an alert     |
|                                   |     will advise them they may be  |
|                                   |     eligible to claim ABSTUDY     |
|                                   | -   Australian South Sea Islander |
|                                   |                                   |
|                                   | Relationship status. If the       |
|                                   | customer:                         |
|                                   |                                   |
|                                   | is single, they will go on to the |
|                                   | next question set                 |
|                                   |                                   |
|                                   | has a partner, a screen will be   |
|                                   | displayed to provide details of   |
|                                   | their partner including:          |
|                                   |                                   |
|                                   | -   name                          |
|                                   | -   date of birth                 |
|                                   | -   other names they have been    |
|                                   |     known by                      |
|                                   | -   whether the partner is also   |
|                                   |     claiming/receiving a          |
|                                   |     Centrelink payment            |
|                                   | -   whether the customer would    |
|                                   |     like to give their partner    |
|                                   |     permission to enquire about   |
|                                   |     their payments                |
|                                   |                                   |
|                                   | is partnered but unable to live   |
|                                   | together. Details of the partner  |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   name                          |
|                                   | -   date of birth                 |
|                                   | -   other names they have been    |
|                                   |     known by                      |
|                                   | -   whether the partner is also   |
|                                   |     claiming/receiving a          |
|                                   |     Centrelink payment            |
|                                   | -   whether the customer would    |
|                                   |     like to give their partner    |
|                                   |     permission to enquire about   |
|                                   |     their payments                |
|                                   | -   reasons why they are unable   |
|                                   |     to live together              |
|                                   | -   whether it is a temporary or  |
|                                   |     indefinite situation          |
|                                   |                                   |
|                                   | is now widowed. For Austudy       |
|                                   | customers, only the date of death |
|                                   | is requested. For Youth Allowance |
|                                   | (YA) customers, if it was a de    |
|                                   | facto relationship, the start     |
|                                   | date is required to determine     |
|                                   | whether the customer would be     |
|                                   | independent on the basis of       |
|                                   | having been married or a member   |
|                                   | of a YA couple                    |
|                                   |                                   |
|                                   | is now separated. Details of the  |
|                                   | former partner including:         |
|                                   |                                   |
|                                   | -   name                          |
|                                   | -   date of birth                 |
|                                   | -   other names they have been    |
|                                   |     known by                      |
|                                   | -   whether the partner is also   |
|                                   |     claiming/receiving a          |
|                                   |     Centrelink payment            |
|                                   | -   date separated                |
|                                   | -   for YA customers, the start   |
|                                   |     date of the relationship and  |
|                                   |     whether they were member of a |
|                                   |     couple is also asked to       |
|                                   |     determine whether they are    |
|                                   |     independent on the basis of   |
|                                   |     having been married or a      |
|                                   |     member of a YA couple         |
|                                   |                                   |
|                                   | is now divorced. The date of the  |
|                                   | divorce is required               |
|                                   |                                   |
|                                   | If the customer is claiming YA    |
|                                   | and appears to be independent,    |
|                                   | they will be requested to provide |
|                                   | proof of the details they have    |
|                                   | provided.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Questions regarding dependent     |
|                                   | children + Read more ...          |
|                                   |                                   |
|                                   | Dependent child is explained and  |
|                                   | the customer is asked whether     |
|                                   | they have any dependent children. |
|                                   |                                   |
|                                   | If there are any dependent        |
|                                   | children on the customer's        |
|                                   | existing record (FTB current      |
|                                   | only), they will be displayed for |
|                                   | the customer to select if they    |
|                                   | are still a dependent child. If   |
|                                   | anything has changed, the         |
|                                   | customer is able to provide       |
|                                   | updated details.                  |
|                                   |                                   |
|                                   | If there are new dependent        |
|                                   | children to be added, the         |
|                                   | customer must provide full        |
|                                   | details of the child including:   |
|                                   |                                   |
|                                   | -   name                          |
|                                   | -   date of birth                 |
|                                   | -   gender                        |
|                                   | -   shared care arrangements if   |
|                                   |     applicable                    |
|                                   | -   whether the child is in full  |
|                                   |     time education                |
|                                   | -   details of any income the     |
|                                   |     child receives                |
