
Deceased Child Support child 277-01120030

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process to follow when Child Support has been
notified of the death of a child.

On this Page:

Notification received

Update CUBA and contact the customers

Letters and unlocking

Notification received

Child support is notified that a child is deceased

Table 1: This table describes the initial and immediate steps involved
when a notification of a child's death is received.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notification of death + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Deceased child cases are managed  |
|                                   | by APS 5 and APS 6 within the     |
|                                   | Deceased Customer Management      |
|                                   | (DCM) team.                       |
|                                   |                                   |
|                                   | Notification of a deceased child  |
|                                   | may be received from:             |
|                                   |                                   |
|                                   | -   Centrelink, go to Step 2      |
|                                   | -   a parent or third party, go   |
|                                   |     to Step 3                     |
|                                   |                                   |
|                                   | If advised of a child’s death,    |
|                                   | warm transfer the call to the DCM |
|                                   | team using Interaction Workspace  |
|                                   | (iWS) Softphone.                  |
|                                   |                                   |
|                                   | If the customer is Indigenous,    |
|                                   | obtain permission before          |
|                                   | mentioning the deceased by name.  |
+-----------------------------------+-----------------------------------+
| 2                                 | Centrelink notification + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Notification of a deceased child  |
|                                   | may be received automatically     |
|                                   | from Centrelink. The following    |
|                                   | details will automatically        |
|                                   | populate into the Deceased Client |
|                                   | window:                           |
|                                   |                                   |
|                                   | -   Date of death: Date child     |
|                                   |     died                          |
|                                   | -   Proof of death: FAO verified  |
|                                   | -   Notification: Date Centrelink |
|                                   |     were advised of the death     |
|                                   |                                   |
|                                   | A new care record will            |
|                                   | automatically create for the      |
|                                   | child in the Care window when the |
|                                   | child is claimed for or is a      |
|                                   | relevant dependent child on a     |
|                                   | case:                             |
|                                   |                                   |
|                                   | -   From Date: Date child died    |
|                                   | -   Notification Date: Date       |
|                                   |     Centrelink were advised of    |
|                                   |     the death                     |
|                                   | -   Care Percentage: 0% to the    |
|                                   |     payee and payer               |
|                                   | -   Source: FAO                   |
|                                   |                                   |
|                                   | An intray will automatically      |
|                                   | generate and route to the DCM     |
|                                   | team. The intray will generate on |
|                                   | the child’s record in Cuba and on |
|                                   | the mutual customer’s record. If  |
|                                   | there is no Cuba record for the   |
|                                   | child, the intray will generate   |
|                                   | for the mutual customer only.     |
|                                   |                                   |
|                                   | Additionally, the:                |
|                                   |                                   |
|                                   | -   child and associated          |
|                                   |     customers will automatically  |
|                                   |     be locked to DCM team         |
|                                   | -   customer letters and affected |
|                                   |     payer statements will be      |
|                                   |     automatically set to hold     |
|                                   | -   indicators applied to the     |
|                                   |     Customer Summary window of    |
|                                   |     the child and associated      |
|                                   |     customers showing the child   |
|                                   |     is deceased, and              |
|                                   | -   an indicator will be visible  |
|                                   |     in the Care window next to    |
|                                   |     the child’s name              |
|                                   |                                   |
|                                   | Eligibility must be saved to      |
|                                   | ensure the changes are applied to |
|                                   | the assessment.                   |
|                                   |                                   |
|                                   | Note: Centrelink notification of  |
|                                   | a child’s death is insufficient   |
|                                   | verification and further proof of |
|                                   | death investigation needs to be   |
|                                   | undertaken.                       |
|                                   |                                   |
|                                   | Is the child involved in an       |
|                                   | International case?               |
|                                   |                                   |
|                                   | International cases can be        |
|                                   | identified by an 'INT' indicator  |
|                                   | on either of the parent's         |
|                                   | customer screens.                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 3                                 | Notification from parent or third |
|                                   | party + Read more ...             |
|                                   |                                   |
|                                   | When a customer notifies Child    |
|                                   | Support of a child’s death,       |
|                                   | obtain the following information: |
|                                   |                                   |
|                                   | -   sufficient detail to identify |
|                                   |     the child                     |
|                                   | -   date of death                 |
|                                   | -   country/state/town the death  |
|                                   |     occurred in                   |
|                                   | -   contact details for the       |
|                                   |     funeral director or hospital  |
|                                   |     where the child died, and     |
|                                   | -   if there have been any other  |
|                                   |     changes to the case           |
|                                   |                                   |
|                                   | If the caller is upset check if   |
|                                   | there is someone available they   |
|                                   | would like Child Support to speak |
|                                   | with or if they would prefer to   |
|                                   | continue the call at a later      |
|                                   | date.                             |
|                                   |                                   |
|                                   | If the caller wishes to continue  |
|                                   | the call at a later date document |
|                                   | the conversation and offer to     |
|                                   | transfer them to the Family       |
